SPECIES,SOURCE,X,Y,DEF,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
mpb,CA,-1403963.8779,1180940.4511,5,0,0,0,0,0,30,-21,-5,-4,0,0,0,0,0,8,-8,0,0,0,7,-7
mpb,CA,-1378963.8779,1180940.4511,6,0,8,-8,12,-12,47,-47,0,0,3,-3,0,0,0,2,-2,0,0,0,2,-2
mpb,CA,-1353963.8779,1180940.4511,8,0,0,0,0,0,16,-13,0,4,-7,1,-1,0,0,12,-12,0,0,9,-7,-2
mpb,CA,-1328963.8779,1180940.4511,8,0,4,-4,0,0,18,-13,0,-5,0,0,3,-3,0,23,-23,45,-45,6,-6,0
mpb,CA,-1503963.8779,1205940.4511,10,0,0,0,0,0,2,2,-4,6,-6,1,0,6,3,-4,1,1,-8,0,0,0
mpb,CA,-1478963.8779,1205940.4511,12,0,0,0,0,11,34,-27,9,12,-23,17,-14,-19,0,6,-4,-2,0,2,4,-6
mpb,CA,-1453963.8779,1205940.4511,20,30,-24,-13,9,80,88,-71,-9,-35,-53,24,-9,6,-8,-7,-12,18,-22,5,-5,15
mpb,CA,-1428963.8779,1205940.4511,16,-5,-6,-7,13,21,26,21,-71,10,-8,2,-14,0,3,-3,0,6,-6,11,-9,14
mpb,CA,-1403963.8779,1205940.4511,17,-9,-2,5,0,30,75,-103,10,-4,6,-7,-13,3,-3,7,-7,6,-6,2,4,-6
mpb,CA,-1378963.8779,1205940.4511,7,0,7,-7,0,0,33,-18,-15,13,-8,-5,0,0,31,-31,0,0,0,0,5,-5
mpb,CA,-1353963.8779,1205940.4511,9,0,2,-2,0,28,52,-60,-11,-9,20,-20,0,0,0,7,-7,0,0,7,-7,5
mpb,CA,-1328963.8779,1205940.4511,4,0,0,0,0,0,0,0,4,-4,0,0,3,-3,5,-5,0,0,5,-5,0,0
mpb,CA,-1553963.8779,1230940.4511,14,0,0,8,-2,8,8,-5,-17,15,-1,-9,13,-9,7,5,-21,13,-13,8,-8,0
mpb,CA,-1528963.8779,1230940.4511,19,6,-6,3,3,66,88,-3,-72,141,15,-130,-63,44,-38,-28,-2,8,-30,28,-24,-6
mpb,CA,-1503963.8779,1230940.4511,22,-4,0,2,10,44,-2,59,-57,85,12,-43,-1,-2,-22,-62,27,46,-82,30,27,-44
mpb,CA,-1478963.8779,1230940.4511,21,8,-2,-3,9,98,174,-147,-43,79,17,-29,-80,-32,-38,24,-22,17,-33,22,-17,-1
mpb,CA,-1453963.8779,1230940.4511,21,-1,-3,4,20,44,174,77,-62,-73,39,-67,-111,48,-12,-52,-24,12,-28,25,-10,-12
mpb,CA,-1428963.8779,1230940.4511,20,-77,-82,35,-15,118,145,-150,-71,-3,-8,43,-34,73,-43,-65,34,-2,-60,16,-16,13
mpb,CA,-1403963.8779,1230940.4511,22,-28,1,24,-26,100,256,-259,-82,96,-63,33,26,-56,-20,-24,15,-2,-12,11,12,-31
mpb,CA,-1378963.8779,1230940.4511,15,3,3,-2,10,12,60,-50,-32,74,-59,0,-8,-7,-2,-2,0,5,-5,0,0,0
mpb,CA,-1353963.8779,1230940.4511,17,-2,9,48,11,119,138,-192,-40,74,-31,-62,-74,5,-5,3,3,16,-22,2,6,-8
mpb,CA,-1328963.8779,1230940.4511,5,0,0,0,0,0,6,-6,0,3,6,-9,0,0,0,1,-1,2,-2,0,0,0
mpb,CA,-1628963.8779,1255940.4511,8,0,0,0,0,0,0,2,-2,0,11,-11,0,7,19,88,-34,36,-102,-14,0,0
mpb,CA,-1603963.8779,1255940.4511,16,0,0,0,0,12,-3,34,-34,15,-20,14,-7,43,-20,129,-49,-46,-65,2,5,-10
mpb,CA,-1578963.8779,1255940.4511,20,5,-6,7,68,124,276,-76,2,201,-114,-293,-58,-25,-43,73,-35,-7,-102,17,-13,-4
mpb,CA,-1553963.8779,1255940.4511,19,17,-15,13,16,91,262,-192,-168,168,-65,-41,-61,4,-17,0,-12,5,5,-5,16,-21
mpb,CA,-1528963.8779,1255940.4511,12,0,0,33,19,265,68,50,-223,160,-144,-159,-47,-20,-2,0,0,5,-5,0,0,0
mpb,CA,-1503963.8779,1255940.4511,16,6,-6,4,63,89,203,-26,-51,152,-56,-114,-108,-121,-35,11,-3,-8,0,6,-3,-3
mpb,CA,-1478963.8779,1255940.4511,17,16,29,-15,35,17,267,50,-65,155,-97,-29,-188,-133,-44,0,0,0,3,-3,2,0
mpb,CA,-1453963.8779,1255940.4511,19,28,8,-19,63,67,266,-76,-41,344,-138,-27,-260,-135,-56,-20,-1,5,-8,3,-1,-2
mpb,CA,-1428963.8779,1255940.4511,22,-94,-138,89,23,258,325,-77,-302,534,-267,-101,-165,-215,-65,-38,-19,25,-23,8,-13,9
mpb,CA,-1403963.8779,1255940.4511,13,7,-105,72,47,42,35,-83,-97,3,7,-7,-24,0,4,-4,0,0,0,0,0,0
mpb,CA,-1378963.8779,1255940.4511,14,0,6,2,20,114,338,-230,-33,163,-222,91,-150,-99,4,-4,0,0,0,0,6,-3
mpb,CA,-1353963.8779,1255940.4511,13,0,13,52,9,76,250,-217,-23,68,-12,-6,-124,-86,0,5,-5,0,0,4,-4,0
mpb,CA,-1328963.8779,1255940.4511,12,0,0,8,20,6,116,-23,-45,55,67,-61,-96,-23,-24,0,0,2,-2,0,0,0
mpb,CA,-1703963.8779,1280940.4511,13,-10,-1,-6,6,5,-20,21,-17,5,9,1,-10,-10,0,0,0,0,0,0,0,0
mpb,CA,-1678963.8779,1280940.4511,12,0,0,0,0,0,4,-2,-2,0,17,28,-20,-5,48,-42,-10,51,-44,-23,15,-15
mpb,CA,-1653963.8779,1280940.4511,13,0,0,0,0,5,-3,15,-17,5,-5,6,25,2,44,85,-70,76,-144,-24,15,-15
mpb,CA,-1628963.8779,1280940.4511,19,-1,-6,-4,23,40,0,8,-29,6,-23,-22,8,8,71,105,45,-103,-131,-3,-3,0
mpb,CA,-1603963.8779,1280940.4511,18,4,-4,0,11,38,37,35,21,149,-1,-124,-28,46,179,303,-209,-144,-309,17,9,-30
mpb,CA,-1578963.8779,1280940.4511,19,-22,-72,-5,21,394,122,-111,-53,434,-385,-219,-58,-106,65,-7,9,-20,-95,0,22,-22
mpb,CA,-1553963.8779,1280940.4511,17,36,-147,46,124,458,8,-275,-315,203,-101,-146,-112,-16,-6,22,-13,9,-18,0,0,0
mpb,CA,-1528963.8779,1280940.4511,18,-1,11,3,11,305,683,-332,-244,226,-233,-247,-159,-38,0,6,-1,13,-12,-1,-5,0
mpb,CA,-1503963.8779,1280940.4511,16,15,15,69,-9,296,228,125,-94,243,-304,-121,-375,-89,-2,7,-7,6,-6,0,0,0
mpb,CA,-1478963.8779,1280940.4511,14,5,-3,-2,0,48,229,21,-21,332,-179,-52,-233,-81,-64,7,10,-17,2,-2,0,0
mpb,CA,-1453963.8779,1280940.4511,21,-3,-8,25,5,51,390,-167,70,327,-225,98,-210,-240,-68,-12,-43,14,-8,18,2,-15
mpb,CA,-1428963.8779,1280940.4511,22,-6,-19,22,27,97,378,-219,-83,473,-294,203,-320,-108,-110,-2,-37,-11,-6,18,1,-30
mpb,CA,-1403963.8779,1280940.4511,15,-1,-2,48,-4,206,24,-38,-56,173,-96,60,-198,-54,-25,-42,0,0,0,0,0,0
mpb,CA,-1378963.8779,1280940.4511,13,1,-5,3,33,22,288,-95,79,149,-166,48,-196,-151,-14,0,0,0,0,0,0,0
mpb,CA,-1353963.8779,1280940.4511,14,-14,0,18,2,45,113,-74,5,157,-31,38,-95,-139,-30,-9,8,-8,0,0,0,0
mpb,CA,-1328963.8779,1280940.4511,14,-4,-5,211,-90,310,114,-337,-82,58,54,74,-158,-139,-19,0,0,0,0,0,0,0
mpb,CA,-1778963.8779,1305940.4511,11,-2,7,11,11,27,50,-11,-40,-48,5,-8,-4,0,0,0,0,0,0,0,0,0
mpb,CA,-1753963.8779,1305940.4511,14,4,29,26,23,96,112,147,-4,-59,-82,-187,-76,-28,-2,0,0,0,0,0,0,0
mpb,CA,-1728963.8779,1305940.4511,18,-24,69,-50,0,109,57,355,166,85,-117,-306,-298,-66,-13,-23,3,-18,0,0,4,-4
mpb,CA,-1703963.8779,1305940.4511,18,-23,4,-35,9,14,44,104,13,61,-33,78,-259,34,-89,3,-9,0,-4,0,0,0
mpb,CA,-1678963.8779,1305940.4511,10,0,0,0,0,0,3,21,-24,11,25,43,6,2,-48,4,-38,-5,0,0,0,0
mpb,CA,-1653963.8779,1305940.4511,16,0,0,0,0,4,1,10,-9,5,3,24,61,118,42,52,-181,50,-161,-8,20,-31
mpb,CA,-1628963.8779,1305940.4511,16,-4,0,0,0,6,51,-23,1,1,-18,-13,33,74,10,-23,10,-57,-46,-6,7,-7
mpb,CA,-1603963.8779,1305940.4511,13,0,0,0,0,37,148,0,-16,135,-49,-107,12,84,16,-68,-70,-80,-42,0,0,0
mpb,CA,-1578963.8779,1305940.4511,21,-4,-23,8,47,229,250,-136,-97,145,-83,-198,-33,-59,-5,-52,21,-34,2,-4,2,-8
mpb,CA,-1553963.8779,1305940.4511,17,-10,4,13,11,395,194,-150,-149,-16,-58,-102,-88,-60,-3,6,-1,18,-23,0,0,0
mpb,CA,-1528963.8779,1305940.4511,12,1,-16,51,117,350,334,65,-512,144,-333,-179,-37,0,0,0,0,8,-8,0,0,0
mpb,CA,-1503963.8779,1305940.4511,13,4,5,29,-2,220,258,12,-206,72,-160,-170,-47,-15,0,0,0,0,0,0,0,3
mpb,CA,-1478963.8779,1305940.4511,11,0,0,0,5,3,258,-11,-89,374,-192,-37,-201,-69,-41,0,0,0,0,0,0,2
mpb,CA,-1453963.8779,1305940.4511,20,29,-31,4,-4,18,208,-127,-58,87,-39,87,-99,-25,-10,-19,-1,29,-32,-6,32,-25
mpb,CA,-1428963.8779,1305940.4511,19,0,0,4,2,31,148,-109,13,49,50,91,-71,-138,-13,61,-60,25,-28,12,-3,19
mpb,CA,-1403963.8779,1305940.4511,20,13,-13,34,-17,41,178,-120,13,226,73,168,-260,-64,4,-203,-18,4,3,78,-84,-27
mpb,CA,-1378963.8779,1305940.4511,13,0,0,0,1,34,204,-39,-3,190,-77,-67,-224,-13,-6,0,0,0,0,4,-2,0
mpb,CA,-1353963.8779,1305940.4511,15,0,7,-7,0,0,27,-16,1,48,9,68,-65,-38,-34,2,9,5,-16,4,12,20
mpb,CA,-1328963.8779,1305940.4511,11,0,0,6,62,191,41,-101,-110,82,46,-30,-128,-22,-37,0,0,0,0,0,0,0
mpb,CA,-1828963.8779,1330940.4511,10,0,0,0,4,0,0,5,-1,1,-7,3,-2,0,-3,0,0,0,0,0,0,0
mpb,CA,-1803963.8779,1330940.4511,14,-1,0,13,34,133,23,45,-24,-94,-60,-34,-2,-30,-4,5,-5,0,0,0,0,2
mpb,CA,-1778963.8779,1330940.4511,16,4,-8,87,130,47,404,-4,-247,-360,262,-242,145,-198,79,-174,0,0,0,0,0,22
mpb,CA,-1753963.8779,1330940.4511,18,160,100,-120,-41,136,158,398,153,-292,-54,-544,-268,-148,-57,-5,-4,0,2,-2,3,-3
mpb,CA,-1728963.8779,1330940.4511,18,33,40,-25,-65,92,165,372,570,-28,-74,-430,-363,-286,-72,4,-8,-2,0,0,0,3
mpb,CA,-1703963.8779,1330940.4511,19,16,-14,4,-8,6,27,41,171,98,271,-191,-163,-47,-174,-32,26,-27,-8,0,4,-4
mpb,CA,-1678963.8779,1330940.4511,12,0,0,0,0,0,0,9,42,-9,50,60,20,-25,-124,-21,3,-1,-4,0,0,5
mpb,CA,-1653963.8779,1330940.4511,15,2,-2,4,-4,0,4,11,19,-5,10,175,45,251,-197,-254,-37,0,-18,-4,0,0
mpb,CA,-1628963.8779,1330940.4511,15,-6,0,0,0,4,3,-7,2,6,45,2,99,134,-94,-143,-32,-12,-7,8,-8,4
mpb,CA,-1603963.8779,1330940.4511,18,19,-19,0,15,76,211,-98,-53,146,-137,9,89,40,-31,-10,-51,-56,-107,-6,-37,12
mpb,CA,-1578963.8779,1330940.4511,21,10,-31,14,88,279,254,-4,-399,400,-270,-178,-64,-40,20,-100,171,2,-154,-12,-14,4
mpb,CA,-1553963.8779,1330940.4511,17,-2,24,22,-40,441,225,-261,-172,112,-134,-140,-60,-41,0,0,0,11,-5,-2,0,-4
mpb,CA,-1528963.8779,1330940.4511,13,-7,5,29,18,80,417,-187,-113,90,-157,-183,0,0,0,0,0,14,-14,0,7,-7
mpb,CA,-1503963.8779,1330940.4511,10,1,-1,0,0,172,367,55,-69,-15,-220,-202,-86,-2,0,0,0,0,5,-5,0,0
mpb,CA,-1478963.8779,1330940.4511,16,0,0,11,-11,9,149,12,-86,332,-106,71,-219,-102,-36,-24,0,22,-11,8,-9,-2
mpb,CA,-1453963.8779,1330940.4511,16,0,0,0,0,0,145,-122,-15,23,62,95,-101,0,4,-28,13,110,-97,-21,-14,-2
mpb,CA,-1428963.8779,1330940.4511,18,0,0,0,4,6,81,-58,0,26,47,53,24,-100,82,-65,58,57,-57,-22,-32,28
mpb,CA,-1403963.8779,1330940.4511,20,0,9,-1,1,126,218,-216,18,83,64,170,-163,-40,-1,-128,-23,0,-97,-4,11,-20
mpb,CA,-1378963.8779,1330940.4511,13,0,0,0,0,109,91,-61,63,16,33,47,-185,-77,-36,11,-4,-1,-6,4,-4,0
mpb,CA,-1353963.8779,1330940.4511,14,0,0,0,0,8,23,-20,-4,7,3,29,-27,-10,-9,0,23,10,-33,22,1,-21
mpb,CA,-1328963.8779,1330940.4511,6,0,0,0,0,0,13,13,-26,8,-3,2,-4,-3,0,0,0,0,0,0,0,0
mpb,CA,-1828963.8779,1355940.4511,8,0,0,0,0,0,3,40,-8,-8,-18,8,-5,9,-21,0,0,0,0,0,0,0
mpb,CA,-1803963.8779,1355940.4511,15,-2,7,22,37,39,53,15,10,-109,-48,-14,14,-20,-15,0,0,0,0,0,0,5
mpb,CA,-1778963.8779,1355940.4511,17,0,0,15,10,26,34,217,-53,-67,152,-91,-107,-118,2,-10,-4,0,2,-8,0,5
mpb,CA,-1753963.8779,1355940.4511,17,8,22,-25,-254,77,-26,266,216,68,273,-241,-505,-119,-83,-42,4,-6,0,0,0,0
mpb,CA,-1728963.8779,1355940.4511,16,-72,89,-45,-169,59,45,82,338,141,327,-221,-253,-531,-41,-85,-9,0,0,0,0,0
mpb,CA,-1703963.8779,1355940.4511,18,-22,3,-3,5,-3,0,99,265,435,428,3,-346,-140,-467,-93,-53,-59,-60,-14,0,5
mpb,CA,-1678963.8779,1355940.4511,9,3,-3,0,0,0,13,-4,20,159,106,-86,-42,221,-387,0,0,0,0,0,0,0
mpb,CA,-1653963.8779,1355940.4511,12,11,-11,0,0,0,0,15,118,-3,94,146,-72,-101,-138,-26,-12,-10,-11,0,0,0
mpb,CA,-1628963.8779,1355940.4511,13,0,0,0,0,9,39,-30,231,174,267,277,-100,-116,-452,-221,-1,-43,-34,0,0,0
mpb,CA,-1603963.8779,1355940.4511,19,-4,14,-7,-2,30,39,133,-50,37,66,279,-55,146,-15,-298,-232,8,-93,6,0,-6
mpb,CA,-1578963.8779,1355940.4511,21,6,0,-4,18,92,339,109,-293,342,58,-142,-140,-102,-69,-58,105,-77,-126,-45,-7,1
mpb,CA,-1553963.8779,1355940.4511,16,47,-48,4,14,232,0,68,-233,163,-93,-91,-41,-14,-9,0,0,0,4,-4,4,1
mpb,CA,-1528963.8779,1355940.4511,17,0,3,1,25,164,219,-48,-106,66,-103,-147,-61,-13,0,0,6,3,-7,4,6,-8
mpb,CA,-1503963.8779,1355940.4511,15,0,0,0,0,3,151,71,-112,100,-47,-62,-99,4,-9,0,9,9,3,-16,14,-6
mpb,CA,-1478963.8779,1355940.4511,17,0,1,-1,4,-4,194,-90,-104,130,29,-7,-84,-34,-20,-8,4,16,-3,11,34,-60
mpb,CA,-1453963.8779,1355940.4511,17,0,0,8,-8,0,140,-123,-15,17,33,113,-137,51,-13,37,-8,119,-88,51,-2,-91
mpb,CA,-1428963.8779,1355940.4511,21,3,5,-2,5,-1,87,-40,12,-3,38,33,6,-52,-12,-14,-2,72,54,24,46,26
mpb,CA,-1403963.8779,1355940.4511,21,5,-1,0,10,2,232,-186,69,-25,16,70,-33,-31,-53,-15,-31,12,-24,25,-9,23
mpb,CA,-1378963.8779,1355940.4511,16,0,0,2,22,88,259,-36,7,337,-137,36,-357,-155,-42,-17,-7,11,-11,15,-15,12
mpb,CA,-1353963.8779,1355940.4511,18,0,0,4,9,28,62,-46,-17,33,19,76,-76,-61,-6,4,-20,5,-14,59,16,-10
mpb,CA,-1853963.8779,1380940.4511,5,0,0,0,0,0,0,0,13,-4,-8,6,-2,-5,0,0,0,0,0,0,0,0
mpb,CA,-1828963.8779,1380940.4511,6,0,0,0,0,0,0,0,45,-12,-23,17,9,-34,-2,0,0,0,0,0,0,0
mpb,CA,-1803963.8779,1380940.4511,10,0,7,-7,0,43,14,35,104,-121,-15,-2,-44,-14,0,0,0,0,0,0,0,1
mpb,CA,-1778963.8779,1380940.4511,13,4,-4,0,13,10,21,94,40,40,14,-63,-132,-37,2,0,-2,0,0,0,0,5
mpb,CA,-1753963.8779,1380940.4511,16,-8,27,4,-2,87,172,210,419,202,-211,-531,-254,-151,2,0,-2,0,1,-1,0,0
mpb,CA,-1728963.8779,1380940.4511,14,8,66,11,-50,30,313,471,231,335,-71,-599,-410,-323,-75,0,0,0,0,0,0,0
mpb,CA,-1703963.8779,1380940.4511,17,0,4,6,-10,64,47,148,628,819,106,-459,-649,-521,-199,10,-5,-8,0,0,0,0
mpb,CA,-1678963.8779,1380940.4511,12,-17,1,-1,0,21,43,199,547,543,107,-435,-488,-145,-392,4,-4,0,0,0,0,0
mpb,CA,-1653963.8779,1380940.4511,14,10,-16,0,3,21,53,116,165,52,73,-109,-156,-137,-72,-7,-2,0,0,0,0,0
mpb,CA,-1628963.8779,1380940.4511,17,-3,15,-13,-1,37,67,188,368,281,200,-30,-259,-331,-344,-167,-6,-1,-4,0,0,0
mpb,CA,-1603963.8779,1380940.4511,17,-4,17,-12,34,55,191,74,155,266,-318,48,-355,17,-108,-49,-2,-13,2,-2,0,0
mpb,CA,-1578963.8779,1380940.4511,20,11,81,-3,94,62,145,-56,90,363,-198,-11,-265,-206,-103,11,-11,2,-3,-5,0,5
mpb,CA,-1553963.8779,1380940.4511,15,-2,-1,-2,1,1,43,6,-15,26,-12,0,-32,11,-32,0,3,-3,0,0,0,0
mpb,CA,-1528963.8779,1380940.4511,15,8,-8,0,1,24,133,29,-47,138,-143,-30,-51,-48,-6,0,3,2,-5,0,10,-8
mpb,CA,-1503963.8779,1380940.4511,7,0,0,0,0,0,93,-63,-13,7,-12,-6,-6,0,0,0,0,0,0,0,4,-4
mpb,CA,-1478963.8779,1380940.4511,16,0,0,0,0,2,24,7,-16,66,14,-10,-59,3,-31,31,-4,-3,16,-14,7,-15
mpb,CA,-1453963.8779,1380940.4511,15,0,0,0,0,0,46,-42,-4,18,12,62,-5,-40,-31,16,-28,34,3,15,-20,3
mpb,CA,-1428963.8779,1380940.4511,21,30,16,-24,19,8,128,-49,-31,29,-16,-51,-15,17,-44,8,25,-9,-28,69,-31,-18
mpb,CA,-1403963.8779,1380940.4511,21,35,-9,-12,-3,21,330,-134,-26,33,33,41,-184,-67,-30,-22,10,0,-9,16,-8,7
mpb,CA,-1378963.8779,1380940.4511,15,38,135,13,-129,84,546,-234,-5,55,156,-219,-351,-71,-16,-2,0,0,0,0,7,-7
mpb,CA,-1353963.8779,1380940.4511,13,9,0,18,16,-5,91,22,98,78,-118,-40,-107,-56,-6,0,0,0,0,0,0,0
mpb,CA,-1828963.8779,1405940.4511,8,0,0,0,0,0,0,5,153,14,-82,-45,-11,-20,-12,-2,0,0,0,0,0,0
mpb,CA,-1803963.8779,1405940.4511,10,0,0,0,0,5,32,13,96,-82,-47,17,-30,-4,4,-4,0,0,0,0,0,2
mpb,CA,-1778963.8779,1405940.4511,14,2,-2,10,-10,28,120,-14,291,81,-202,66,-265,-70,36,-71,0,0,0,0,10,24
mpb,CA,-1753963.8779,1405940.4511,14,-18,13,-9,12,106,112,232,828,379,-194,-669,-504,-263,-43,0,0,0,1,-1,0,0
mpb,CA,-1728963.8779,1405940.4511,14,18,31,-29,37,350,234,43,542,4,-307,-691,-276,-9,-5,0,0,0,0,0,0,0
mpb,CA,-1703963.8779,1405940.4511,14,7,0,15,33,140,449,29,717,157,-376,-676,-449,-48,0,7,-7,0,0,0,0,0
mpb,CA,-1678963.8779,1405940.4511,14,10,22,16,36,244,377,514,432,-204,-188,-1107,-148,1,-9,0,0,0,0,0,0,0
mpb,CA,-1653963.8779,1405940.4511,14,3,-8,3,46,112,337,259,599,-27,-442,-494,-322,-54,-36,0,0,0,0,0,0,0
mpb,CA,-1628963.8779,1405940.4511,13,-2,8,-4,4,47,128,48,84,124,-248,-78,-43,-46,-24,0,0,0,0,0,0,0
mpb,CA,-1603963.8779,1405940.4511,16,-32,32,-8,34,68,137,21,25,282,-293,-194,-6,-98,5,-4,-3,0,0,0,0,0
mpb,CA,-1578963.8779,1405940.4511,13,8,1,-5,9,8,35,43,184,184,-124,-122,-102,-104,-15,0,0,0,0,0,0,0
mpb,CA,-1553963.8779,1405940.4511,14,0,3,-3,2,3,22,19,46,8,76,-41,-1,-104,-9,-17,-4,0,5,-5,0,0
mpb,CA,-1528963.8779,1405940.4511,11,52,-52,0,1,-1,80,-31,-29,112,-112,42,-22,-27,-13,0,0,6,-6,0,0,0
mpb,CA,-1503963.8779,1405940.4511,14,0,0,2,0,-2,152,-76,-52,40,-27,6,-39,2,-6,6,5,3,-14,0,12,-12
mpb,CA,-1478963.8779,1405940.4511,16,0,0,0,0,0,67,-18,-47,58,-20,16,-39,8,-11,23,3,25,17,-25,1,-41
mpb,CA,-1453963.8779,1405940.4511,13,0,0,0,0,0,0,10,-10,0,7,1,30,-22,-1,-7,5,-3,28,-10,12,-25
mpb,CA,-1428963.8779,1405940.4511,20,16,-16,17,-7,23,195,-109,-54,81,-112,72,12,-56,1,-36,8,54,-56,74,-56,-13
mpb,CA,-1403963.8779,1405940.4511,18,79,-64,-6,44,98,375,-112,-132,100,58,-215,-131,-76,-5,-3,-12,0,0,31,-25,-6
mpb,CA,-1378963.8779,1405940.4511,11,0,18,18,-36,0,515,-248,59,381,-86,-113,-466,-30,-12,0,0,0,0,3,-3,0
mpb,CA,-1353963.8779,1405940.4511,7,0,0,0,0,39,-39,2,3,43,-23,-1,-20,-4,0,0,0,0,0,0,0,0
mpb,CA,-1853963.8779,1430940.4511,5,0,0,0,0,0,0,0,6,2,-4,-4,4,-4,0,0,0,0,0,0,0,12
mpb,CA,-1828963.8779,1430940.4511,10,0,0,0,0,16,15,-28,172,-9,-65,-87,23,-28,-9,0,0,0,0,4,-4,0
mpb,CA,-1803963.8779,1430940.4511,9,0,0,0,0,0,57,21,355,-110,-129,-124,51,-12,-46,-63,0,0,0,0,0,0
mpb,CA,-1778963.8779,1430940.4511,12,9,-9,26,-24,48,94,63,423,-49,-75,-225,-146,-135,0,6,-6,0,0,0,0,0
mpb,CA,-1753963.8779,1430940.4511,14,-20,10,4,-4,83,76,312,743,236,26,-909,-438,-131,-9,0,0,0,0,0,0,0
mpb,CA,-1728963.8779,1430940.4511,13,-25,14,11,34,52,302,46,111,404,-243,-490,-194,-57,0,0,0,0,0,0,0,0
mpb,CA,-1703963.8779,1430940.4511,13,4,14,-12,67,22,267,-36,159,-60,-56,-313,-80,-3,0,0,0,0,0,0,0,0
mpb,CA,-1678963.8779,1430940.4511,13,37,0,101,10,651,483,-87,37,-297,-323,-465,-194,10,-10,0,0,0,0,0,0,0
mpb,CA,-1653963.8779,1430940.4511,14,-60,64,-50,236,454,350,286,-24,-105,-713,-450,-186,-3,-8,0,0,0,0,0,0,0
mpb,CA,-1628963.8779,1430940.4511,15,-51,27,4,32,250,328,120,237,-409,-31,-388,-157,-24,4,18,-22,0,0,0,0,0
