SPECIES,SOURCE,X,Y,DEF,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
mpb,CA,-1778963.8779,1655940.4511,11,-10,17,168,443,851,-687,481,-74,-692,-451,-54,-2,0,0,0,0,0,0,0,0,0
mpb,CA,-1753963.8779,1655940.4511,10,6,20,303,233,1092,-716,550,-362,-601,-432,-93,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1728963.8779,1655940.4511,11,-45,171,595,833,389,-331,12,205,-383,-1441,-66,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1703963.8779,1655940.4511,11,-29,33,295,1740,404,-46,17,-78,-586,-1678,-93,-8,0,0,0,0,0,0,0,0,0
mpb,CA,-1678963.8779,1655940.4511,10,-10,0,86,858,1337,33,29,18,-241,-1941,-179,1,-1,0,0,0,0,0,0,0,0
mpb,CA,-1653963.8779,1655940.4511,11,-6,3,26,236,715,513,-18,548,-630,-1011,-382,10,-10,0,0,0,0,0,0,0,0
mpb,CA,-1628963.8779,1655940.4511,8,0,0,0,18,64,63,-10,192,76,-230,-72,-101,0,0,0,0,0,0,0,0,0
mpb,CA,-1603963.8779,1655940.4511,7,0,0,0,0,2,100,-31,61,-116,-9,-4,-3,0,0,0,0,0,0,0,0,0
mpb,CA,-1578963.8779,1655940.4511,5,0,0,0,0,0,2,0,8,3,-9,-4,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1553963.8779,1655940.4511,8,0,0,0,0,0,26,-17,75,-27,-14,7,-39,-7,-4,0,0,0,0,0,0,0
mpb,CA,-1528963.8779,1655940.4511,21,23,-59,46,-54,24,197,-57,260,22,102,-47,-82,-163,-241,8,13,-32,-8,0,38,-40
mpb,CA,-1503963.8779,1655940.4511,21,-56,82,-77,-11,64,40,16,63,21,61,52,62,-143,-150,7,125,-107,-39,30,132,-183
mpb,CA,-1478963.8779,1655940.4511,17,0,0,15,-15,0,86,55,-23,4,35,312,-98,-3,-134,330,344,-119,-22,97,149,-415
mpb,CA,-1953963.8779,1680940.4511,4,-1,0,0,0,0,0,8,61,-33,-36,0,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1928963.8779,1680940.4511,21,1,-5,27,-35,4,-1,35,279,-105,88,-217,-16,7,-72,6,1,45,31,-64,245,-10
mpb,CA,-1903963.8779,1680940.4511,15,-6,0,0,16,27,321,413,536,-57,-97,-834,-304,17,-38,0,0,3,2,-5,67,-1
mpb,CA,-1878963.8779,1680940.4511,9,0,0,0,413,-265,1498,122,-7,105,-482,-859,-525,0,8,-8,0,0,0,0,0,0
mpb,CA,-1853963.8779,1680940.4511,8,0,0,0,1392,-24,626,29,-98,-5,-967,-752,-201,0,0,0,0,0,0,0,0,0
mpb,CA,-1828963.8779,1680940.4511,9,11,-11,7,1316,1025,5,-20,102,8,-1875,-568,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1803963.8779,1680940.4511,12,6,-4,84,1483,108,122,-78,474,58,-1923,-327,-11,0,0,0,0,0,0,0,0,0
mpb,CA,-1778963.8779,1680940.4511,11,83,35,653,352,1030,-264,228,3,-577,-1163,-497,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1753963.8779,1680940.4511,12,-44,128,606,357,766,-41,-158,-95,-1297,-328,-7,0,0,0,16,-16,0,0,0,0,0
mpb,CA,-1728963.8779,1680940.4511,11,-82,7,558,525,969,-276,94,-367,-592,-937,-73,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1703963.8779,1680940.4511,12,-21,-44,624,1263,415,2,13,-39,-995,-1332,-46,-1,0,0,0,0,0,0,0,0,0
mpb,CA,-1678963.8779,1680940.4511,10,-27,8,152,1126,709,145,-168,125,-850,-1222,-25,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1653963.8779,1680940.4511,10,-3,3,92,390,288,311,153,207,-427,-765,-252,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1628963.8779,1680940.4511,12,-6,15,11,93,32,266,196,-5,-133,-367,-95,-13,3,-3,0,0,0,0,0,0,0
mpb,CA,-1603963.8779,1680940.4511,7,0,0,0,11,-11,16,72,-26,31,-42,-41,-10,0,0,0,0,0,0,0,0,0
mpb,CA,-1578963.8779,1680940.4511,7,0,0,0,0,0,64,20,35,9,-61,-28,9,-48,0,0,0,0,0,0,0,0
mpb,CA,-1553963.8779,1680940.4511,12,-18,15,-15,0,22,-15,27,43,-38,87,-22,-12,-60,-32,0,0,29,-29,0,0,0
mpb,CA,-1528963.8779,1680940.4511,21,-21,67,-2,-73,105,567,84,307,52,300,-159,144,-441,-631,-173,-84,8,43,-72,206,-216
mpb,CA,-1503963.8779,1680940.4511,19,0,0,33,10,46,48,255,32,-231,-124,228,28,-8,-167,5,389,-214,25,1,59,-255
mpb,CA,-1478963.8779,1680940.4511,18,-16,0,57,-57,0,83,-16,47,-62,-44,85,0,13,-10,37,90,-7,-17,-1,166,-159
mpb,CA,-1978963.8779,1705940.4511,4,14,-14,0,0,0,0,19,17,-30,-6,0,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1953963.8779,1705940.4511,7,0,0,0,4,-4,25,7,131,63,-76,-144,-6,0,0,0,0,0,0,0,0,0
mpb,CA,-1928963.8779,1705940.4511,9,0,0,0,15,-15,370,356,305,28,-138,-536,-377,-8,0,0,0,42,-42,0,0,0
mpb,CA,-1903963.8779,1705940.4511,11,-2,0,0,55,813,950,256,32,-16,24,-1723,-388,-3,0,0,0,9,-9,0,0,0
mpb,CA,-1878963.8779,1705940.4511,10,0,0,0,894,830,671,-2,50,27,-648,-1522,-295,10,-15,0,0,0,0,0,0,0
mpb,CA,-1853963.8779,1705940.4511,9,0,0,4,2446,30,-31,-95,122,-10,-1965,-491,-10,0,0,0,0,0,0,0,0,0
mpb,CA,-1828963.8779,1705940.4511,8,0,0,25,2444,-331,-34,-213,-37,545,-2345,-54,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1803963.8779,1705940.4511,10,3,-3,41,2211,15,20,-17,-71,257,-1878,-571,-7,0,0,0,0,0,0,0,0,0
mpb,CA,-1778963.8779,1705940.4511,12,41,34,487,800,1007,4,12,-2,-328,-1491,-616,-4,0,0,0,0,0,0,0,0,0
mpb,CA,-1753963.8779,1705940.4511,11,35,47,1217,89,954,-115,-78,91,-1517,-768,-18,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1728963.8779,1705940.4511,11,-79,-25,526,360,1143,-255,-101,123,-1138,-795,-73,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1703963.8779,1705940.4511,11,-99,-5,548,752,752,-112,141,-206,-1552,-485,-10,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1678963.8779,1705940.4511,11,-4,-22,114,479,762,369,1,-5,-922,-773,-31,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1653963.8779,1705940.4511,9,0,4,-4,187,448,178,-20,9,-608,-182,-12,8,-8,0,0,0,0,0,0,0,0
mpb,CA,-1628963.8779,1705940.4511,8,0,0,5,30,162,78,-24,200,-224,-205,-22,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1603963.8779,1705940.4511,5,0,0,0,0,7,-3,6,15,-25,0,6,-6,0,0,0,0,0,0,0,0,0
mpb,CA,-1578963.8779,1705940.4511,8,0,0,6,-6,0,64,10,125,-83,14,-51,-71,-8,0,0,0,0,0,0,0,0
mpb,CA,-1553963.8779,1705940.4511,21,15,15,46,-67,170,97,141,396,-227,36,-65,-151,-73,-298,-29,1,12,23,-17,-11,-4
mpb,CA,-1528963.8779,1705940.4511,22,18,21,295,-227,304,247,141,176,-212,-65,87,60,-219,-413,-158,83,62,-9,-66,374,-418
mpb,CA,-1503963.8779,1705940.4511,21,74,-50,92,-49,-10,120,-18,12,-60,-35,31,18,8,-81,43,85,59,-124,92,48,-133
mpb,CA,-1478963.8779,1705940.4511,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,-19,2,12,-9
mpb,CA,-1978963.8779,1730940.4511,4,24,-24,0,0,0,0,90,11,-85,-16,0,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1953963.8779,1730940.4511,7,11,-11,0,4,-4,0,394,416,-181,-268,-302,-59,0,0,0,0,0,0,0,0,0
mpb,CA,-1928963.8779,1730940.4511,11,-8,0,0,36,123,1253,247,241,63,-11,-1090,-858,3,-7,0,0,0,0,0,0,0
mpb,CA,-1903963.8779,1730940.4511,9,0,0,0,24,1488,886,26,38,-1,-6,-2223,-222,-10,0,0,0,0,0,0,0,0
mpb,CA,-1878963.8779,1730940.4511,9,0,0,1,1192,1254,26,-46,-38,48,-489,-1929,-19,0,0,0,0,0,0,0,0,0
mpb,CA,-1853963.8779,1730940.4511,8,0,0,0,2432,-32,3,-23,-3,45,-1477,-937,-8,0,0,0,0,0,0,0,0,0
mpb,CA,-1828963.8779,1730940.4511,8,0,0,0,2472,-103,-55,-82,131,74,-2314,-101,-22,0,0,0,0,0,0,0,0,0
mpb,CA,-1803963.8779,1730940.4511,9,0,0,9,2469,-80,46,23,10,8,-1953,-511,-21,0,0,0,0,0,0,0,0,0
mpb,CA,-1778963.8779,1730940.4511,12,75,-48,504,1506,366,-28,39,-9,-452,-1371,-599,-17,0,0,0,0,0,0,0,0,0
mpb,CA,-1753963.8779,1730940.4511,11,61,243,1015,285,529,-84,13,7,-1580,-762,-32,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1728963.8779,1730940.4511,11,58,213,460,474,833,-278,69,-16,-1424,-507,-38,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1703963.8779,1730940.4511,11,-16,252,876,758,371,-16,-34,-116,-1914,-287,-12,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1678963.8779,1730940.4511,11,-14,0,211,799,959,-113,-125,84,-1259,-559,-9,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1653963.8779,1730940.4511,10,-10,24,71,234,628,558,-185,-129,-844,-333,-24,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1628963.8779,1730940.4511,9,-2,3,-3,243,324,382,-130,182,-595,-376,-30,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1603963.8779,1730940.4511,5,0,0,0,0,0,26,2,-7,-7,-14,0,0,0,6,-6,0,0,0,0,0,0
mpb,CA,-1578963.8779,1730940.4511,13,15,11,3,-7,6,108,304,30,-41,90,-398,-94,-27,0,0,0,0,34,-34,0,0
mpb,CA,-1553963.8779,1730940.4511,21,48,-25,150,-160,195,466,276,268,-156,-190,-131,-320,-73,-288,-56,12,12,24,-32,180,-198
mpb,CA,-1528963.8779,1730940.4511,21,-28,1,47,-59,-19,17,55,48,33,-47,53,1,-21,-101,-30,75,11,1,-36,49,-14
mpb,CA,-1503963.8779,1730940.4511,5,0,0,3,-3,0,0,0,4,1,-5,0,0,3,-3,0,0,5,-5,0,0,0
mpb,CA,-1978963.8779,1755940.4511,7,4,-4,4,-4,0,0,18,36,55,-105,4,-8,0,0,0,0,0,0,0,0,0
mpb,CA,-1953963.8779,1755940.4511,15,0,0,0,19,29,93,227,161,166,-199,-342,-143,-9,-2,0,0,13,30,-33,52,-46
mpb,CA,-1928963.8779,1755940.4511,12,0,0,0,634,30,964,173,164,6,-192,-1577,-183,-8,-11,0,0,0,2,-2,2,-2
mpb,CA,-1903963.8779,1755940.4511,10,0,0,0,325,2019,66,41,47,-3,-2,-2430,-62,1,-2,0,0,0,0,0,0,0
mpb,CA,-1878963.8779,1755940.4511,10,0,0,0,718,1704,38,12,3,1,-225,-2228,-21,-2,0,0,0,0,4,-4,0,0
mpb,CA,-1853963.8779,1755940.4511,9,0,0,3,2362,10,-10,52,-7,16,-1354,-1051,-21,0,0,0,0,0,0,0,0,0
mpb,CA,-1828963.8779,1755940.4511,10,0,0,17,2237,165,-43,35,30,6,-1159,-1237,-48,-3,0,0,0,0,0,0,0,0
mpb,CA,-1803963.8779,1755940.4511,13,-10,63,140,2055,137,-124,79,1,74,-2092,-341,0,4,0,-4,0,0,0,0,0,0
mpb,CA,-1778963.8779,1755940.4511,11,11,41,402,1638,240,-91,112,30,18,-1700,-715,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1753963.8779,1755940.4511,11,-118,148,724,929,427,-37,26,-21,-1746,-563,-102,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1728963.8779,1755940.4511,11,-61,102,405,481,958,-703,319,48,-1284,-468,-34,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1703963.8779,1755940.4511,10,42,135,519,535,612,71,-320,406,-1614,-442,0,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1678963.8779,1755940.4511,10,-4,12,190,643,887,54,209,-611,-1020,-379,0,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1653963.8779,1755940.4511,7,0,0,1,687,407,473,92,-261,-1193,-206,0,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1628963.8779,1755940.4511,7,0,0,0,445,369,126,-11,-192,-504,-224,-9,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1603963.8779,1755940.4511,3,0,0,0,0,0,48,-24,22,-46,0,0,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1578963.8779,1755940.4511,12,0,6,1,7,68,145,325,-233,-19,-129,-90,-50,-29,-2,0,0,0,0,0,0,0
mpb,CA,-1553963.8779,1755940.4511,15,0,22,-14,-6,-2,144,111,132,-76,0,-31,-228,94,-142,-4,0,9,14,-23,68,-68
mpb,CA,-1528963.8779,1755940.4511,18,11,3,-21,7,-7,2,12,35,-30,28,-5,-34,38,-44,-2,13,-9,0,11,8,-23
mpb,CA,-2028963.8779,1780940.4511,3,0,0,0,0,5,-5,0,3,5,-8,0,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1978963.8779,1780940.4511,14,-45,6,17,20,160,63,-9,-68,43,-215,55,-48,-24,0,0,0,29,26,-55,0,0
mpb,CA,-1953963.8779,1780940.4511,14,-36,0,12,276,133,152,-14,95,163,-221,-545,-22,-29,0,0,0,0,21,3,-24,16
mpb,CA,-1928963.8779,1780940.4511,11,0,0,4,1492,199,237,6,94,30,-1457,-517,-88,0,0,0,0,0,2,-2,6,-6
mpb,CA,-1903963.8779,1780940.4511,10,0,0,0,1898,462,-3,9,32,-29,-317,-1914,-124,-14,0,0,0,0,0,0,16,-16
mpb,CA,-1878963.8779,1780940.4511,10,0,0,0,1581,812,47,-2,29,1,-17,-2292,-146,-13,0,0,0,0,0,0,2,-2
mpb,CA,-1853963.8779,1780940.4511,10,0,0,13,1966,406,2,-14,77,-10,-33,-2340,-67,4,-4,0,0,0,0,0,0,0
mpb,CA,-1828963.8779,1780940.4511,11,2,0,216,1672,511,35,-3,5,2,-292,-2088,-60,0,0,0,0,0,0,0,0,0
mpb,CA,-1803963.8779,1780940.4511,12,130,145,474,977,637,-105,72,4,39,-2105,-327,-12,0,0,0,0,0,0,0,0,0
mpb,CA,-1778963.8779,1780940.4511,12,3,338,332,1467,264,-52,73,-12,19,-2212,-254,-11,0,0,0,0,0,0,0,0,0
mpb,CA,-1753963.8779,1780940.4511,12,60,274,899,792,274,-51,31,-65,-926,-1329,-116,-11,0,0,0,0,0,0,0,0,0
mpb,CA,-1728963.8779,1780940.4511,11,80,55,351,381,1060,-300,166,-137,-1185,-571,-16,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1703963.8779,1780940.4511,10,-29,100,469,600,987,104,-129,178,-1186,-1163,0,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1678963.8779,1780940.4511,9,-14,10,95,436,1406,-94,-479,-478,-530,-366,0,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1653963.8779,1780940.4511,11,-54,16,24,896,541,394,-18,-1234,-324,-296,-4,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1628963.8779,1780940.4511,8,-44,0,16,344,236,289,-338,-390,-82,-75,0,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1603963.8779,1780940.4511,6,0,0,0,9,38,-14,-4,-19,-10,0,0,0,0,0,131,-131,0,0,0,0,0
mpb,CA,-1578963.8779,1780940.4511,10,0,0,5,6,183,114,104,-103,-237,17,-34,-55,0,0,106,-106,0,0,0,0,0
mpb,CA,-1553963.8779,1780940.4511,4,0,0,0,0,0,21,17,-38,0,57,-57,0,0,0,101,-101,0,0,0,0,0
mpb,CA,-1528963.8779,1780940.4511,4,0,0,0,0,0,32,18,-50,10,6,-16,0,0,0,0,0,0,0,0,0,0
mpb,CA,-2028963.8779,1805940.4511,4,0,0,0,0,54,-30,-9,3,-18,0,0,0,0,0,0,0,0,0,0,0,0
mpb,CA,-2003963.8779,1805940.4511,5,0,0,0,0,2,12,11,-17,-6,-2,0,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1978963.8779,1805940.4511,11,0,3,21,8,12,60,-21,-2,17,-98,0,0,0,0,0,0,2,22,-24,0,15
mpb,CA,-1953963.8779,1805940.4511,20,8,-4,39,612,592,2,146,-103,356,-376,-865,-216,-164,-27,2,9,3,28,59,373,46
mpb,CA,-1928963.8779,1805940.4511,13,-4,0,68,1841,472,57,-17,24,2,-528,-1835,-70,-14,0,0,0,0,0,0,47,-8
mpb,CA,-1903963.8779,1805940.4511,12,0,0,69,1455,765,58,27,50,-33,13,-2109,-293,-2,0,0,0,0,4,0,-4,0
mpb,CA,-1878963.8779,1805940.4511,11,0,0,128,951,685,120,41,17,-3,-30,-1760,-140,9,-18,0,0,0,0,0,0,0
mpb,CA,-1853963.8779,1805940.4511,12,0,0,567,1645,159,13,73,-22,3,31,-1925,-489,-51,1,-5,0,0,0,0,0,0
mpb,CA,-1828963.8779,1805940.4511,13,71,-10,733,1492,22,33,42,-20,77,-66,-2276,-60,-48,0,0,0,0,0,0,0,0
mpb,CA,-1803963.8779,1805940.4511,13,195,630,425,613,310,-103,38,-44,-82,-1495,-721,-29,4,-4,0,0,0,0,0,0,0
mpb,CA,-1778963.8779,1805940.4511,12,13,514,592,1230,28,-24,-291,289,-157,-1990,-282,-5,0,0,0,0,0,0,0,0,0
mpb,CA,-1753963.8779,1805940.4511,13,183,355,534,921,55,-250,-47,194,-821,-1170,-219,-26,0,0,0,0,0,3,-3,0,0
mpb,CA,-1728963.8779,1805940.4511,11,154,235,470,486,732,-76,-17,-101,-1788,-421,-8,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1703963.8779,1805940.4511,9,7,135,156,647,951,42,-392,718,-1832,-432,0,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1678963.8779,1805940.4511,10,-13,4,35,384,906,251,-630,-140,-581,-233,0,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1653963.8779,1805940.4511,10,-23,8,-3,395,-41,68,133,-107,-221,-233,0,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1628963.8779,1805940.4511,10,4,-4,4,76,93,13,24,-54,-131,-8,-17,0,0,0,14,-14,0,0,0,0,0
mpb,CA,-1603963.8779,1805940.4511,6,0,0,0,27,96,-123,156,-141,-15,0,0,139,-139,0,48,-48,0,0,0,0,0
mpb,CA,-1578963.8779,1805940.4511,7,2,-2,0,0,11,78,10,-26,-63,76,-86,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1553963.8779,1805940.4511,6,0,0,0,0,4,4,52,48,-108,107,-107,0,0,0,3,-3,0,0,0,0,0
mpb,CA,-1528963.8779,1805940.4511,4,0,0,0,0,0,0,52,-51,-1,17,-17,0,0,0,35,-35,0,0,0,0,0
mpb,CA,-2028963.8779,1830940.4511,3,0,0,0,0,75,22,2,-99,0,0,0,0,0,0,0,0,0,0,0,0,0
mpb,CA,-2003963.8779,1830940.4511,6,0,0,4,26,103,-72,16,-38,-39,0,0,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1978963.8779,1830940.4511,10,-3,117,139,226,-222,22,-50,-32,35,-235,0,0,0,0,0,0,0,0,0,0,86
mpb,CA,-1953963.8779,1830940.4511,12,0,111,261,493,-423,-111,43,-25,632,-735,-187,-59,0,0,0,0,0,0,8,-8,32
mpb,CA,-1928963.8779,1830940.4511,10,0,10,825,588,362,48,16,-32,42,-131,-1625,-103,0,0,0,0,0,0,0,0,0
mpb,CA,-1903963.8779,1830940.4511,12,12,-10,890,732,356,-145,-369,431,-118,-524,-962,-293,0,0,0,0,0,4,-4,0,0
mpb,CA,-1878963.8779,1830940.4511,13,-157,86,1449,940,-16,20,-92,91,-118,-1206,-1147,-13,0,0,0,0,0,3,-3,0,0
mpb,CA,-1853963.8779,1830940.4511,12,-6,252,1134,1067,10,-41,2,56,-735,-188,-1527,-30,0,0,0,0,0,4,-4,0,0
mpb,CA,-1828963.8779,1830940.4511,14,89,321,922,954,190,-124,0,-51,-1375,108,-1040,-4,0,0,0,0,0,3,15,-18,0
mpb,CA,-1803963.8779,1830940.4511,12,103,372,753,1134,45,13,-117,131,-736,-1427,-301,-2,0,0,0,0,0,0,0,0,0
mpb,CA,-1778963.8779,1830940.4511,11,10,378,853,1049,103,-32,3,-4,-977,-1266,-194,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1753963.8779,1830940.4511,11,-24,580,919,363,280,-425,54,-292,-987,-555,-165,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1728963.8779,1830940.4511,11,-98,410,1294,-117,576,-86,-23,56,-1380,-767,-42,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1703963.8779,1830940.4511,11,53,-24,324,736,582,-85,115,-314,-1309,-82,0,0,0,0,68,-68,0,0,0,0,0
mpb,CA,-1678963.8779,1830940.4511,11,30,54,14,470,165,307,6,-527,-378,-141,19,-19,0,0,190,-190,0,0,0,0,0
mpb,CA,-1653963.8779,1830940.4511,13,1,3,133,432,-380,125,-32,-11,-62,-208,493,-496,0,0,67,-67,0,0,0,0,0
mpb,CA,-1628963.8779,1830940.4511,7,4,-4,0,40,131,-110,33,-37,-57,0,0,0,0,0,10,-10,0,0,0,0,0
mpb,CA,-1603963.8779,1830940.4511,6,0,0,0,58,-22,73,-73,-11,-25,0,0,0,0,0,33,-33,0,0,0,0,0
mpb,CA,-1578963.8779,1830940.4511,5,0,0,0,0,25,33,33,-46,-45,4,-4,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1553963.8779,1830940.4511,3,0,0,0,0,0,0,29,-9,-20,4,-4,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1528963.8779,1830940.4511,3,0,0,0,0,0,0,0,284,-284,20,285,-305,0,0,0,0,0,0,0,0,0
mpb,CA,-1253963.8779,1830940.4511,4,0,0,0,0,0,0,0,0,0,196,39,221,-456,0,1,-1,0,0,0,0,0
mpb,CA,-1228963.8779,1830940.4511,4,0,0,0,0,0,0,0,0,0,302,-218,201,-285,0,1,-1,0,0,0,0,0
mpb,CA,-1203963.8779,1830940.4511,3,0,0,0,0,0,0,0,0,0,652,-381,434,-705,0,0,0,0,0,0,0,0
mpb,CA,-1178963.8779,1830940.4511,4,0,0,0,0,0,0,0,0,0,162,-85,523,-600,0,144,-144,0,0,0,0,0
mpb,CA,-2053963.8779,1855940.4511,3,0,0,0,0,27,-24,-1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0
mpb,CA,-2028963.8779,1855940.4511,4,0,0,0,0,76,-32,-16,-10,-18,0,0,0,0,0,0,0,0,0,0,0,0
mpb,CA,-2003963.8779,1855940.4511,7,0,0,45,-43,8,38,-33,-2,-13,0,0,0,0,0,0,0,2,-2,0,0,0
mpb,CA,-1978963.8779,1855940.4511,12,76,164,498,-12,-94,103,-152,41,-562,-73,0,0,0,0,0,0,10,-8,-2,0,0
mpb,CA,-1953963.8779,1855940.4511,13,-24,965,521,768,211,-61,28,-85,-2001,-75,-272,-10,0,0,0,0,0,5,-5,0,0
mpb,CA,-1928963.8779,1855940.4511,13,316,534,1014,567,17,-56,4,-312,-1529,-201,-368,-8,0,0,0,0,0,0,0,15,-15
mpb,CA,-1903963.8779,1855940.4511,14,25,240,1411,716,-37,35,-132,77,-1756,-311,-356,0,0,0,0,0,0,0,6,14,-14
mpb,CA,-1878963.8779,1855940.4511,14,89,134,2143,-464,506,-22,-243,219,-2103,249,-537,-6,0,0,0,0,0,61,-61,21,-21
