SPECIES,SOURCE,X,Y,DEF,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
mpb,CA,-1853963.8779,1855940.4511,14,85,285,596,338,1040,-126,223,-15,-1975,-189,-270,-7,0,0,0,0,0,27,-8,-19,0
mpb,CA,-1828963.8779,1855940.4511,13,28,178,718,739,697,-140,241,-160,-1916,177,-587,-4,0,0,0,0,31,-31,0,0,0
mpb,CA,-1803963.8779,1855940.4511,13,3,290,1102,799,118,-51,147,34,-1619,-434,-382,-26,0,0,0,0,4,-4,0,0,0
mpb,CA,-1778963.8779,1855940.4511,11,-3,186,679,1319,162,-524,371,-74,-515,-1391,-180,-33,0,0,0,0,0,0,0,0,0
mpb,CA,-1753963.8779,1855940.4511,12,-88,225,1261,603,175,-422,424,-340,-1150,-617,-114,-55,0,0,0,0,0,0,0,0,0
mpb,CA,-1728963.8779,1855940.4511,12,-13,76,951,204,579,163,72,-320,-995,-701,-34,0,49,-49,0,0,0,0,0,0,0
mpb,CA,-1703963.8779,1855940.4511,10,-38,47,368,455,88,369,743,-663,-1094,-313,13,-13,0,0,0,0,0,0,0,0,0
mpb,CA,-1678963.8779,1855940.4511,12,20,34,111,598,383,44,495,-390,-553,-700,-32,-10,6,-6,0,0,0,0,0,0,0
mpb,CA,-1653963.8779,1855940.4511,11,55,-81,134,191,240,392,79,-337,-414,-182,-97,-6,0,0,0,0,0,0,0,0,0
mpb,CA,-1628963.8779,1855940.4511,11,7,-8,42,88,195,122,-116,-58,-242,10,-39,-2,0,0,0,0,0,0,0,0,0
mpb,CA,-1603963.8779,1855940.4511,5,0,0,0,7,102,107,24,-182,-58,0,0,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1578963.8779,1855940.4511,3,0,0,0,0,0,85,88,-135,-38,0,0,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1528963.8779,1855940.4511,7,0,0,6,-6,0,0,0,1081,-1081,705,-153,-548,-4,0,0,50,-48,-2,0,0,0
mpb,CA,-1503963.8779,1855940.4511,5,0,0,0,0,0,0,0,70,-70,0,127,-115,-12,0,4,-4,134,-134,0,0,0
mpb,CA,-1253963.8779,1855940.4511,3,0,0,0,0,0,0,0,0,0,345,-100,-100,-145,0,0,0,0,0,0,0,0
mpb,CA,-1228963.8779,1855940.4511,3,0,0,0,0,0,0,0,0,0,1108,-676,756,-1188,0,0,0,0,0,0,0,0
mpb,CA,-1203963.8779,1855940.4511,3,0,0,0,0,0,0,0,0,0,309,-212,463,-560,0,0,0,0,0,0,0,0
mpb,CA,-1178963.8779,1855940.4511,4,0,0,0,0,0,0,0,0,0,103,-42,591,-652,0,38,-38,0,0,0,0,0
mpb,CA,-2003963.8779,1880940.4511,8,71,-35,269,-204,-51,88,-27,-46,-65,0,0,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1978963.8779,1880940.4511,11,43,-20,362,-205,-51,51,-72,-15,-137,-17,-3,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1953963.8779,1880940.4511,11,-354,1671,-188,-581,-31,1261,-1702,-309,-137,-24,-15,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1928963.8779,1880940.4511,10,560,1573,-68,-213,-877,1225,-1237,-1086,-148,11,-11,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1903963.8779,1880940.4511,10,1333,490,449,68,-564,565,-13,-340,-2137,7,-7,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1878963.8779,1880940.4511,11,875,-155,1183,9,43,-43,12,-194,-2205,319,-319,0,0,0,0,0,0,0,0,2,-2
mpb,CA,-1853963.8779,1880940.4511,11,99,495,1383,182,84,-144,148,-26,-1957,-45,-260,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1828963.8779,1880940.4511,14,41,213,1802,-596,942,-272,284,8,-1790,-290,-337,-23,4,-4,0,0,27,-27,0,0,0
mpb,CA,-1803963.8779,1880940.4511,13,101,158,1231,-408,1223,-145,195,-18,-1784,-496,-65,0,1,-1,160,-160,0,0,0,0,0
mpb,CA,-1778963.8779,1880940.4511,11,0,298,354,927,827,-297,254,-34,-1473,-472,-354,-30,0,0,144,-144,0,0,0,0,0
mpb,CA,-1753963.8779,1880940.4511,12,1,69,451,485,1204,39,32,-188,-1311,-616,-58,-108,12,-12,0,0,0,0,0,0,0
mpb,CA,-1728963.8779,1880940.4511,13,23,20,429,244,1087,56,24,-431,-760,-623,-39,-34,63,-63,0,0,0,0,0,0,0
mpb,CA,-1703963.8779,1880940.4511,9,0,53,233,28,567,210,173,-614,-430,-220,19,-19,0,0,0,0,0,0,0,0,0
mpb,CA,-1678963.8779,1880940.4511,11,-1,51,45,232,121,411,-8,-524,-243,-89,61,-61,0,0,0,0,0,0,0,0,0
mpb,CA,-1653963.8779,1880940.4511,12,2,16,26,53,29,441,-283,-91,-43,-145,53,-58,9,-9,0,0,0,0,0,0,0
mpb,CA,-1628963.8779,1880940.4511,9,1,-1,0,149,0,203,116,-229,-169,-66,6,-10,0,0,0,0,0,0,0,0,0
mpb,CA,-1603963.8779,1880940.4511,5,0,0,0,12,71,-29,-37,18,-35,0,0,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1553963.8779,1880940.4511,4,0,0,0,0,0,0,0,104,-104,43,-15,-28,21,-21,0,0,0,0,0,0,0
mpb,CA,-1528963.8779,1880940.4511,9,0,0,0,0,0,0,0,1393,-1393,1009,83,-878,-200,19,-33,39,-17,-4,-18,0,0
mpb,CA,-1503963.8779,1880940.4511,12,0,0,0,0,0,0,0,351,-351,227,1148,-987,-366,278,-150,146,-146,-42,-87,5,-26
mpb,CA,-1153963.8779,1880940.4511,3,0,0,0,0,0,0,0,0,0,421,-341,-37,-43,0,0,0,0,0,0,0,0
mpb,CA,-1128963.8779,1880940.4511,3,0,0,0,0,0,0,0,0,0,344,-284,3,-63,0,0,0,0,0,0,0,0
mpb,CA,-2003963.8779,1905940.4511,3,0,0,16,-16,0,3,-3,0,0,6,-6,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1978963.8779,1905940.4511,12,-31,31,773,-659,153,7,-224,-43,-44,20,-26,0,0,0,0,2,-2,0,0,0,0
mpb,CA,-1953963.8779,1905940.4511,12,305,-157,357,-1323,313,314,-466,-393,-15,69,-73,0,20,-20,0,0,0,0,0,0,0
mpb,CA,-1928963.8779,1905940.4511,12,151,433,596,-373,99,-103,-802,-496,1,-248,-95,-7,0,0,0,0,0,0,0,0,0
mpb,CA,-1903963.8779,1905940.4511,12,435,1545,440,-146,-335,355,112,-150,-1984,42,-258,-56,0,0,0,0,0,0,4,-4,0
mpb,CA,-1878963.8779,1905940.4511,14,92,1141,823,39,-252,26,330,-193,-1944,608,-612,-60,0,0,0,0,0,0,8,-4,-4
mpb,CA,-1853963.8779,1905940.4511,12,79,489,829,788,185,-432,418,-508,-1669,516,-673,-27,0,0,0,0,0,0,0,0,0
mpb,CA,-1828963.8779,1905940.4511,13,42,266,778,471,869,-308,326,-298,-1768,-336,179,-221,4,47,-51,0,0,0,0,0,0
mpb,CA,-1803963.8779,1905940.4511,12,0,259,635,-94,1696,-12,-52,40,-1564,-851,-47,-10,2,-2,68,-68,0,0,0,0,0
mpb,CA,-1778963.8779,1905940.4511,11,0,69,109,24,1275,-5,49,134,-841,-639,-157,-18,0,0,97,-97,0,0,0,0,0
mpb,CA,-1753963.8779,1905940.4511,10,0,0,108,545,474,239,252,-485,-950,8,-151,-40,5,-5,0,0,0,0,0,0,0
mpb,CA,-1728963.8779,1905940.4511,10,10,-10,66,987,398,772,-26,-352,-1722,-11,-93,-19,0,0,0,0,0,0,0,0,0
mpb,CA,-1703963.8779,1905940.4511,11,14,-14,26,181,715,606,-163,302,-1258,-389,386,-406,2,-2,0,0,0,0,0,0,0
mpb,CA,-1678963.8779,1905940.4511,13,18,3,31,201,385,708,-75,-199,-549,-496,406,-421,-12,0,10,-10,0,0,0,0,0
mpb,CA,-1653963.8779,1905940.4511,12,-1,-2,12,38,54,91,94,-26,-200,-56,126,-133,0,0,7,-7,0,0,0,0,0
mpb,CA,-1628963.8779,1905940.4511,6,0,0,0,8,45,23,98,-132,-42,0,11,-11,0,0,0,0,0,0,0,0,0
mpb,CA,-1578963.8779,1905940.4511,8,0,0,0,0,156,-51,84,65,-213,92,-54,-79,0,0,38,-38,0,0,0,0,0
mpb,CA,-1553963.8779,1905940.4511,13,0,0,0,0,31,-22,0,1358,-1225,1150,-173,-773,-10,-272,-59,32,-18,-19,0,0,0
mpb,CA,-1528963.8779,1905940.4511,11,0,0,0,0,0,0,0,1925,-1041,1158,210,-939,-852,-30,-381,-19,-5,-24,-2,0,0
mpb,CA,-1503963.8779,1905940.4511,15,0,0,0,0,6,-6,0,1536,-1131,1227,639,-1008,-381,265,-455,29,102,-391,-191,-172,-58
mpb,CA,-1153963.8779,1905940.4511,3,0,0,0,0,0,0,0,0,0,129,-111,-7,-11,0,0,0,0,0,0,0,0
mpb,CA,-1128963.8779,1905940.4511,3,0,0,0,0,0,0,0,0,0,32,-20,12,-24,0,0,0,0,0,0,0,0
mpb,CA,-1978963.8779,1930940.4511,12,1,159,453,-224,106,-173,-121,-88,-47,-60,-6,0,0,0,0,19,-3,-16,0,0,0
mpb,CA,-1953963.8779,1930940.4511,12,99,238,247,627,134,-1682,392,-42,-362,-142,-61,-49,0,0,0,0,0,0,0,0,0
mpb,CA,-1928963.8779,1930940.4511,12,-112,605,725,398,-36,94,-159,-93,-302,-51,-670,-511,0,0,0,17,-17,0,0,0,0
mpb,CA,-1903963.8779,1930940.4511,13,-4,933,1141,91,-305,424,40,-53,-1334,564,-1256,-245,0,0,0,8,-5,-3,0,0,0
mpb,CA,-1878963.8779,1930940.4511,13,0,295,1726,181,65,-51,88,-129,-1755,1096,-1238,-276,25,-27,0,0,0,0,6,-6,0
mpb,CA,-1853963.8779,1930940.4511,13,0,68,1944,43,287,96,-54,-126,-1823,1392,-1717,-101,-9,0,0,13,-13,0,0,0,9
mpb,CA,-1828963.8779,1930940.4511,14,-9,39,1218,-267,1291,-11,-147,278,-1522,650,-1189,-349,0,15,12,-27,0,0,0,0,0
mpb,CA,-1803963.8779,1930940.4511,12,-45,34,535,89,787,118,-37,481,-1314,-72,-494,-127,2,-2,0,0,0,0,0,0,0
mpb,CA,-1778963.8779,1930940.4511,11,-8,43,-39,167,556,249,-48,152,-882,489,-598,-89,0,0,0,0,0,0,0,0,0
mpb,CA,-1753963.8779,1930940.4511,12,3,42,19,775,625,686,-105,170,-2067,298,-167,-281,0,0,0,0,0,0,0,0,0
mpb,CA,-1728963.8779,1930940.4511,10,36,-36,13,718,828,745,-131,81,-2078,466,-169,-473,0,0,0,0,0,0,0,0,0
mpb,CA,-1703963.8779,1930940.4511,11,13,-13,0,427,1724,-18,25,8,-1700,-194,574,-836,14,-24,0,0,0,0,0,0,0
mpb,CA,-1678963.8779,1930940.4511,13,17,-15,49,40,937,576,265,-242,-1014,-584,439,-397,-24,-47,0,0,0,0,0,0,0
mpb,CA,-1653963.8779,1930940.4511,9,10,-4,-6,26,195,816,212,-65,-859,-325,55,-55,0,0,0,0,0,0,0,0,0
mpb,CA,-1628963.8779,1930940.4511,9,0,0,43,-3,0,170,235,-264,-114,-67,60,-44,-16,0,0,0,0,0,0,0,0
mpb,CA,-1603963.8779,1930940.4511,4,0,0,0,10,-10,4,50,-36,-18,0,0,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1578963.8779,1930940.4511,9,0,0,0,0,336,-80,548,-133,629,-860,-203,-182,-55,0,170,-170,0,0,0,0,0
mpb,CA,-1553963.8779,1930940.4511,12,0,0,0,0,138,-121,288,1372,-23,402,49,-1267,-329,-274,-211,-10,-14,0,0,0,0
mpb,CA,-1528963.8779,1930940.4511,10,0,0,0,0,0,0,0,1309,-180,648,717,-1096,-435,128,-1078,91,-78,-26,0,0,0
mpb,CA,-1503963.8779,1930940.4511,13,0,0,0,0,0,0,0,584,-223,1216,923,-823,-221,-867,-436,-77,22,-93,8,5,-18
mpb,CA,-1478963.8779,1930940.4511,7,0,0,0,0,0,0,0,47,-47,67,232,-82,-7,-29,-137,-44,0,0,0,0,0
mpb,CA,-1978963.8779,1955940.4511,12,0,400,-327,208,115,-142,-22,-77,42,1101,-1236,-13,-49,0,0,0,0,0,0,0,5
mpb,CA,-1953963.8779,1955940.4511,13,0,703,-14,82,658,-65,-128,126,-843,1064,-123,-1065,-376,-19,0,13,-13,0,0,0,0
mpb,CA,-1928963.8779,1955940.4511,14,-38,502,-48,446,408,271,-44,-137,-426,547,-473,-648,-161,-237,0,10,-10,0,0,0,0
mpb,CA,-1903963.8779,1955940.4511,10,0,267,134,244,1213,85,3,-32,-522,405,-904,-893,0,0,0,0,0,0,0,0,0
mpb,CA,-1878963.8779,1955940.4511,11,0,159,583,442,757,-49,462,-396,-1761,1041,-973,-165,-100,0,0,0,0,0,0,0,0
mpb,CA,-1853963.8779,1955940.4511,12,0,76,589,331,903,-82,316,-92,-1903,1490,-1023,-451,-139,-15,0,0,0,0,0,0,0
mpb,CA,-1828963.8779,1955940.4511,12,13,117,102,297,1309,191,135,154,-1883,1486,-918,-1008,0,0,0,0,0,0,0,0,0
mpb,CA,-1803963.8779,1955940.4511,12,1,5,108,172,1045,835,-144,276,-1919,1753,-787,-1337,-8,0,0,0,0,0,0,0,0
mpb,CA,-1778963.8779,1955940.4511,12,-3,61,21,195,1074,549,136,281,-2100,2031,-1616,-646,0,0,0,0,0,0,0,0,0
mpb,CA,-1753963.8779,1955940.4511,13,4,212,-16,840,274,411,-348,646,-1838,1385,-1157,-427,-2,0,0,0,0,0,0,0,0
mpb,CA,-1728963.8779,1955940.4511,10,0,63,-7,363,1400,262,-169,68,-1656,1218,-321,-1221,0,0,0,0,0,0,0,0,0
mpb,CA,-1703963.8779,1955940.4511,12,24,-13,-11,314,1313,481,-142,198,-1969,857,105,-1116,-1,-40,0,0,0,0,0,0,0
mpb,CA,-1678963.8779,1955940.4511,10,0,0,0,151,848,601,-68,-213,-578,-472,519,-602,-135,-51,0,0,0,0,0,0,0
mpb,CA,-1653963.8779,1955940.4511,10,0,0,0,23,294,378,125,189,-460,-434,58,-138,-17,-18,0,0,0,0,0,0,0
mpb,CA,-1628963.8779,1955940.4511,8,0,0,0,0,67,-14,30,-18,-32,-33,9,6,-9,-6,0,0,0,0,0,0,0
mpb,CA,-1603963.8779,1955940.4511,5,0,0,0,0,4,28,-12,-7,-13,36,-36,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1578963.8779,1955940.4511,9,0,0,0,0,10,87,-84,265,498,-656,75,-128,-44,-23,0,0,0,0,0,0,0
mpb,CA,-1553963.8779,1955940.4511,10,0,0,0,0,32,26,20,1585,-699,680,417,-387,-797,-740,-137,0,0,0,0,0,0
mpb,CA,-1528963.8779,1955940.4511,9,0,8,-8,0,0,0,0,1078,-528,1543,213,-284,-504,-1028,-474,-16,0,0,0,0,0
mpb,CA,-1503963.8779,1955940.4511,8,0,0,0,0,0,0,0,484,-146,2091,68,-404,-154,-1268,-666,-5,0,0,0,0,0
mpb,CA,-1478963.8779,1955940.4511,8,0,0,0,0,0,0,0,95,808,53,-9,-143,-72,-533,-178,-21,0,0,0,0,0
mpb,CA,-1203963.8779,1955940.4511,3,0,0,0,0,0,0,0,0,0,212,279,-491,0,0,58,-58,0,0,0,0,0
mpb,CA,-2003963.8779,1980940.4511,7,0,0,0,0,0,9,5,58,50,74,-85,-108,-3,0,0,0,0,0,0,0,0
mpb,CA,-1978963.8779,1980940.4511,11,0,141,-104,-37,5,400,-115,273,123,599,-538,-466,-281,0,0,0,35,-35,0,0,0
mpb,CA,-1953963.8779,1980940.4511,11,0,113,-75,-38,62,1621,185,190,-421,690,-252,-1126,-911,-38,0,0,0,0,0,0,0
mpb,CA,-1928963.8779,1980940.4511,11,0,427,-251,-137,235,1878,25,-151,-635,1027,-805,-1293,-320,0,0,0,0,0,0,0,0
mpb,CA,-1903963.8779,1980940.4511,11,0,479,-381,-54,963,851,-24,263,70,18,-858,-1290,-37,0,0,0,0,0,0,0,0
mpb,CA,-1878963.8779,1980940.4511,11,0,157,-39,3,1640,133,-11,182,-848,906,-361,-1468,-294,0,0,0,0,0,0,0,0
mpb,CA,-1853963.8779,1980940.4511,12,0,33,71,-43,1007,547,594,189,-2196,2043,-969,-1094,-65,-117,0,0,0,0,0,0,0
mpb,CA,-1828963.8779,1980940.4511,13,23,348,-144,-26,610,1394,-7,246,-1682,1684,-278,-1994,-115,-59,0,0,0,0,0,0,0
mpb,CA,-1803963.8779,1980940.4511,15,28,19,243,56,682,1067,-109,236,-1622,1829,-759,-1677,6,-9,161,-161,0,0,0,0,0
mpb,CA,-1778963.8779,1980940.4511,14,24,198,57,137,272,409,-26,119,-918,1102,-1026,-325,2,-25,22,-22,0,0,0,0,0
mpb,CA,-1753963.8779,1980940.4511,14,15,311,-98,462,585,414,-150,645,-1944,1752,-1410,-587,23,-39,0,0,0,0,0,0,0
mpb,CA,-1728963.8779,1980940.4511,14,-12,25,57,724,1239,308,0,63,-1778,1836,-178,-2301,8,-10,0,0,0,0,0,0,0
mpb,CA,-1703963.8779,1980940.4511,13,-10,-4,0,24,1142,1007,-55,201,-1716,1370,377,-2213,-133,-4,51,-51,0,0,0,0,0
mpb,CA,-1678963.8779,1980940.4511,13,12,-12,36,166,82,1336,-353,688,-1435,-232,1212,-1418,-57,-25,6,-6,0,0,0,0,0
mpb,CA,-1653963.8779,1980940.4511,10,0,0,0,20,264,438,664,-41,-705,-350,66,-248,-75,-33,0,0,0,0,0,0,0
mpb,CA,-1628963.8779,1980940.4511,7,0,0,0,0,11,-3,35,30,-52,154,-172,-3,0,0,0,0,0,0,0,0,0
mpb,CA,-1603963.8779,1980940.4511,8,0,0,0,0,64,169,2,212,-371,33,-50,-20,-39,0,0,0,0,0,0,0,0
mpb,CA,-1578963.8779,1980940.4511,9,0,0,0,0,3,143,338,1074,-279,-472,113,-404,-264,-252,0,0,0,0,0,0,0
mpb,CA,-1553963.8779,1980940.4511,7,0,0,0,0,0,0,0,2253,-1083,1092,143,3,-823,-1460,-125,0,0,0,0,0,0
mpb,CA,-1528963.8779,1980940.4511,7,0,0,0,0,0,0,0,1180,-956,2085,171,-436,-1147,-210,-687,0,0,0,0,0,0
mpb,CA,-1503963.8779,1980940.4511,8,0,0,0,0,0,0,0,746,-84,1405,-452,347,-1047,-231,-675,-9,0,0,0,0,0
mpb,CA,-1478963.8779,1980940.4511,7,0,0,0,0,0,0,0,46,231,479,-196,56,-325,-264,-27,0,0,0,0,0,0
mpb,CA,-1203963.8779,1980940.4511,3,0,0,0,0,0,0,0,0,0,70,4,-74,0,0,12,-12,0,0,0,0,0
mpb,CA,-2003963.8779,2005940.4511,6,0,80,-80,0,0,0,0,20,215,56,-243,-48,24,-24,0,0,0,0,0,0,0
mpb,CA,-1978963.8779,2005940.4511,12,0,36,-28,-4,-4,675,-178,151,592,317,-411,-1130,5,-11,-10,0,0,0,0,0,0
mpb,CA,-1953963.8779,2005940.4511,13,0,377,-354,-19,43,1789,110,-1113,1505,2,-789,-867,-684,17,-17,0,1,-1,0,0,0
mpb,CA,-1928963.8779,2005940.4511,12,0,866,-774,36,177,1329,-228,410,380,-22,-336,-1345,-457,-36,0,0,0,0,0,0,0
mpb,CA,-1903963.8779,2005940.4511,13,0,229,-189,-34,573,1193,-191,264,398,-19,-152,-1230,-825,-17,0,28,-28,0,0,0,0
mpb,CA,-1878963.8779,2005940.4511,11,0,107,-2,-54,1446,376,48,288,-120,289,-1170,-942,-266,0,0,0,0,0,0,0,0
mpb,CA,-1853963.8779,2005940.4511,13,8,35,46,17,1475,536,15,239,-1819,1622,-635,-1368,-108,-63,0,0,0,0,0,0,0
mpb,CA,-1828963.8779,2005940.4511,17,39,170,122,126,871,282,-33,486,-693,655,-411,-1439,-167,-13,186,-182,-4,4,-4,0,0
mpb,CA,-1803963.8779,2005940.4511,16,163,686,-447,812,579,-366,-22,716,-914,395,-799,-582,-227,-18,105,-121,0,0,0,0,0
mpb,CA,-1778963.8779,2005940.4511,15,13,188,406,238,375,60,-187,554,-1391,1101,-315,-981,-82,-3,41,-41,0,0,0,0,0
mpb,CA,-1753963.8779,2005940.4511,15,25,367,-191,339,1201,238,-17,293,-1711,1538,-428,-1045,-608,-11,15,-15,0,0,0,0,0
mpb,CA,-1728963.8779,2005940.4511,14,10,-16,70,167,682,1122,-156,257,-964,1148,138,-1936,-498,-30,28,-28,0,0,0,0,0
mpb,CA,-1703963.8779,2005940.4511,11,0,0,221,-221,387,1164,79,457,-1120,1370,17,-1859,-456,-39,487,-487,0,0,0,0,0
mpb,CA,-1678963.8779,2005940.4511,10,0,0,0,0,59,1005,-233,656,-661,1188,-303,-1522,-189,0,561,-556,-5,0,0,0,0
mpb,CA,-1653963.8779,2005940.4511,9,0,0,0,0,50,228,1340,15,-1523,1898,-839,-1014,-151,-4,0,0,0,0,0,0,0
mpb,CA,-1628963.8779,2005940.4511,6,0,0,0,0,104,-104,94,-81,-13,29,17,-46,0,19,-19,0,0,0,0,0,0
mpb,CA,-1603963.8779,2005940.4511,9,0,0,0,0,122,-11,-71,304,-324,157,194,-291,-40,-40,0,0,0,0,0,0,0
mpb,CA,-1578963.8779,2005940.4511,10,0,0,0,0,62,-21,2,2161,-648,573,144,-609,-526,-1138,43,-43,0,0,0,0,0
mpb,CA,-1553963.8779,2005940.4511,8,0,0,0,0,0,0,0,1563,-813,960,624,-523,-365,-1140,-273,-33,0,0,0,0,0
mpb,CA,-1528963.8779,2005940.4511,8,0,0,0,0,0,0,0,838,143,823,270,-624,-669,-278,-493,-10,0,0,0,0,0
mpb,CA,-1503963.8779,2005940.4511,7,0,0,0,0,0,0,0,421,144,396,651,-616,-638,-299,-59,0,0,0,0,0,0
mpb,CA,-1478963.8779,2005940.4511,8,0,0,0,0,0,0,0,118,300,48,233,-437,-204,-11,-47,11,-11,0,0,0,0
mpb,CA,-2003963.8779,2030940.4511,6,0,10,-10,0,0,0,14,127,-123,194,-168,-44,0,0,0,0,0,0,0,0,0
mpb,CA,-1978963.8779,2030940.4511,9,0,0,0,3,84,270,52,95,19,291,-297,-517,0,0,0,0,0,0,0,0,6
mpb,CA,-1953963.8779,2030940.4511,12,0,124,-80,-38,75,1395,-506,-105,1149,255,-428,-1781,-58,-2,0,0,0,0,0,0,0
mpb,CA,-1928963.8779,2030940.4511,14,0,173,-106,15,220,767,-266,-131,902,-95,-25,-1106,-166,-153,-29,11,-11,0,0,0,0
mpb,CA,-1903963.8779,2030940.4511,13,0,198,-126,3,372,989,-173,290,723,151,-195,-1209,-457,-566,10,-10,0,0,0,0,0
mpb,CA,-1878963.8779,2030940.4511,12,0,109,-71,44,1139,429,119,370,284,51,-874,-987,-383,-230,0,0,0,0,0,0,0
mpb,CA,-1853963.8779,2030940.4511,14,0,244,-166,21,797,973,-95,112,38,274,-558,-1566,3,-58,47,-66,0,0,0,0,0
mpb,CA,-1828963.8779,2030940.4511,16,23,349,-14,226,1266,39,-117,613,-279,294,-976,-1034,-332,-18,572,-617,0,0,0,0,0
mpb,CA,-1803963.8779,2030940.4511,16,61,479,77,33,1043,-158,88,488,-766,694,-800,-1038,-193,-6,388,-409,0,0,0,0,0
mpb,CA,-1778963.8779,2030940.4511,14,75,452,-187,608,817,362,-100,216,-1340,961,-106,-460,-1310,0,40,-40,0,0,0,0,0
