SPECIES,SOURCE,X,Y,DEF,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
mpb,CA,-1753963.8779,2030940.4511,15,160,-2,-162,329,646,477,135,717,-1116,856,350,-1101,-1325,-5,278,-278,0,0,0,0,0
mpb,CA,-1728963.8779,2030940.4511,13,68,-68,4,32,289,719,-175,1113,-221,638,-127,-1179,-1057,-36,116,-116,0,0,0,0,0
mpb,CA,-1703963.8779,2030940.4511,10,0,0,13,-13,174,1282,668,-70,175,255,-7,-420,-2006,-51,0,0,0,0,0,0,0
mpb,CA,-1678963.8779,2030940.4511,10,0,0,0,0,158,950,228,171,61,905,-581,-1060,-784,-48,479,-479,0,0,0,0,0
mpb,CA,-1653963.8779,2030940.4511,9,0,0,0,0,49,27,562,13,-543,1525,-1207,-394,-30,-2,0,0,0,0,0,0,0
mpb,CA,-1628963.8779,2030940.4511,7,1,-1,0,0,0,5,131,35,-152,448,-149,-318,0,0,0,0,0,0,0,0,0
mpb,CA,-1603963.8779,2030940.4511,10,0,0,0,0,62,34,196,1130,-1139,1054,-368,-850,-38,-81,83,-83,0,0,0,0,0
mpb,CA,-1578963.8779,2030940.4511,11,0,0,0,0,25,-1,8,2021,-645,822,38,-576,-630,-893,-117,-52,0,0,0,0,0
mpb,CA,-1553963.8779,2030940.4511,8,0,0,0,0,0,0,0,1137,977,-355,118,-408,-956,-155,-337,-21,0,0,0,0,0
mpb,CA,-1528963.8779,2030940.4511,7,0,0,0,0,0,0,0,504,1362,-625,322,-990,-369,-74,-130,0,0,0,0,0,0
mpb,CA,-1503963.8779,2030940.4511,8,0,0,0,0,0,0,0,110,43,300,-41,-244,-134,-11,-17,-6,0,0,0,0,0
mpb,CA,-1478963.8779,2030940.4511,6,0,0,0,0,0,0,0,78,-29,174,-178,-39,-3,-3,0,0,0,0,0,0,0
mpb,CA,-1203963.8779,2030940.4511,3,0,0,0,0,0,0,0,0,0,0,16,-16,0,0,111,-89,-22,0,0,0,0
mpb,CA,-1178963.8779,2030940.4511,3,0,0,0,0,0,0,0,0,0,0,374,-374,0,0,156,-100,-56,0,0,0,0
mpb,CA,-2028963.8779,2055940.4511,5,-28,0,0,0,0,0,0,0,25,53,-33,-45,0,75,-75,0,0,0,0,0,0
mpb,CA,-1978963.8779,2055940.4511,8,0,0,0,0,0,96,-61,0,72,121,-154,-47,-27,0,0,0,0,3,-3,0,0
mpb,CA,-1953963.8779,2055940.4511,12,0,20,-16,-4,0,342,-201,102,292,268,-156,-365,-200,-70,-12,12,-12,0,0,0,0
mpb,CA,-1928963.8779,2055940.4511,11,0,23,-23,0,0,42,-6,729,14,698,-269,-590,-91,-468,-59,13,-13,0,0,0,0
mpb,CA,-1903963.8779,2055940.4511,17,0,57,-9,-24,69,490,-131,304,246,1130,-642,-439,1,-623,-253,-88,-12,-54,-22,0,0
mpb,CA,-1878963.8779,2055940.4511,14,0,8,5,-6,138,730,-477,442,880,677,-299,-1309,58,-686,-161,0,0,0,0,0,24
mpb,CA,-1853963.8779,2055940.4511,14,0,119,-72,132,60,904,-755,865,411,60,-394,-699,10,-522,-43,-76,0,0,0,0,0
mpb,CA,-1828963.8779,2055940.4511,14,0,41,2,51,161,611,357,362,-378,901,-416,-306,-1239,395,677,-1219,0,0,0,0,0
mpb,CA,-1803963.8779,2055940.4511,16,-1,138,168,-107,466,778,-544,507,327,182,-623,-156,-965,171,85,-463,0,0,0,0,0
mpb,CA,-1778963.8779,2055940.4511,16,31,24,141,65,712,549,-448,1182,-584,361,24,-896,-1129,126,386,-557,0,0,0,0,0
mpb,CA,-1753963.8779,2055940.4511,15,12,-2,18,155,366,240,56,1018,-701,395,126,-21,-1535,30,867,-1024,0,0,0,0,0
mpb,CA,-1728963.8779,2055940.4511,13,4,28,-32,0,120,399,698,704,-315,627,-112,40,-2087,-66,330,-338,0,0,0,0,0
mpb,CA,-1703963.8779,2055940.4511,12,3,-3,0,0,87,233,844,242,94,925,-148,-84,-2171,-18,90,-94,0,0,0,0,0
mpb,CA,-1678963.8779,2055940.4511,10,0,0,0,0,11,136,355,277,264,1422,-432,-756,-1100,-177,197,-197,0,0,0,0,0
mpb,CA,-1653963.8779,2055940.4511,8,0,0,0,0,0,29,516,-140,-236,1578,-1382,-295,-43,-27,0,0,0,0,0,0,0
mpb,CA,-1628963.8779,2055940.4511,7,0,0,0,0,0,0,45,42,-74,330,-53,-260,-30,0,183,-183,0,0,0,0,0
mpb,CA,-1603963.8779,2055940.4511,10,0,0,0,0,45,-39,268,976,-986,1228,-393,-697,-317,-85,68,-68,0,0,0,0,0
mpb,CA,-1578963.8779,2055940.4511,10,13,-13,0,0,0,0,95,1661,-1105,1450,236,-811,-767,-378,-354,-27,0,0,0,0,0
mpb,CA,-1553963.8779,2055940.4511,8,0,0,0,0,0,0,0,1095,736,99,8,-543,-1013,103,-406,-79,0,0,0,0,0
mpb,CA,-1528963.8779,2055940.4511,8,0,0,0,0,0,0,0,234,1122,-243,188,-651,-440,124,-320,-14,0,0,0,0,0
mpb,CA,-1503963.8779,2055940.4511,7,0,0,0,0,0,0,0,224,447,52,-53,-167,-180,-140,-183,0,0,0,0,0,0
mpb,CA,-1478963.8779,2055940.4511,5,0,0,0,0,0,0,0,37,138,12,-183,6,-10,0,0,0,0,0,0,0,0
mpb,CA,-1453963.8779,2055940.4511,8,0,0,0,0,0,0,0,86,228,101,-317,-83,57,-18,-37,-17,0,0,0,0,0
mpb,CA,-1428963.8779,2055940.4511,7,0,0,0,0,0,0,0,21,87,-30,-42,-14,110,-132,18,-18,0,0,0,0,0
mpb,CA,-2028963.8779,2080940.4511,4,0,0,0,0,0,0,0,0,57,41,-21,-77,0,103,-103,0,0,0,0,0,0
mpb,CA,-2003963.8779,2080940.4511,6,0,0,11,-11,0,0,0,0,39,2,159,-186,-10,-4,0,0,0,0,0,0,0
mpb,CA,-1978963.8779,2080940.4511,5,0,0,0,0,0,6,-6,0,60,98,-87,-1,-70,0,0,0,0,0,0,0,0
mpb,CA,-1953963.8779,2080940.4511,14,0,6,0,0,-6,30,-24,0,91,510,-427,-111,11,-71,-9,6,-6,0,0,0,19
mpb,CA,-1928963.8779,2080940.4511,17,0,17,-3,12,19,122,-167,106,219,1846,-1219,-100,233,-194,-707,13,-64,-40,-51,-42,0
mpb,CA,-1903963.8779,2080940.4511,12,0,0,1,-1,11,157,-168,113,185,1635,-926,-213,81,-706,-169,9,-9,0,0,0,4
mpb,CA,-1878963.8779,2080940.4511,17,0,24,6,36,-42,561,-556,735,322,957,-991,-1,89,-280,-860,0,26,-16,7,-17,15
mpb,CA,-1853963.8779,2080940.4511,16,0,340,-102,85,-107,127,-239,1275,94,568,-1239,-137,274,-207,-732,0,10,13,-23,0,320
mpb,CA,-1828963.8779,2080940.4511,18,7,136,67,-75,198,572,-669,1231,555,130,-239,57,-1108,-7,13,-876,0,6,-6,0,128
mpb,CA,-1803963.8779,2080940.4511,16,-1,15,166,-120,281,855,-707,941,620,-191,-162,-53,-1230,710,-17,-1110,0,0,0,0,0
mpb,CA,-1778963.8779,2080940.4511,12,0,20,-20,0,81,1415,-1058,1174,261,343,-412,-17,-1032,513,-363,-905,0,0,0,0,0
mpb,CA,-1753963.8779,2080940.4511,11,0,0,0,0,162,464,875,101,28,404,96,85,-1332,508,-637,-754,0,0,0,0,0
mpb,CA,-1728963.8779,2080940.4511,12,0,4,-4,0,44,400,484,-321,841,627,22,-188,-898,-308,-225,-478,0,0,0,0,0
mpb,CA,-1703963.8779,2080940.4511,12,0,0,30,-30,7,101,205,18,1622,512,-358,-637,-773,-639,73,-131,0,0,0,0,0
mpb,CA,-1678963.8779,2080940.4511,10,0,0,0,6,2,2,328,-338,528,1431,-385,-715,-544,-315,41,-41,0,0,0,0,0
mpb,CA,-1653963.8779,2080940.4511,9,0,0,24,-24,0,0,179,-179,51,819,49,-842,-24,-23,77,-107,0,0,0,0,0
mpb,CA,-1628963.8779,2080940.4511,9,0,0,0,0,0,0,46,54,43,982,148,-1194,216,-295,511,-511,20,-20,0,0,0
mpb,CA,-1603963.8779,2080940.4511,10,0,0,8,-8,0,0,32,1547,-1235,1940,-59,-1547,-31,-355,-8,-284,0,0,0,0,0
mpb,CA,-1578963.8779,2080940.4511,9,0,0,0,0,0,0,0,584,-104,1550,-38,-1437,169,-160,-79,-462,-23,0,0,0,0
mpb,CA,-1553963.8779,2080940.4511,9,0,0,0,0,0,0,0,371,88,251,-228,-22,-348,389,-4,-476,-21,0,0,0,0
mpb,CA,-1528963.8779,2080940.4511,8,0,0,0,0,0,0,0,25,167,154,-214,101,-188,68,105,-218,0,0,0,0,0
mpb,CA,-1503963.8779,2080940.4511,7,0,0,0,0,0,0,0,26,56,55,131,-264,6,3,-13,0,0,0,0,0,0
mpb,CA,-1478963.8779,2080940.4511,6,0,0,0,0,0,0,0,75,127,-24,-167,10,-2,-19,0,0,0,0,0,0,0
mpb,CA,-1453963.8779,2080940.4511,10,0,0,0,0,0,0,0,260,640,252,-515,5,-426,145,-179,-57,-125,20,-20,0,0
mpb,CA,-1428963.8779,2080940.4511,9,0,0,0,0,0,0,0,17,193,244,17,-89,-41,56,-163,-97,-137,0,0,0,0
mpb,CA,-2028963.8779,2105940.4511,4,0,0,0,0,0,0,0,0,20,-1,15,-27,-7,0,0,0,0,0,0,0,0
mpb,CA,-2003963.8779,2105940.4511,7,0,0,0,5,-5,0,0,0,166,-103,26,67,-65,-45,-46,0,0,0,0,0,0
mpb,CA,-1978963.8779,2105940.4511,5,0,0,0,0,0,0,0,0,11,-7,-1,67,34,-104,0,0,0,0,0,0,0
mpb,CA,-1953963.8779,2105940.4511,13,0,0,3,19,28,-46,-4,0,248,243,-128,-87,153,-247,-167,6,-1,-20,0,0,0
mpb,CA,-1928963.8779,2105940.4511,15,0,0,13,26,15,-13,-39,-2,97,1433,-857,-15,351,-552,-404,62,-82,-23,-10,0,0
mpb,CA,-1903963.8779,2105940.4511,13,0,10,-5,23,-16,308,-292,-28,153,842,-537,-10,38,-332,-154,14,-14,0,0,0,0
mpb,CA,-1878963.8779,2105940.4511,18,0,4,8,-3,33,221,-263,78,861,680,-1049,510,-94,-220,-690,-62,86,9,-83,-26,107
mpb,CA,-1853963.8779,2105940.4511,19,0,181,-53,-72,56,73,-142,1024,405,841,-832,465,-27,-41,-1778,-83,51,-39,16,-45,14
mpb,CA,-1828963.8779,2105940.4511,16,0,52,-6,5,79,41,-42,577,1427,85,-640,649,-343,126,-1625,-385,0,2,0,-2,0
mpb,CA,-1803963.8779,2105940.4511,13,0,15,5,-20,45,432,-345,584,1283,-243,-380,171,-721,336,250,-1412,0,0,0,0,0
mpb,CA,-1778963.8779,2105940.4511,11,0,24,-24,0,0,684,-447,1050,-26,963,-674,152,-763,23,28,-990,0,0,0,0,0
mpb,CA,-1753963.8779,2105940.4511,12,0,0,0,0,0,161,110,286,454,520,316,-205,-769,-754,830,-921,10,-38,0,0,0
mpb,CA,-1728963.8779,2105940.4511,11,-31,0,0,0,0,188,277,-465,2297,-74,156,-34,-830,-1491,471,-495,9,-9,0,0,0
mpb,CA,-1703963.8779,2105940.4511,11,0,0,0,0,0,87,-27,-60,1629,-212,286,-780,-587,-301,567,-556,-39,-7,0,0,0
mpb,CA,-1678963.8779,2105940.4511,9,0,0,0,0,0,0,0,39,610,902,-193,-910,-322,-124,31,-28,-5,0,0,0,0
mpb,CA,-1653963.8779,2105940.4511,11,0,0,6,-6,0,0,94,-25,8,967,-383,-561,-53,32,457,-521,-15,0,0,0,0
mpb,CA,-1628963.8779,2105940.4511,8,0,0,0,0,0,0,0,80,125,1639,-495,-897,41,-225,491,-759,0,0,0,0,0
mpb,CA,-1603963.8779,2105940.4511,9,0,0,0,0,0,0,0,138,361,1483,-158,-159,6,-766,-311,-473,-121,0,0,0,0
mpb,CA,-1578963.8779,2105940.4511,10,0,0,0,0,52,-52,0,5,292,1924,-413,-202,-288,-250,-281,-709,-78,0,0,0,0
mpb,CA,-1553963.8779,2105940.4511,7,0,0,0,0,0,0,0,0,294,1359,-152,-643,-65,75,-778,-90,0,0,0,0,0
mpb,CA,-1528963.8779,2105940.4511,6,0,0,0,0,0,0,0,0,22,641,334,-693,-155,71,-220,0,0,0,0,0,0
mpb,CA,-1503963.8779,2105940.4511,8,0,0,0,0,0,0,0,61,-55,948,467,-1149,-71,32,-202,-31,0,0,0,0,0
mpb,CA,-1478963.8779,2105940.4511,7,0,0,0,0,0,0,0,0,37,191,2,-69,-5,-111,56,-101,0,0,0,0,0
mpb,CA,-1453963.8779,2105940.4511,9,0,0,0,0,0,0,0,29,303,347,-209,-135,-58,-246,229,-256,-4,0,0,0,0
mpb,CA,-1428963.8779,2105940.4511,9,0,0,0,0,0,0,0,40,348,182,-129,-275,27,-22,76,-198,-49,0,0,0,0
mpb,CA,-2003963.8779,2130940.4511,3,-4,0,0,0,0,0,0,0,28,16,-44,0,0,0,0,0,0,0,0,0,0
mpb,CA,-1978963.8779,2130940.4511,7,-13,0,0,0,0,0,0,0,67,-67,24,5,303,-213,6,-125,0,0,0,0,0
mpb,CA,-1953963.8779,2130940.4511,8,-26,5,-5,0,0,0,0,4,-4,21,6,25,66,-78,-40,0,0,0,0,0,0
mpb,CA,-1928963.8779,2130940.4511,7,0,0,0,0,10,-4,-6,0,0,16,21,210,55,-70,-232,0,0,0,0,0,0
mpb,CA,-1903963.8779,2130940.4511,10,0,5,-5,25,-15,-1,-9,0,42,227,-140,136,-27,-165,-73,0,0,0,0,0,0
mpb,CA,-1878963.8779,2130940.4511,11,0,0,0,0,3,18,-21,0,8,364,-119,-95,197,-82,-273,14,-12,-2,0,0,15
mpb,CA,-1853963.8779,2130940.4511,17,0,45,-39,3,53,-16,-46,112,603,817,-739,533,645,-45,-1821,-105,60,-52,64,-72,349
mpb,CA,-1828963.8779,2130940.4511,18,-4,0,21,0,33,26,-73,268,1025,-138,-141,99,-21,-244,-145,-640,-70,0,68,341,-358
mpb,CA,-1803963.8779,2130940.4511,16,76,-89,42,-49,0,82,-68,285,-165,1357,109,25,-641,-883,466,-569,0,0,0,0,0
mpb,CA,-1778963.8779,2130940.4511,14,36,-32,-4,5,-5,84,-62,203,-78,1460,-23,169,-609,-704,571,-1011,25,-25,0,0,0
mpb,CA,-1753963.8779,2130940.4511,14,5,-12,0,0,0,42,-12,-25,265,1825,-57,2,-319,-1280,676,-1026,-32,-59,0,0,0
mpb,CA,-1728963.8779,2130940.4511,13,-37,-8,0,0,0,2,148,-150,1485,665,230,-293,-241,-1535,700,-964,11,-58,0,0,0
mpb,CA,-1703963.8779,2130940.4511,11,0,0,0,0,0,0,2,19,826,971,187,-589,144,-1252,89,-393,82,-86,0,0,0
mpb,CA,-1678963.8779,2130940.4511,8,0,0,0,0,0,0,0,176,665,283,-101,-799,-33,-12,-75,-104,0,0,0,0,0
mpb,CA,-1653963.8779,2130940.4511,8,0,0,0,0,0,0,0,16,34,1059,-897,-171,8,569,564,-1182,0,0,0,0,0
mpb,CA,-1628963.8779,2130940.4511,8,0,0,0,0,0,0,0,10,22,1481,-745,-398,20,45,564,-999,0,0,0,0,0
mpb,CA,-1603963.8779,2130940.4511,9,0,0,0,0,0,0,0,0,338,1762,-694,92,129,-688,-190,-332,-416,-1,0,0,0
mpb,CA,-1578963.8779,2130940.4511,10,0,0,0,0,16,-16,0,0,264,1895,-367,346,-246,-215,-783,-127,-736,-31,0,0,0
mpb,CA,-1553963.8779,2130940.4511,9,0,0,0,0,0,0,0,1,377,628,368,-205,-181,60,-932,-101,-15,0,0,0,0
mpb,CA,-1528963.8779,2130940.4511,9,0,0,0,0,0,0,0,16,8,814,257,-212,-597,306,-460,-113,-19,0,0,0,0
mpb,CA,-1503963.8779,2130940.4511,8,0,0,0,0,0,0,0,50,-50,1288,-205,168,-524,103,-156,-660,-14,0,0,0,0
mpb,CA,-1478963.8779,2130940.4511,10,0,0,0,0,0,0,0,3,27,369,-175,159,-119,-73,99,-278,-12,12,-12,0,0
mpb,CA,-1453963.8779,2130940.4511,10,0,0,0,0,0,0,0,0,276,584,80,259,-251,-252,424,-902,-218,2,-2,8,-8
mpb,CA,-1428963.8779,2130940.4511,8,0,0,0,0,0,0,0,0,252,184,-112,157,-40,-32,325,-496,-238,0,0,0,0
mpb,CA,-1403963.8779,2130940.4511,8,0,0,0,0,0,0,0,0,8,80,34,23,-67,42,164,-197,-87,0,0,0,0
mpb,CA,-2003963.8779,2155940.4511,5,-8,0,3,-3,0,0,0,0,4,7,-11,0,0,0,0,8,-8,0,0,0,0
mpb,CA,-1903963.8779,2155940.4511,4,0,0,0,0,0,0,0,0,0,68,-50,12,-5,-25,0,0,0,0,0,0,0
mpb,CA,-1878963.8779,2155940.4511,5,0,0,0,0,0,0,0,0,0,385,-233,124,136,-345,-67,0,0,0,0,0,0
mpb,CA,-1853963.8779,2155940.4511,18,0,130,-125,7,0,75,-47,-40,10,258,508,81,-427,-280,-52,37,-72,341,-404,129,9
mpb,CA,-1828963.8779,2155940.4511,16,16,-16,11,-7,-4,13,-13,40,-40,785,-62,-18,294,-915,827,-911,65,-30,-22,283,-289
mpb,CA,-1803963.8779,2155940.4511,14,12,-20,12,-12,0,30,-30,18,-10,1584,641,-452,-181,-1378,560,-682,-29,-71,0,0,0
mpb,CA,-1778963.8779,2155940.4511,10,0,0,0,0,0,30,-30,18,17,1482,-372,15,-68,-895,307,-504,38,-38,0,0,0
mpb,CA,-1753963.8779,2155940.4511,12,-2,-2,29,-29,0,0,0,0,40,1716,-202,0,-118,-816,587,-1163,-37,-7,0,0,0
mpb,CA,-1728963.8779,2155940.4511,17,-9,13,15,-8,-30,23,35,20,-44,1776,217,-166,-213,-701,216,-921,-236,-6,0,0,0
mpb,CA,-1703963.8779,2155940.4511,13,7,-10,23,-23,0,13,21,0,263,1625,-161,-1348,487,-584,100,-416,0,0,0,0,0
mpb,CA,-1678963.8779,2155940.4511,8,0,0,0,0,0,0,0,167,318,912,-517,-569,306,-458,-148,-11,0,0,0,0,0
mpb,CA,-1653963.8779,2155940.4511,7,0,0,0,0,0,0,0,0,104,1163,-577,-255,378,-307,-115,-391,0,0,0,0,0
mpb,CA,-1628963.8779,2155940.4511,7,0,0,0,0,0,0,0,0,11,1233,-852,-126,246,-215,-74,-223,0,0,0,0,0
mpb,CA,-1603963.8779,2155940.4511,9,0,0,0,0,0,0,0,0,536,1722,-552,-110,55,-730,-321,-288,-312,2,-2,0,0
mpb,CA,-1578963.8779,2155940.4511,8,0,0,0,0,10,-10,0,0,0,2149,-128,92,-463,333,-1062,-553,-368,0,0,0,0
mpb,CA,-1553963.8779,2155940.4511,7,0,0,0,0,0,0,0,0,0,940,441,159,-645,494,-1120,-129,-140,0,0,0,0
mpb,CA,-1528963.8779,2155940.4511,7,0,0,0,0,0,0,0,0,0,930,19,1050,-988,153,-734,-137,-293,0,0,0,0
mpb,CA,-1503963.8779,2155940.4511,7,0,0,0,0,0,0,0,0,0,1075,152,719,-1018,675,-513,-821,-269,0,0,0,0
mpb,CA,-1478963.8779,2155940.4511,11,0,0,0,0,0,0,0,15,13,1029,55,349,-533,299,194,-1273,-148,10,-10,8,-8
mpb,CA,-1453963.8779,2155940.4511,8,0,0,0,0,0,0,0,0,345,349,265,402,-216,-187,695,-1553,-100,0,0,0,0
mpb,CA,-1428963.8779,2155940.4511,8,0,0,0,0,0,0,0,0,32,325,-76,514,173,-277,400,-781,-310,0,0,0,0
mpb,CA,-1403963.8779,2155940.4511,8,0,0,0,0,0,0,0,0,60,36,9,174,-46,88,367,-447,-241,0,0,0,0
mpb,CA,-2003963.8779,2180940.4511,3,-13,0,4,-4,0,0,0,0,0,0,0,0,0,0,0,5,-5,0,0,0,0
mpb,CA,-1978963.8779,2180940.4511,3,-10,0,13,-13,0,0,0,0,0,0,0,0,0,0,0,26,-26,0,0,0,0
mpb,CA,-1878963.8779,2180940.4511,6,0,0,0,0,0,0,0,0,0,21,-4,77,-7,-39,-45,-3,0,0,0,0,0
mpb,CA,-1853963.8779,2180940.4511,11,0,0,0,6,-6,0,0,0,0,82,111,193,-111,-246,434,-461,-2,11,15,18,-44
mpb,CA,-1828963.8779,2180940.4511,22,112,-66,-11,-28,-12,97,-76,69,-68,1013,570,28,-170,-1088,850,-968,178,-44,-363,104,-109
mpb,CA,-1803963.8779,2180940.4511,9,0,0,0,0,0,0,0,0,0,155,781,-76,-410,-44,694,-1030,18,-80,-8,0,0
mpb,CA,-1778963.8779,2180940.4511,7,0,0,0,0,0,0,0,18,-18,673,-44,27,82,-231,-52,-455,0,0,0,0,0
mpb,CA,-1753963.8779,2180940.4511,7,0,0,0,0,0,0,276,-276,0,1152,-17,14,-109,-369,357,-1028,0,0,0,0,0
mpb,CA,-1728963.8779,2180940.4511,8,0,15,-15,0,0,0,0,0,10,2052,33,-76,5,-637,-1032,-355,0,0,0,0,0
mpb,CA,-1703963.8779,2180940.4511,11,0,0,0,7,-7,19,-9,14,601,872,65,-817,251,-639,-295,-62,0,0,0,0,0
mpb,CA,-1678963.8779,2180940.4511,7,0,0,0,0,0,0,0,127,714,833,-221,-775,318,-872,-124,0,0,0,0,0,0
mpb,CA,-1653963.8779,2180940.4511,6,0,0,0,0,0,0,0,0,239,758,326,-1043,667,-589,-358,0,0,0,0,0,0
mpb,CA,-1628963.8779,2180940.4511,7,0,0,0,0,0,0,0,0,150,508,79,-19,349,-490,-320,-257,0,0,0,0,0
mpb,CA,-1603963.8779,2180940.4511,8,0,0,0,0,0,0,0,0,335,909,-396,87,-223,90,-562,-231,-9,0,0,0,0
mpb,CA,-1578963.8779,2180940.4511,8,0,0,0,0,0,0,0,0,2,1075,524,324,-613,192,-656,-521,-327,0,0,0,0
mpb,CA,-1553963.8779,2180940.4511,7,0,0,0,0,0,0,0,0,0,677,629,664,-976,309,-957,-186,-160,0,0,0,0
mpb,CA,-1528963.8779,2180940.4511,7,0,0,0,0,0,0,0,0,0,723,880,697,-735,302,-1405,-309,-153,0,0,0,0
mpb,CA,-1503963.8779,2180940.4511,8,0,0,0,0,0,0,0,0,15,796,416,361,-416,535,-1050,-488,-169,0,0,0,0
mpb,CA,-1478963.8779,2180940.4511,8,0,0,0,0,0,0,0,0,15,279,236,631,-357,340,209,-1202,-151,0,0,0,0
mpb,CA,-1453963.8779,2180940.4511,7,0,0,0,0,0,0,0,0,0,289,25,319,226,-241,215,-764,-69,0,0,0,0
mpb,CA,-1428963.8779,2180940.4511,8,0,0,0,0,0,0,0,0,13,335,3,426,516,-209,21,-1065,-40,0,0,0,0
mpb,CA,-1403963.8779,2180940.4511,8,0,0,0,0,0,0,0,0,0,199,84,391,120,63,643,-1031,-469,6,-6,0,0
mpb,CA,-1378963.8779,2180940.4511,4,0,0,0,0,0,0,0,0,0,0,5,-5,11,-11,563,-538,-25,0,0,0,0
mpb,CA,-1878963.8779,2205940.4511,6,0,0,0,0,0,0,0,0,0,0,48,61,-77,38,49,-111,-8,0,0,0,0
mpb,CA,-1853963.8779,2205940.4511,10,0,0,0,0,0,0,0,0,0,3,282,-40,-132,84,181,-311,-27,-40,24,-17,-7
mpb,CA,-1828963.8779,2205940.4511,21,55,-44,-124,24,42,-22,-28,46,-74,122,318,197,-101,106,296,-795,-107,-34,19,-13,12
mpb,CA,-1803963.8779,2205940.4511,9,0,0,8,33,-41,0,0,0,0,0,1003,-241,-112,78,541,-1244,59,-84,0,0,0
mpb,CA,-1778963.8779,2205940.4511,8,0,0,0,0,0,0,0,0,0,267,42,138,31,-101,130,-481,47,-73,0,0,0
mpb,CA,-1753963.8779,2205940.4511,7,0,0,0,0,0,0,0,0,0,1377,-798,888,41,-799,-66,-495,-148,0,0,0,0
