SPECIES,SOURCE,X,Y,DEF,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
mpb,CA,-1728963.8779,2205940.4511,7,0,0,0,0,0,0,0,0,0,1158,475,-133,165,-452,-428,-763,-22,0,0,0,0
mpb,CA,-1703963.8779,2205940.4511,8,0,8,-8,0,0,0,0,0,303,1570,180,-334,-295,14,-1375,-63,0,0,0,0,0
mpb,CA,-1678963.8779,2205940.4511,8,0,29,-29,0,0,0,0,59,1282,31,-30,-651,172,-208,-655,0,0,0,0,0,0
mpb,CA,-1653963.8779,2205940.4511,7,0,0,0,0,0,0,0,0,39,320,62,-90,140,109,-447,-133,0,0,0,0,0
mpb,CA,-1628963.8779,2205940.4511,6,0,0,0,0,0,0,0,0,103,228,-35,145,-86,54,-409,0,0,0,0,0,0
mpb,CA,-1603963.8779,2205940.4511,8,0,0,0,0,0,0,0,0,77,243,-44,149,-106,-80,-216,-6,-17,0,0,0,0
mpb,CA,-1578963.8779,2205940.4511,9,0,0,0,0,0,0,0,0,22,390,586,633,-572,288,-219,-604,-421,-103,0,0,0
mpb,CA,-1553963.8779,2205940.4511,9,0,0,0,0,0,0,0,0,0,544,550,861,-645,389,-536,-966,-149,-48,0,10,-10
mpb,CA,-1528963.8779,2205940.4511,7,0,0,0,0,0,0,0,0,0,459,383,1251,-545,222,-965,-786,-19,0,0,0,0
mpb,CA,-1503963.8779,2205940.4511,7,0,0,0,0,0,0,0,0,0,294,439,819,-354,-85,-361,-632,-120,0,0,0,0
mpb,CA,-1478963.8779,2205940.4511,7,0,0,0,0,0,0,0,0,0,210,159,535,-173,40,506,-1203,-74,0,0,0,0
mpb,CA,-1453963.8779,2205940.4511,8,0,0,0,0,0,0,0,0,8,226,247,198,-39,144,762,-1456,-90,0,0,0,0
mpb,CA,-1428963.8779,2205940.4511,7,0,0,0,0,0,0,0,0,0,136,195,40,295,233,362,-1041,-220,0,0,0,0
mpb,CA,-1403963.8779,2205940.4511,8,0,0,0,0,0,0,0,0,0,18,-6,234,117,302,420,-779,-306,19,-19,0,0
mpb,CA,-1378963.8779,2205940.4511,6,0,0,0,0,0,0,0,0,0,0,2,61,33,12,276,-286,-98,0,0,0,0
mpb,CA,-1903963.8779,2230940.4511,4,0,0,0,0,0,0,0,0,0,0,0,0,10,0,42,-52,10,-10,0,0,0
mpb,CA,-1878963.8779,2230940.4511,4,0,0,0,0,0,0,0,0,0,0,0,12,40,229,613,-894,0,0,0,0,0
mpb,CA,-1853963.8779,2230940.4511,16,62,-68,-29,69,14,4,56,23,-140,-45,0,315,-67,61,480,-789,0,0,234,-211,-23
mpb,CA,-1828963.8779,2230940.4511,20,148,109,-303,79,196,68,191,-11,-581,-206,121,976,-159,-251,215,-725,267,-444,515,-140,-298
mpb,CA,-1803963.8779,2230940.4511,9,0,0,0,0,0,0,8,-8,0,0,129,300,102,-54,713,-1085,-43,-62,0,6,-6
mpb,CA,-1778963.8779,2230940.4511,9,0,0,34,-34,0,0,0,0,0,21,382,65,100,-209,12,-300,-68,-3,0,0,0
mpb,CA,-1753963.8779,2230940.4511,8,0,0,0,0,0,0,0,0,2,514,-117,115,125,-190,-11,-437,-1,0,0,0,0
mpb,CA,-1728963.8779,2230940.4511,8,0,0,11,-11,0,0,0,0,29,1062,-28,416,7,-306,-993,-187,0,0,0,0,0
mpb,CA,-1703963.8779,2230940.4511,9,0,0,0,4,-4,0,8,-8,1318,805,233,-991,43,-204,-1024,-180,0,0,0,0,0
mpb,CA,-1678963.8779,2230940.4511,10,0,2,-2,0,0,9,-9,32,469,835,-214,-231,320,47,-1227,-31,0,0,0,0,0
mpb,CA,-1653963.8779,2230940.4511,7,0,0,0,0,0,0,0,0,40,63,20,-37,221,3,-198,-112,0,0,0,0,0
mpb,CA,-1628963.8779,2230940.4511,6,0,0,0,0,0,0,0,0,0,141,137,-44,3,4,-191,-50,0,0,0,0,0
mpb,CA,-1603963.8779,2230940.4511,7,0,0,0,0,0,0,0,0,0,263,786,184,-162,216,-776,-249,-262,0,0,0,0
mpb,CA,-1578963.8779,2230940.4511,8,0,0,0,0,0,0,0,0,0,12,366,287,-104,251,-81,-513,-218,39,-39,0,0
mpb,CA,-1553963.8779,2230940.4511,7,0,0,0,0,0,0,0,0,0,150,416,955,-524,710,-445,-994,-268,0,0,0,0
mpb,CA,-1528963.8779,2230940.4511,7,0,0,0,0,0,0,0,0,0,222,62,1341,-720,408,-318,-901,-94,0,0,0,0
mpb,CA,-1503963.8779,2230940.4511,8,0,0,0,0,0,0,0,0,0,82,376,816,-284,232,-403,-783,-36,0,0,9,-9
mpb,CA,-1478963.8779,2230940.4511,7,0,0,0,0,0,0,0,0,0,102,207,694,-193,622,-179,-1067,-186,0,0,0,0
mpb,CA,-1453963.8779,2230940.4511,8,0,0,0,0,0,0,0,0,0,20,291,647,-281,491,451,-1296,-323,9,-9,0,0
mpb,CA,-1428963.8779,2230940.4511,7,0,0,0,0,0,0,0,0,0,42,271,281,-31,225,618,-1171,-235,0,0,0,0
mpb,CA,-1403963.8779,2230940.4511,5,0,0,0,0,0,0,0,0,0,0,0,217,18,532,31,-628,-170,0,0,0,0
mpb,CA,-1378963.8779,2230940.4511,6,0,0,0,0,0,0,0,0,0,0,5,87,-21,181,200,-380,-72,0,0,0,0
mpb,CA,-1878963.8779,2255940.4511,3,0,0,0,0,0,0,0,0,0,0,0,0,41,170,547,-758,0,0,0,0,0
mpb,CA,-1853963.8779,2255940.4511,15,29,88,-106,21,20,16,17,51,-127,-9,0,189,-134,346,-86,-315,0,0,80,-52,-28
mpb,CA,-1828963.8779,2255940.4511,12,4,54,-61,0,7,-7,39,-19,-18,-2,0,4,-4,47,450,-497,0,0,20,-1,-19
mpb,CA,-1803963.8779,2255940.4511,6,0,0,0,0,0,0,10,-10,0,0,158,168,-64,125,-139,-248,0,0,0,0,0
mpb,CA,-1778963.8779,2255940.4511,6,0,0,0,0,0,0,0,0,0,0,482,296,-37,-165,-230,-342,-4,0,0,0,0
mpb,CA,-1753963.8779,2255940.4511,12,0,0,26,-17,-9,0,18,4,45,378,228,269,-6,-103,-32,-776,-25,0,0,0,0
mpb,CA,-1728963.8779,2255940.4511,8,0,0,0,0,0,0,0,0,91,1311,-324,534,156,-242,-1173,-353,0,0,5,-5,0
mpb,CA,-1703963.8779,2255940.4511,8,0,0,0,0,0,0,32,-32,566,1212,-139,-163,473,-480,-1131,-338,0,0,0,0,0
mpb,CA,-1678963.8779,2255940.4511,8,0,0,0,0,0,0,0,2,69,558,943,-338,155,179,-1475,-93,0,0,0,0,0
mpb,CA,-1653963.8779,2255940.4511,5,0,0,0,0,0,0,0,0,0,0,214,355,-94,23,-367,-131,0,0,0,0,0
mpb,CA,-1628963.8779,2255940.4511,6,0,0,0,0,0,0,0,0,0,12,104,93,33,6,-105,-143,0,0,0,0,0
mpb,CA,-1603963.8779,2255940.4511,8,0,0,0,0,0,0,0,0,0,45,141,219,-66,398,-369,-125,-243,58,-58,0,0
mpb,CA,-1578963.8779,2255940.4511,7,0,0,0,0,0,0,0,0,0,14,37,285,-36,350,-90,-209,-351,0,0,0,0
mpb,CA,-1553963.8779,2255940.4511,9,0,0,0,0,0,0,0,0,0,17,154,581,15,679,90,-1233,-286,16,-33,0,0
mpb,CA,-1528963.8779,2255940.4511,7,0,0,0,0,0,0,0,0,0,25,57,1102,-406,791,-409,-1100,-60,0,0,0,0
mpb,CA,-1503963.8779,2255940.4511,7,0,0,0,0,0,0,0,0,0,0,76,1225,-605,324,-265,-661,-94,0,0,18,-18
mpb,CA,-1478963.8779,2255940.4511,6,0,0,0,0,0,0,0,0,0,0,71,271,47,860,-760,-458,-31,0,0,0,0
mpb,CA,-1453963.8779,2255940.4511,5,0,0,0,0,0,0,0,0,0,0,0,102,132,489,172,-801,-94,0,0,0,0
mpb,CA,-1428963.8779,2255940.4511,5,0,0,0,0,0,0,0,0,0,0,0,113,58,252,84,-469,-38,0,0,0,0
mpb,CA,-1403963.8779,2255940.4511,5,0,0,0,0,0,0,0,0,0,0,0,245,-75,287,179,-557,-79,0,0,0,0
mpb,CA,-1378963.8779,2255940.4511,5,0,0,0,0,0,0,0,0,0,0,0,274,-75,538,167,-726,-178,0,0,0,0
mpb,CA,-1353963.8779,2255940.4511,4,0,0,0,0,0,0,0,0,0,0,0,0,4,65,59,-118,-10,0,0,0,0
mpb,CA,-1853963.8779,2280940.4511,5,0,0,0,38,-38,0,0,0,0,0,0,3,121,145,400,-669,0,0,0,0,0
mpb,CA,-1828963.8779,2280940.4511,3,0,0,0,0,0,0,0,0,0,0,0,45,-45,125,241,-366,0,0,0,0,0
mpb,CA,-1803963.8779,2280940.4511,7,0,0,0,0,0,0,0,0,0,0,109,574,-159,17,-95,-436,56,-66,0,0,0
mpb,CA,-1778963.8779,2280940.4511,8,0,0,0,0,0,0,0,0,0,0,476,443,-287,188,-261,-518,-15,-26,17,-17,0
mpb,CA,-1753963.8779,2280940.4511,6,0,0,0,0,13,-13,0,0,0,0,421,191,-60,-271,-11,-270,0,0,0,0,0
mpb,CA,-1728963.8779,2280940.4511,7,0,0,0,0,0,0,0,0,0,791,68,33,108,49,-560,-128,-361,0,0,0,0
mpb,CA,-1703963.8779,2280940.4511,7,0,0,0,0,0,0,0,0,92,1126,867,-147,54,-287,-1422,-283,0,0,0,0,0
mpb,CA,-1678963.8779,2280940.4511,7,0,0,0,0,0,0,0,0,26,885,1105,-142,-253,321,-1466,-476,0,0,0,0,0
mpb,CA,-1653963.8779,2280940.4511,5,0,0,0,0,0,0,0,0,0,0,482,363,-280,-130,-387,-48,0,0,0,0,0
mpb,CA,-1628963.8779,2280940.4511,4,0,0,0,0,0,0,0,0,0,0,60,0,60,-37,-83,0,0,0,0,0,0
mpb,CA,-1603963.8779,2280940.4511,7,0,0,0,0,0,0,0,0,0,0,104,69,-23,91,-87,-52,-102,92,-92,0,0
mpb,CA,-1578963.8779,2280940.4511,7,0,0,0,0,0,0,0,0,0,0,51,99,27,216,85,-343,-135,5,-5,0,0
mpb,CA,-1553963.8779,2280940.4511,5,0,0,0,0,0,0,0,0,0,0,0,130,209,336,-54,-509,-112,0,0,0,0
mpb,CA,-1528963.8779,2280940.4511,6,0,0,0,0,0,0,0,0,0,0,10,357,6,402,-375,-392,-8,0,0,0,0
mpb,CA,-1503963.8779,2280940.4511,7,0,0,0,0,0,0,0,0,0,0,100,1077,-566,515,-54,-767,-305,1,-1,0,0
mpb,CA,-1478963.8779,2280940.4511,7,0,0,0,0,0,0,0,0,0,0,36,224,91,335,-213,-395,-78,11,-11,0,0
mpb,CA,-1453963.8779,2280940.4511,4,0,0,0,0,0,0,0,0,0,0,0,32,34,529,-286,-309,0,0,0,0,0
mpb,CA,-1428963.8779,2280940.4511,6,0,0,0,0,0,0,0,0,0,0,0,70,23,148,101,-310,-26,-6,0,0,0
mpb,CA,-1403963.8779,2280940.4511,6,0,0,0,0,0,0,0,0,0,0,0,153,28,125,11,-306,-11,15,-15,0,0
mpb,CA,-1378963.8779,2280940.4511,7,0,0,0,0,0,0,0,0,0,0,0,74,3,605,-189,-394,-74,4,-29,0,0
mpb,CA,-1353963.8779,2280940.4511,5,0,0,0,0,0,0,0,0,0,0,0,0,14,34,17,-53,-6,-6,0,0,0
mpb,CA,-1853963.8779,2305940.4511,3,0,0,0,0,0,0,0,0,0,0,0,0,108,133,541,-782,0,0,0,0,0
mpb,CA,-1828963.8779,2305940.4511,3,0,0,0,0,0,0,0,0,0,0,0,0,0,19,34,-53,0,0,2,-2,0
mpb,CA,-1803963.8779,2305940.4511,5,0,0,0,0,0,0,0,0,0,0,0,62,93,8,-94,-69,0,0,2,-2,0
mpb,CA,-1778963.8779,2305940.4511,8,0,0,0,0,0,0,0,0,0,0,317,396,57,-61,-679,52,-58,-24,6,-6,0
mpb,CA,-1753963.8779,2305940.4511,5,0,0,0,0,0,0,0,0,0,0,278,146,46,-115,-355,33,-33,0,0,0,0
mpb,CA,-1728963.8779,2305940.4511,9,0,0,0,0,0,0,0,0,0,157,310,172,11,266,-685,-170,-61,62,-50,-12,0
mpb,CA,-1703963.8779,2305940.4511,6,0,0,0,0,0,0,0,0,0,1389,367,314,-474,-3,-1379,-214,0,0,0,0,0
mpb,CA,-1678963.8779,2305940.4511,7,0,0,9,-9,0,0,0,0,0,1024,240,34,-379,369,-834,-454,0,0,0,0,0
mpb,CA,-1653963.8779,2305940.4511,5,0,0,0,0,0,0,0,0,0,0,339,-152,-18,-29,-104,-36,0,0,0,0,0
mpb,CA,-1628963.8779,2305940.4511,6,0,0,0,0,0,0,0,0,0,0,62,23,41,5,8,-139,13,-13,0,0,0
mpb,CA,-1603963.8779,2305940.4511,7,0,0,0,0,0,0,0,0,0,0,2,78,118,163,-98,-114,12,-161,0,0,0
mpb,CA,-1578963.8779,2305940.4511,5,0,0,0,0,0,0,0,0,0,0,0,77,58,237,-154,-172,-46,0,0,0,0
mpb,CA,-1553963.8779,2305940.4511,7,0,0,0,0,0,0,0,0,0,0,0,124,90,346,-200,-340,-16,-4,17,-17,0
mpb,CA,-1528963.8779,2305940.4511,5,0,0,0,0,0,0,0,0,0,0,0,30,49,308,-198,-189,5,-5,0,0,0
mpb,CA,-1503963.8779,2305940.4511,6,0,0,0,0,0,0,0,0,0,0,0,261,-133,648,-276,-207,-293,30,-30,0,0
mpb,CA,-1478963.8779,2305940.4511,6,0,0,0,0,0,0,0,0,0,0,0,25,35,329,-196,-166,-23,-4,0,0,0
mpb,CA,-1453963.8779,2305940.4511,4,0,0,0,0,0,0,0,0,0,0,0,31,-19,336,-211,-137,0,0,0,0,0
mpb,CA,-1428963.8779,2305940.4511,6,0,0,0,0,0,0,0,0,0,0,0,49,-25,102,-6,-117,5,-8,0,0,0
mpb,CA,-1378963.8779,2305940.4511,6,0,0,0,0,0,0,0,0,0,0,0,13,-5,152,32,-149,-32,-11,0,0,0
mpb,CA,-1803963.8779,2330940.4511,3,0,0,0,0,0,0,0,0,0,0,0,35,-10,15,-40,0,0,0,0,0,0
mpb,CA,-1778963.8779,2330940.4511,7,0,0,0,0,0,0,0,0,0,0,19,116,-36,40,-139,7,25,-32,6,-6,0
mpb,CA,-1753963.8779,2330940.4511,7,0,0,0,0,0,0,0,0,0,0,49,808,-91,189,-955,240,-240,67,55,-122,0
mpb,CA,-1728963.8779,2330940.4511,6,0,0,0,0,0,0,0,0,0,0,633,438,-280,374,-1165,159,-159,149,-149,0,0
mpb,CA,-1703963.8779,2330940.4511,7,0,0,0,0,0,0,0,0,0,183,1173,114,-190,450,-1664,-66,0,12,-12,0,0
mpb,CA,-1678963.8779,2330940.4511,4,0,0,0,0,0,0,0,0,0,0,623,155,-155,357,-980,0,0,0,0,0,0
mpb,CA,-1653963.8779,2330940.4511,4,0,0,0,0,0,0,0,0,0,0,49,-6,-22,22,-43,0,0,0,0,0,0
mpb,CA,-1628963.8779,2330940.4511,6,0,0,0,0,0,0,0,0,0,0,20,11,-1,-10,39,-59,0,0,2,-2,0
mpb,CA,-1603963.8779,2330940.4511,7,0,0,0,0,0,0,0,0,0,3,-3,9,26,122,-43,-72,50,-92,0,0,0
mpb,CA,-1578963.8779,2330940.4511,8,0,0,0,0,0,0,0,0,0,0,4,61,23,195,-81,-184,-5,-13,7,-7,0
mpb,CA,-1553963.8779,2330940.4511,6,0,0,0,0,0,0,0,0,0,0,0,22,41,609,-206,-309,-102,-55,0,0,0
mpb,CA,-1528963.8779,2330940.4511,7,0,0,0,0,0,0,0,0,0,0,0,36,15,231,-177,-66,-16,-23,0,0,9
mpb,CA,-1503963.8779,2330940.4511,7,0,0,0,0,0,0,0,0,0,0,0,23,75,554,-523,-93,-26,-5,-5,0,0
mpb,CA,-1478963.8779,2330940.4511,3,0,0,0,0,0,0,0,0,0,0,0,0,46,340,-281,-105,0,0,0,0,0
mpb,CA,-1453963.8779,2330940.4511,3,0,0,0,0,0,0,0,0,0,0,0,0,4,131,-101,-34,0,0,0,0,0
mpb,CA,-1428963.8779,2330940.4511,3,0,0,0,0,0,0,0,0,0,0,0,0,0,138,54,-180,-12,0,0,0,0
mpb,CA,-1403963.8779,2330940.4511,4,0,0,0,0,0,0,0,0,0,0,0,13,-13,177,117,-267,-27,0,0,0,0
mpb,CA,-1778963.8779,2355940.4511,3,0,0,0,0,0,0,0,0,0,0,0,0,41,-14,-14,-13,0,0,0,0,0
mpb,CA,-1753963.8779,2355940.4511,6,0,0,0,0,0,0,0,0,0,0,0,441,-60,-116,-265,88,-88,109,-40,-69,0
mpb,CA,-1728963.8779,2355940.4511,7,0,0,0,0,0,0,0,0,0,0,326,1099,-309,392,-1508,186,-186,305,-268,-37,0
mpb,CA,-1703963.8779,2355940.4511,5,0,0,0,0,0,0,0,0,0,0,815,67,-3,395,-1274,0,0,6,-6,0,0
mpb,CA,-1678963.8779,2355940.4511,5,0,0,0,0,0,0,0,0,0,0,532,44,20,385,-975,-6,0,0,0,0,0
mpb,CA,-1653963.8779,2355940.4511,6,0,0,0,0,0,0,0,0,0,0,27,-17,9,64,-70,-13,0,0,0,27,-27
mpb,CA,-1628963.8779,2355940.4511,8,0,0,0,0,0,0,0,0,0,0,8,20,103,-22,-34,-75,121,-54,-36,-31,0
mpb,CA,-1603963.8779,2355940.4511,10,0,0,0,0,0,0,0,0,0,0,12,-7,132,83,96,-297,100,-58,-57,3,-7
mpb,CA,-1578963.8779,2355940.4511,6,0,0,0,0,0,0,0,0,0,0,24,-24,5,293,-103,-47,-116,-32,0,0,0
mpb,CA,-1553963.8779,2355940.4511,4,0,0,0,0,0,0,0,0,0,0,0,0,0,637,96,-408,-181,-144,0,0,0
mpb,CA,-1528963.8779,2355940.4511,7,0,0,0,0,0,0,0,0,0,0,0,13,32,438,449,-790,23,-155,-10,0,0
mpb,CA,-1503963.8779,2355940.4511,6,0,0,0,0,0,0,0,0,0,0,0,10,29,402,164,-572,-33,0,0,4,-4
mpb,CA,-1478963.8779,2355940.4511,4,0,0,0,0,0,0,0,0,0,0,0,0,16,194,158,-366,-2,0,0,0,0
mpb,CA,-1378963.8779,2355940.4511,3,0,0,0,0,0,0,0,0,0,0,0,0,0,31,1,-30,-2,0,0,0,0
mpb,CA,-1353963.8779,2355940.4511,4,0,0,0,0,0,0,0,0,0,0,0,0,4,89,7,-27,-73,0,0,0,0
mpb,CA,-1328963.8779,2355940.4511,3,0,0,0,0,0,0,0,0,0,0,0,0,0,57,-39,8,-26,0,0,0,0
mpb,CA,-1978963.8779,2380940.4511,6,0,0,0,0,0,0,0,0,0,58,-58,0,42,-6,-28,-8,0,61,-61,0,17
mpb,CA,-1753963.8779,2380940.4511,3,0,0,0,0,0,0,0,0,0,0,0,82,-5,-58,-19,0,0,0,0,0,0
mpb,CA,-1728963.8779,2380940.4511,6,0,0,0,0,0,0,0,0,0,0,158,419,-105,208,-680,29,-29,71,-71,0,0
mpb,CA,-1703963.8779,2380940.4511,4,0,0,0,0,0,0,0,0,0,0,502,110,-224,141,-529,0,0,0,0,0,0
mpb,CA,-1678963.8779,2380940.4511,5,0,0,0,0,0,0,0,0,0,0,138,238,1,28,-118,-287,0,0,0,0,0
mpb,CA,-1653963.8779,2380940.4511,7,0,0,0,0,0,0,0,0,0,0,217,226,-2,33,-97,-377,131,-131,0,23,-23
mpb,CA,-1628963.8779,2380940.4511,6,0,0,0,0,0,0,0,0,0,0,20,6,-8,1,19,-38,10,-10,0,0,0
mpb,CA,-1578963.8779,2380940.4511,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,-11,-2,0,0,0,0
mpb,CA,-1553963.8779,2380940.4511,7,0,0,0,0,0,0,0,0,0,0,0,0,0,715,-248,-353,-43,-20,-4,-26,-21
mpb,CA,-1528963.8779,2380940.4511,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1012,-87,-871,-12,80,-87,-3,38
mpb,CA,-1503963.8779,2380940.4511,9,0,0,0,0,0,0,0,0,0,0,0,21,10,636,-80,-525,5,54,-42,-30,-49
mpb,CA,-1478963.8779,2380940.4511,4,0,0,0,0,0,0,0,0,0,0,0,22,-22,168,267,-435,0,0,14,-14,0
mpb,CA,-1353963.8779,2380940.4511,3,0,0,0,0,0,0,0,0,0,0,0,0,0,93,-39,-32,-22,0,0,0,0
mpb,CA,-1753963.8779,2405940.4511,4,0,0,0,0,0,0,0,0,0,0,0,0,96,-96,0,0,0,8,-4,6,-10
mpb,CA,-1728963.8779,2405940.4511,5,0,0,0,0,0,0,0,0,0,0,82,301,-61,147,-469,0,0,0,0,4,-4
mpb,CA,-1703963.8779,2405940.4511,7,0,0,0,0,0,0,0,0,0,0,412,284,-178,427,-945,0,25,-18,-7,17,-17
mpb,CA,-1678963.8779,2405940.4511,5,0,0,0,0,0,0,0,0,0,0,0,251,117,-101,-150,-117,21,-21,0,0,0
mpb,CA,-1653963.8779,2405940.4511,5,0,0,0,0,0,0,0,0,0,0,0,0,50,-1,31,-80,26,-26,9,-9,0
mpb,CA,-1603963.8779,2405940.4511,3,0,0,0,0,0,0,0,0,0,0,0,0,0,37,-37,16,-16,0,0,1,-1
mpb,CA,-1578963.8779,2405940.4511,6,0,0,0,0,0,0,0,0,0,0,0,0,0,158,-86,-61,7,-18,7,1,-8
mpb,CA,-1553963.8779,2405940.4511,6,0,0,0,0,0,0,0,0,0,0,0,0,0,326,22,-348,14,3,45,-22,-40
mpb,CA,-1528963.8779,2405940.4511,7,0,0,0,0,0,0,0,0,0,0,0,0,0,307,-61,-246,25,57,14,-53,-27
mpb,CA,-1503963.8779,2405940.4511,6,0,0,0,0,0,0,0,0,0,0,0,0,4,84,23,-111,0,13,-1,0,-12
mpb,CA,-1478963.8779,2405940.4511,5,0,0,0,0,0,0,0,0,0,0,0,0,0,118,420,-538,0,0,4,3,-3
mpb,CA,-1778963.8779,2430940.4511,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,34,-40,104,-88
mpb,CA,-1753963.8779,2430940.4511,4,0,0,0,0,0,0,0,0,0,0,0,1,84,-62,-23,0,0,0,0,10,-10
mpb,CA,-1728963.8779,2430940.4511,5,0,0,0,0,0,0,0,0,0,0,0,343,13,-222,-134,0,14,-14,0,30,-30
mpb,CA,-1703963.8779,2430940.4511,7,0,0,0,0,0,0,0,0,0,0,242,478,-131,240,-829,0,17,-17,24,-22,-2
mpb,CA,-1678963.8779,2430940.4511,5,0,0,0,0,0,0,0,0,0,0,0,80,78,65,-223,0,0,0,14,7,-21
mpb,CA,-1653963.8779,2430940.4511,3,0,0,0,0,0,0,0,0,0,0,0,0,65,68,-101,-32,0,0,0,0,0
mpb,CA,-1578963.8779,2430940.4511,4,0,0,0,0,0,0,0,0,0,0,0,0,0,14,46,-60,0,0,31,6,-37
mpb,CA,-1528963.8779,2430940.4511,7,0,0,0,0,0,0,0,0,0,0,0,0,0,82,719,-801,8,52,-6,-31,-13
mpb,CA,-1503963.8779,2430940.4511,3,0,0,0,0,0,0,0,0,0,0,0,0,0,111,200,-311,0,0,25,-25,0
mpb,CA,-1728963.8779,2455940.4511,5,0,0,0,0,0,0,0,0,0,0,0,74,-48,34,-60,0,0,0,4,1,-5
mpb,CA,-1703963.8779,2455940.4511,6,0,0,0,0,0,0,0,0,0,0,10,301,-41,68,-338,0,0,15,-15,1,-1
mpb,CA,-1678963.8779,2455940.4511,3,0,0,0,0,0,0,0,0,0,0,0,22,54,-76,0,0,0,0,0,14,-14
mpb,CA,-1653963.8779,2455940.4511,3,0,0,0,0,0,0,0,0,0,0,0,0,8,10,-18,0,0,0,4,-4,0
mpb,CA,-1553963.8779,2455940.4511,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,-21,8,-8,20,44,-64
mpb,CA,-1478963.8779,2455940.4511,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,-110,0,4,5,-9,0
mpb,CA,-1728963.8779,2480940.4511,4,0,0,0,0,0,0,0,0,0,0,0,52,27,0,-62,-17,0,0,0,0,0
mpb,CA,-1703963.8779,2480940.4511,4,0,0,0,0,0,0,0,0,0,0,0,19,155,-58,24,-140,0,0,0,0,0
mpb,CA,-1678963.8779,2480940.4511,3,0,0,0,0,0,0,0,0,0,0,0,0,150,-135,36,-51,0,0,0,0,0
mpb,CA,-1553963.8779,2480940.4511,4,0,0,0,0,0,0,0,0,0,0,0,0,0,111,110,-221,0,0,97,-20,-77
mpb,CA,-1728963.8779,2505940.4511,3,0,0,0,0,0,0,0,0,0,0,0,2,48,-50,61,-61,0,0,0,0,0
mpb,CA,-1703963.8779,2505940.4511,5,0,0,0,0,0,0,0,0,0,0,3,22,45,-43,27,-54,0,0,0,0,0
mpb,CA,-1553963.8779,2505940.4511,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,58,43,-142
mpb,CA,-1703963.8779,2530940.4511,3,0,0,0,0,0,0,0,0,0,0,0,2,34,-36,8,-8,0,0,0,0,0
mpb,CA,-1653963.8779,2530940.4511,3,0,0,0,0,0,0,0,0,0,0,0,0,135,24,-155,-4,0,0,0,0,0
mpb,CA,-1628963.8779,2530940.4511,3,0,0,0,0,0,0,0,0,0,0,0,0,12,97,-103,-6,0,0,0,0,0
