SPECIES,SOURCE,X,Y,DEF,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
sb,USA,-1950000,1225000,7,21,-17,4,11,16,-35,0,5,-5,0,0,1,-1,0,0,0,0,0,0,0,0,0,0
sb,USA,-1950000,1200000,3,32,-22,-7,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1950000,1175000,3,3,-2,1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1925000,1225000,4,0,2,-1,-1,2,-2,0,0,5,-5,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1925000,1200000,3,0,6,-4,-2,2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1900000,1200000,3,0,4,-4,5,-5,0,0,0,2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1800000,1075000,3,-1,0,0,23,-17,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1800000,1e+06,3,0,0,0,0,0,5,12,-17,92,-92,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1775000,1075000,8,-44,0,1,21,-17,52,-57,2,16,-18,0,0,4,-4,0,0,0,0,0,0,0,0,0
sb,USA,-1750000,1275000,3,0,0,1,-1,24,-24,3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1750000,1175000,3,0,0,1,-1,0,0,7,-7,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1750000,1125000,4,0,0,1,-1,1,-1,31,-30,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1750000,1100000,3,-2,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,-6
sb,USA,-1725000,1300000,4,0,0,0,7,-7,0,1,-1,1,-1,0,0,0,0,0,0,0,0,5,-5,0,0,0
sb,USA,-1725000,1275000,6,0,0,0,39,-39,1,2,0,6,-9,0,20,-20,0,0,0,0,0,0,0,0,0,0
sb,USA,-1725000,1250000,7,-3,0,0,3,-3,3,-3,2,4,-6,0,17,-17,0,0,0,0,12,-12,0,0,0,0
sb,USA,-1725000,1225000,4,0,0,1,3,-4,0,0,2,-2,0,0,0,0,0,0,0,0,1,-1,0,0,0,0
sb,USA,-1725000,1200000,6,0,0,0,15,-14,7,-8,0,6,-6,0,34,-34,0,0,0,0,2,-2,0,0,0,0
sb,USA,-1725000,1175000,8,-5,-9,0,37,42,-77,32,-35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1725000,1150000,8,37,-35,3,26,-4,-20,46,-53,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1725000,1075000,3,0,0,3,-3,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,4,-4
sb,USA,-1700000,1300000,6,0,0,0,0,0,0,0,0,0,0,10,-10,4,-4,15,-14,-1,0,3,37,-40,0,0
sb,USA,-1700000,1275000,22,-25,2,7,282,-139,-101,41,228,15,-137,121,576,-551,-166,590,-410,368,-416,111,91,-454,-5,-53
sb,USA,-1700000,1250000,20,-12,0,2,71,-58,-5,98,27,-43,-78,68,47,-120,4,169,-175,58,-14,-39,-4,-7,-1,0
sb,USA,-1700000,1225000,15,0,-2,3,28,28,-59,12,34,2,-28,-15,100,-105,4,3,19,-26,18,-18,0,0,0,0
sb,USA,-1700000,1200000,14,-1,0,8,1,1,-10,6,29,-6,-2,-27,79,-61,13,15,-16,-30,1,-1,0,0,0,0
sb,USA,-1700000,1175000,10,-2,0,20,-20,11,-11,2,-2,16,13,-29,4,-4,17,-14,-3,0,0,0,0,6,-6,0
sb,USA,-1700000,1150000,6,-1,-7,3,29,17,-49,13,-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1675000,1275000,22,-79,0,3,155,-117,-37,13,26,305,4,105,462,-511,35,669,-372,-2,-562,773,-880,-63,3,-5
sb,USA,-1675000,1250000,18,-4,0,9,95,-71,37,-70,194,-68,86,45,323,-561,71,291,-168,-28,-137,115,-134,-29,0,0
sb,USA,-1675000,1225000,16,-9,7,-6,25,-19,0,0,1,5,29,-39,8,-8,18,-21,0,16,-13,-3,0,0,0,0
sb,USA,-1675000,1200000,4,0,0,2,-2,21,-21,0,4,2,-6,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1675000,1175000,5,2,-2,2,-2,0,0,0,0,1,15,-16,0,0,0,0,0,0,0,0,0,10,-10,0
sb,USA,-1675000,775000,4,-5,3,27,-28,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1650000,1275000,19,-3,5,-5,10,44,65,80,100,-129,171,-61,67,-287,39,452,-244,104,-145,91,-348,-9,0,0
sb,USA,-1650000,1250000,18,-6,5,-5,146,362,-190,-29,325,-522,20,-84,137,-165,32,159,-124,-18,-5,36,-72,-8,0,0
sb,USA,-1650000,1225000,19,-13,9,6,45,473,-389,62,271,-392,128,-196,95,-49,-60,137,-58,-76,-3,13,-16,0,0,0
sb,USA,-1650000,1200000,7,0,0,0,2,-2,0,0,6,44,-44,-6,27,-27,0,33,-33,4,-4,0,0,0,0,0
sb,USA,-1625000,1275000,17,0,0,0,28,47,50,51,5,-74,57,-95,65,-108,-14,328,-189,-37,-84,12,-42,0,0,4
sb,USA,-1625000,1250000,18,0,0,0,23,-17,54,1,89,1,1,-87,12,-58,-7,149,-27,-46,-29,35,-85,-9,0,2
sb,USA,-1625000,1225000,6,-11,0,0,0,0,0,3,-3,37,-13,-24,1,-1,0,24,-24,0,0,0,0,0,0,0
sb,USA,-1625000,8e+05,3,0,30,-30,1,-1,0,0,0,0,0,0,0,36,-36,0,0,0,0,0,0,0,0,0
sb,USA,-1600000,1200000,6,0,0,0,52,-51,18,-19,0,1,-1,1,-1,0,0,0,3,-3,0,0,0,0,0,0
sb,USA,-1600000,1175000,5,0,0,0,27,-21,3,23,-32,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0
sb,USA,-1575000,1225000,5,0,0,0,0,1,-1,1,1,-2,27,-27,0,0,0,0,26,-26,0,0,0,0,0,0
sb,USA,-1575000,1200000,6,1,-1,0,67,-67,0,0,31,-29,-2,0,0,0,0,0,15,-11,-4,0,0,0,0,0
sb,USA,-1575000,1175000,3,0,0,0,29,-29,38,52,-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1575000,9e+05,3,1,-3,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1575000,825000,5,3,0,21,-23,-1,0,0,2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1575000,8e+05,7,22,-4,11,-19,-12,0,0,3,-3,16,-16,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1575000,775000,4,24,-18,-6,0,0,0,0,10,-10,0,0,0,0,0,1,-1,0,0,0,0,0,0,0
sb,USA,-1550000,1200000,3,0,0,2,28,-30,0,0,5,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1550000,1175000,5,0,0,0,33,-30,62,-65,0,5,-5,0,0,1,-1,0,0,0,0,0,0,0,0,0
sb,USA,-1550000,775000,4,4,-5,0,2,-2,0,0,0,5,-5,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1500000,7e+05,3,0,0,10,-5,-5,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0
sb,USA,-1475000,1200000,3,0,0,0,10,-10,0,0,0,0,14,-14,0,0,0,0,0,0,0,4,-4,0,0,0
sb,USA,-1475000,750000,3,-6,-6,0,2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1475000,650000,3,0,0,1,4,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-2,0
sb,USA,-1475000,25000,4,0,0,0,2,-2,0,0,0,0,0,1,28,-29,39,-39,0,0,0,0,0,0,0,0
sb,USA,-1450000,1200000,4,0,0,0,7,-3,-4,2,-2,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0
sb,USA,-1450000,750000,3,-1,0,6,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0
sb,USA,-1450000,7e+05,4,0,0,2,14,-14,-2,0,0,0,0,0,0,0,0,0,0,0,3,-3,0,0,0,0
sb,USA,-1425000,1200000,8,0,1,1,3,-3,8,-10,18,-18,0,0,2,-2,0,1,-1,0,0,0,0,0,0,0
sb,USA,-1425000,1075000,4,2,-2,6,-5,-1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1425000,875000,6,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,31,35,-36,-9,-21
sb,USA,-1425000,850000,7,2,-2,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,313,-253,334,-578
sb,USA,-1425000,825000,6,1,-1,0,0,0,3,-3,0,0,0,0,0,0,0,0,0,0,1,-1,4,31,70,-105
sb,USA,-1400000,1e+06,3,0,0,0,0,2,-2,2,-2,0,0,0,0,0,0,0,0,2,-2,0,0,0,0,0
sb,USA,-1400000,975000,3,0,6,-6,0,0,0,0,0,0,0,0,0,0,0,1,-1,4,-4,0,0,0,0,0
sb,USA,-1400000,925000,4,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,-1,0,2,-1,-1,0,0,0,0
sb,USA,-1400000,9e+05,3,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,2,-2,0,0,0,3,-3
sb,USA,-1400000,850000,7,0,0,0,0,0,0,0,0,0,0,0,0,0,6,-6,0,0,2,0,23,65,-45,-33
sb,USA,-1400000,825000,5,-1,0,4,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,321,-351
sb,USA,-1400000,8e+05,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,-13,3,0,37,-40
sb,USA,-1400000,-150000,11,-243,-165,-230,804,-1249,20,69,15,-93,-13,0,0,1,-1,0,0,0,0,0,0,0,0,0
sb,USA,-1400000,-175000,7,1,3,-4,38,-38,78,3,-16,-50,-15,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1375000,1e+06,3,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,3,-3,0,0,0,0,0,0
sb,USA,-1375000,9e+05,3,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-1,-1,0,0,0,0
sb,USA,-1375000,-125000,6,66,-60,-27,13,-14,0,0,95,-95,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1375000,-150000,6,-279,-277,-467,507,-551,0,0,3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1375000,-175000,4,-1,3,-3,0,0,0,0,11,-11,0,0,1,-1,0,0,0,0,0,0,0,0,0,0
sb,USA,-1350000,1200000,4,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,-1,0,0,0,0,0
sb,USA,-1350000,1175000,3,-1,0,0,0,0,0,0,0,0,0,0,0,1,-1,3,-3,0,0,0,0,0,0,0
sb,USA,-1350000,1150000,3,-3,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0
sb,USA,-1350000,1100000,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-3,0,0,0,0,0,0
sb,USA,-1350000,1075000,5,-2,2,-1,-1,1,-1,0,0,0,0,0,0,0,0,0,2,-2,0,0,0,0,0,0
sb,USA,-1350000,1025000,3,0,0,2,-1,-1,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0
sb,USA,-1350000,975000,3,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0
sb,USA,-1350000,950000,6,0,1,-1,1,0,-1,1,0,-1,0,0,0,0,0,0,0,0,1,-1,0,0,0,0
sb,USA,-1350000,7e+05,3,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,3,-3,0,0
sb,USA,-1350000,-75000,13,6,6,-7,6,-6,-1,2,-6,6,-6,1,-1,1,1,-2,0,9,35,-44,0,0,0,0
sb,USA,-1350000,-1e+05,17,5,13,3,26,21,-36,10,-51,15,-11,5,3,-2,-9,-1,1,1,26,-28,0,0,0,0
sb,USA,-1350000,-125000,4,1,3,-3,-1,0,0,0,3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1350000,-175000,10,-48,-2,2,0,-1,0,-1,-2,1,-1,3,-3,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1350000,-425000,6,-11,-15,-1,0,0,0,18,4,-22,0,0,0,0,0,0,3,-3,0,0,0,0,0,0
sb,USA,-1325000,925000,4,1,1,-2,1,-1,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0
sb,USA,-1325000,825000,4,0,1,-1,1,-1,0,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0
sb,USA,-1325000,-25000,4,0,0,0,1,-1,0,0,3,-1,-2,0,0,0,0,0,0,0,1,-1,0,0,0,0
sb,USA,-1325000,-50000,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1,0,14,10,-22,-5,0,0,0
sb,USA,-1325000,-75000,19,-5,2,-4,4,-5,5,-2,25,-20,-8,1,4,1,1,5,-3,15,20,-26,-6,-12,0,0
sb,USA,-1325000,-1e+05,8,0,5,2,9,40,-52,15,32,-30,-21,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1325000,-125000,10,6,35,7,26,20,-80,-22,24,-1,-25,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1325000,-150000,12,1,1,4,-1,34,-33,81,-22,-65,0,4,-2,-2,5,1,-6,0,0,0,0,0,0,0
sb,USA,-1300000,1150000,4,1,1,-2,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1300000,1125000,3,0,0,1,-1,0,0,0,0,1,-1,0,0,0,0,0,1,-1,0,0,0,0,0,0
sb,USA,-1300000,1100000,4,0,1,-1,0,0,0,1,-1,2,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1300000,0,7,-1,0,1,0,-1,4,-3,-1,3,-3,0,0,0,0,0,0,1,-1,0,0,0,0,0
sb,USA,-1300000,-50000,20,245,-245,4,4,24,-44,-9,57,-33,58,5,-12,99,-14,-124,160,-72,56,44,-246,0,0,0
sb,USA,-1300000,-75000,11,2,1,-3,0,0,0,0,0,2,3,-5,0,1,3,-4,2,12,6,-14,-5,-1,0,0
sb,USA,-1300000,-125000,15,442,-526,249,-235,155,-205,281,537,-809,598,-389,-63,-154,-11,-13,0,0,0,0,0,0,0,0
sb,USA,-1300000,-150000,11,0,1,5,2,23,-25,13,34,-53,1,8,-9,0,1,0,-1,0,0,0,0,0,0,0
sb,USA,-1275000,1175000,4,-1,0,0,0,0,0,1,-1,0,0,0,0,0,0,1,-1,0,3,-3,0,0,0,0
sb,USA,-1275000,1150000,8,1,-5,-1,0,6,-6,0,0,0,0,0,1,0,-1,0,2,-2,3,-3,0,0,0,0
sb,USA,-1275000,1125000,7,-4,-2,0,1,-1,0,1,-1,0,0,0,0,0,1,-1,1,-1,1,-1,0,0,0,0
sb,USA,-1275000,875000,3,-1,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0
sb,USA,-1275000,75000,11,1,-1,7,18,-11,-2,-6,-6,0,0,0,2,7,-7,-2,5,-5,3,-3,0,0,0,0
sb,USA,-1275000,0,4,-41,-4,-12,21,-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1275000,-25000,9,-26,0,0,2,3,-3,0,-2,35,-29,-1,-5,0,0,0,0,0,1,-1,0,0,0,0
sb,USA,-1275000,-50000,21,-22,-118,-1,43,27,-37,112,182,-180,307,-219,-4,-15,179,-244,326,-207,264,-473,-105,2,-2,0
sb,USA,-1275000,-75000,18,16,-13,27,3,-34,-5,19,-21,-5,57,-48,-5,-4,-1,0,0,3,102,-70,-16,-19,0,0
sb,USA,-1275000,-125000,5,0,-1,0,0,0,0,3,-3,12,-12,0,0,1,-1,0,0,0,0,0,0,0,0,0
sb,USA,-1250000,1150000,5,40,-51,0,1,-1,0,1,-1,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0
sb,USA,-1250000,1125000,4,0,-2,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0
sb,USA,-1250000,1100000,4,4,-6,-1,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0
sb,USA,-1250000,1075000,4,2,-1,-2,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0
sb,USA,-1250000,1025000,3,0,0,0,1,-1,0,1,-1,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0
sb,USA,-1250000,775000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,1,-2,0,0,0,0
sb,USA,-1250000,150000,6,0,0,0,1,-1,0,0,2,-2,0,0,2,10,-11,1,-2,0,0,0,0,0,0,0
sb,USA,-1250000,125000,5,-1,0,0,0,0,0,0,0,0,4,-2,1,0,-3,0,0,0,0,0,0,0,0,0
sb,USA,-1250000,1e+05,11,0,0,2,-2,0,1,2,-3,1,26,-10,6,-1,6,-24,1,-5,0,0,0,0,0,0
sb,USA,-1250000,75000,7,0,0,0,0,2,8,-10,0,0,1,-1,1,0,-1,1,0,-1,0,0,0,0,0,0
sb,USA,-1250000,50000,6,1,0,4,6,14,-2,-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1250000,25000,9,199,-172,385,307,-663,-120,-218,-25,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0
sb,USA,-1250000,0,8,383,-1062,-405,603,-893,1,24,-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1250000,-25000,4,-8,1,1,1,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1250000,-50000,3,0,0,0,0,0,0,0,0,4,-2,-2,0,0,0,0,0,0,1,-1,0,0,0,0
sb,USA,-1225000,1175000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-4,5,7,-12,0,0,0,0
sb,USA,-1225000,1150000,4,-4,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-2,15,-15,0,0,0
sb,USA,-1225000,1125000,4,0,0,-2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1225000,1100000,6,5,-5,1,-3,0,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0
sb,USA,-1225000,1075000,4,-5,-1,1,-1,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1225000,1050000,4,6,-13,2,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1225000,1025000,3,9,-4,-5,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1225000,3e+05,4,0,1,-1,2,-2,1,-1,0,0,0,0,0,0,0,0,0,3,-3,0,0,0,0,0
sb,USA,-1225000,275000,3,1,-1,1,-1,0,0,2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1225000,175000,10,-1,0,0,0,0,0,5,-2,-3,0,0,25,1,-19,3,-4,-3,-2,-1,0,0,0,0
sb,USA,-1225000,150000,10,2,-2,0,0,0,1,-1,0,0,17,-5,-7,3,-7,0,0,0,-1,0,0,0,0,0
sb,USA,-1225000,125000,14,-5,0,0,5,-4,-1,8,11,-2,217,-22,-133,-74,-4,-1,3,-3,2,-2,0,2,-2,0
sb,USA,-1225000,1e+05,5,0,0,1,0,1,-2,0,6,-5,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1225000,75000,11,-1,0,-1,2,0,3,37,26,15,181,-134,-130,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1225000,50000,12,15,24,1,69,91,50,181,-167,-123,175,-218,-99,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1225000,25000,10,54,-14,181,-25,252,-75,-330,-79,0,0,6,-6,0,0,0,0,0,0,2,-2,0,0,0
sb,USA,-1225000,-750000,3,0,17,-17,20,3,-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1225000,-775000,3,0,7,-7,22,10,-32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1200000,1125000,4,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,5,-4,-1,1,-1,0,0,0,0
sb,USA,-1200000,1075000,5,-1,0,0,0,0,0,1,-1,0,0,0,1,-1,0,0,1,2,-3,0,0,0,0,0
sb,USA,-1200000,675000,4,0,0,0,0,0,0,0,0,0,0,0,0,8,24,-32,0,2,3,-5,0,0,0,0
sb,USA,-1200000,350000,4,0,0,1,0,-1,0,0,0,0,0,0,1,-1,0,0,0,2,-2,0,0,0,0,0
