SPECIES,SOURCE,X,Y,DEF,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
sb,USA,-1200000,325000,4,-1,0,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,1,-1,0,0,0,0,0
sb,USA,-1200000,3e+05,3,-53,-55,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1200000,275000,9,5,-41,-3,1,-1,0,3,-3,0,0,1,-1,0,2,-2,0,1,2,-3,0,0,0,0
sb,USA,-1200000,2e+05,13,-2,1,0,2,-3,1,-1,0,0,0,0,0,1,2,16,42,41,-19,-74,-9,58,-58,0
sb,USA,-1200000,175000,18,-2,1,-1,12,-6,2,1,-10,0,0,0,38,-5,13,161,266,290,-408,-289,-61,109,-114,0
sb,USA,-1200000,150000,19,15,-10,-6,10,-8,-4,-4,10,-11,1,52,304,292,-35,-173,-100,-259,-82,28,-28,143,-143,0
sb,USA,-1200000,125000,12,-1,-1,0,2,-2,0,11,1,-4,62,-15,25,19,-88,-11,0,0,0,0,0,4,-4,0
sb,USA,-1200000,1e+05,10,0,0,0,5,-4,-1,13,64,-14,126,-50,-71,-41,-27,0,0,3,-3,0,0,0,0,0
sb,USA,-1200000,75000,5,0,0,2,-2,0,0,5,-5,3,-3,22,-22,2,-2,0,0,0,0,0,0,0,0,0
sb,USA,-1200000,-6e+05,3,0,0,0,0,121,-109,-7,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1200000,-625000,12,0,2,1,-3,555,-544,70,-64,-16,-1,0,0,1,-1,0,15,-15,0,0,0,2,-1,35
sb,USA,-1200000,-650000,4,0,0,0,0,136,-134,48,-50,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0
sb,USA,-1175000,750000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-2,0,0,0,0
sb,USA,-1175000,7e+05,6,0,0,0,0,0,0,0,0,0,0,0,0,4,44,-48,1,2,2,-1,-4,0,0,0
sb,USA,-1175000,675000,6,0,0,0,0,0,0,0,0,0,0,0,1,291,-217,-75,5,-3,10,-12,0,0,0,0
sb,USA,-1175000,2e+05,15,7,-7,1,4,-4,1,-2,0,0,0,0,5,1,-4,21,391,318,128,-72,-766,365,-387,0
sb,USA,-1175000,175000,15,-20,5,-5,57,-50,77,219,-303,0,0,0,0,1,0,78,622,1220,328,672,-1534,-1053,-334,0
sb,USA,-1175000,150000,16,6,-12,0,5,-5,-2,0,0,0,0,1,-1,8,18,99,428,53,-258,-301,8,121,-176,0
sb,USA,-1175000,125000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,-27,0,-1,0,0,0,0,0
sb,USA,-1175000,75000,6,0,0,0,2,10,-12,0,0,0,0,1,0,5,-6,0,0,0,1,-1,0,0,0,0
sb,USA,-1175000,-6e+05,4,0,0,0,1,126,105,-230,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1175000,-625000,12,1,-1,1,-1,481,-349,-76,34,-90,0,1,-1,0,0,0,38,-38,0,0,1,2,4,80
sb,USA,-1175000,-650000,5,1,-1,1,-1,283,-268,138,-153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1175000,-675000,3,0,0,0,0,68,-66,10,-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1150000,7e+05,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,-8,0,1,-1,2,-2,0,0,0
sb,USA,-1150000,675000,5,0,0,0,0,0,0,0,0,0,0,0,0,73,-54,-19,1,1,-2,0,2,-2,0,0
sb,USA,-1150000,625000,3,0,0,4,-4,1,-1,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0
sb,USA,-1150000,525000,3,0,0,4,-1,-2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1150000,2e+05,9,-1,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,29,331,55,583,246,-99,-1130,-15
sb,USA,-1150000,175000,8,0,0,0,0,0,81,-81,0,0,0,0,0,0,0,0,14,406,356,1211,-42,-832,-1046,-67
sb,USA,-1150000,150000,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,19,81,177,-150,24,391,-534,-29
sb,USA,-1150000,-625000,4,0,0,1,-1,120,-58,-4,-58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1150000,-650000,3,0,0,0,0,96,-87,69,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1125000,675000,5,0,18,-15,12,-15,45,-45,0,0,0,0,0,0,0,0,0,0,2,-2,0,0,0,0
sb,USA,-1125000,650000,3,0,0,8,-5,-3,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1125000,6e+05,3,0,0,0,0,3,-3,0,0,0,0,0,0,0,1,-1,0,2,-2,0,0,0,0,0
sb,USA,-1125000,575000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,-1,0,0,0,0
sb,USA,-1125000,550000,3,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-6,-1,0,0,0,0
sb,USA,-1125000,525000,6,3,-3,2,-1,-1,0,9,-9,0,0,0,0,0,0,0,1,-1,3,-3,0,0,0,0
sb,USA,-1125000,5e+05,4,0,0,0,0,2,-2,0,0,0,0,0,0,0,0,1,-1,1,3,-4,0,0,0,0
sb,USA,-1125000,475000,8,0,2,-1,-3,3,-3,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,2,-2,0
sb,USA,-1125000,450000,4,4,-4,0,0,0,0,0,0,1,-1,1,-1,0,0,0,0,11,-11,0,0,0,0,0
sb,USA,-1125000,425000,5,1,-1,2,-2,0,0,0,0,0,0,0,0,0,0,0,2,31,-22,-11,0,0,0,0
sb,USA,-1125000,4e+05,6,-2,0,0,0,0,0,0,1,-1,0,0,0,0,0,2,0,1,40,-43,0,0,0,0
sb,USA,-1125000,375000,7,1,-1,0,0,0,0,0,0,0,0,9,-9,0,1,0,-1,1,6,-1,-6,0,0,0
sb,USA,-1125000,2e+05,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,30,44,378,-141,805,-249,-867
sb,USA,-1125000,175000,10,0,0,31,21,-52,92,-56,-36,0,0,0,0,0,0,0,0,121,-39,110,4,389,356,-941
sb,USA,-1125000,150000,6,0,0,0,2,-2,9,6,-15,0,0,0,0,0,0,0,2,9,136,-147,0,0,0,0
sb,USA,-1125000,-175000,12,1,5,0,-2,-1,-2,1,-2,0,0,0,1,8,-4,-3,1,-3,0,0,0,0,0,0
sb,USA,-1125000,-3e+05,3,1,0,-1,0,5,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1125000,-325000,3,0,7,-7,0,3,-2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1125000,-7e+05,6,-1,7,3,-10,1,0,-1,0,0,0,0,0,2,-2,0,0,0,0,0,0,0,0,0
sb,USA,-1100000,7e+05,3,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,9,-9,0,0,2,-2
sb,USA,-1100000,6e+05,4,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0
sb,USA,-1100000,550000,4,0,0,0,3,-3,0,0,0,0,0,0,1,-1,1,-1,0,0,1,-1,0,0,0,0
sb,USA,-1100000,525000,4,0,0,0,1,-1,0,0,0,0,0,0,0,0,2,-2,1,-1,4,-4,0,0,0,0
sb,USA,-1100000,5e+05,6,0,0,1,-1,4,-4,0,0,0,0,0,0,1,-1,0,0,52,-50,-2,1,-1,0,0
sb,USA,-1100000,475000,3,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,1,-1,2,-2,0,0,0,0
sb,USA,-1100000,450000,3,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,-1,0,0,0,0
sb,USA,-1100000,2e+05,5,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,11,-9,24,27,-53
sb,USA,-1100000,175000,11,-2,0,1,22,-23,2,447,-449,0,0,0,0,0,0,1,-1,0,78,-40,38,204,12,-292
sb,USA,-1100000,150000,6,0,0,0,5,-5,0,9,-9,0,0,0,0,0,0,1,-1,0,1,-1,5,4,-9,0
sb,USA,-1100000,-175000,7,10,0,-9,1,-2,0,0,0,0,0,0,0,5,-1,-3,-1,0,0,0,0,0,0,0
sb,USA,-1100000,-3e+05,4,1,30,-31,0,14,-14,0,3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1100000,-325000,10,1,26,-23,0,43,-32,-14,28,-27,-2,0,0,0,0,0,0,0,0,0,0,0,0,2
sb,USA,-1100000,-350000,11,5,5,-1,-9,122,-102,-15,40,-41,-4,0,2,-2,0,0,7,-7,0,0,0,0,0,32
sb,USA,-1100000,-375000,9,1,6,-6,2,191,-63,-130,20,-21,0,0,0,0,0,0,2,-2,0,0,0,0,0,0
sb,USA,-1100000,-4e+05,8,0,7,-7,32,54,-35,-40,8,-18,-1,0,0,0,0,0,0,0,0,0,0,0,0,12
sb,USA,-1100000,-425000,5,0,2,-2,5,0,6,-9,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1075000,625000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0
sb,USA,-1075000,550000,10,-12,2,190,-179,-13,126,-126,8,-8,0,0,2,-2,0,0,1,1,2,-4,0,0,0,0
sb,USA,-1075000,525000,13,-1,0,0,2,-2,0,0,0,0,0,0,32,-3,-12,32,55,463,-166,-38,-277,104,97,-287
sb,USA,-1075000,5e+05,8,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,41,37,-51,-9,155,35,-217
sb,USA,-1075000,475000,10,0,0,0,1,-1,0,0,0,0,0,0,0,0,1,29,114,619,-153,8,38,-181,71,-546
sb,USA,-1075000,450000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-2,1,1,35,-27,-10,0,0,0
sb,USA,-1075000,-1e+05,14,-6,-3,-3,2,1,-2,5,-6,0,1,-1,0,1,2,0,8,-11,3,-3,1,-1,0,0
sb,USA,-1075000,-4e+05,5,0,1,-1,6,-1,0,-5,17,-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1050000,925000,3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0
sb,USA,-1050000,650000,3,0,0,0,0,2,-2,0,0,0,0,0,0,0,0,0,0,1,2,-3,0,0,0,0
sb,USA,-1050000,625000,11,0,0,11,5,-11,47,-52,38,40,-8,-69,-1,24,-24,0,0,1,-1,0,2,-2,0,0
sb,USA,-1050000,6e+05,15,-1,42,111,53,413,-71,-534,618,-540,-63,-28,-1,17,-13,-4,0,1,-1,0,9,-9,0,0
sb,USA,-1050000,575000,6,0,15,-2,1,42,6,-62,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1050000,550000,4,0,0,4,37,-18,-22,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1050000,525000,16,0,0,0,0,10,-9,-1,0,11,9,22,340,651,-793,18,721,1132,-1021,-724,-275,125,-172,-44
sb,USA,-1050000,5e+05,13,0,0,0,0,0,0,0,9,-6,-3,0,26,270,-197,-47,-42,533,741,-1045,124,180,-299,-244
sb,USA,-1050000,475000,8,0,0,0,0,0,0,0,0,0,0,0,0,0,54,-54,5,224,-29,90,-163,-95,56,-88
sb,USA,-1050000,450000,6,0,0,0,0,0,0,0,15,-15,0,0,0,0,0,2,-2,18,5,-16,-7,0,5,-5
sb,USA,-1050000,425000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,46,-46,0,0,1,-1,0
sb,USA,-1050000,-75000,3,0,0,0,3,-3,2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0
sb,USA,-1025000,675000,6,-18,0,0,0,0,0,0,0,0,2,-1,-1,3,-3,0,0,0,0,0,8,-2,-6,0
sb,USA,-1025000,650000,13,0,0,0,0,0,2,-2,12,17,35,58,-55,76,-104,-38,0,1,-2,0,64,-60,-4,0
sb,USA,-1025000,625000,14,0,0,0,40,-10,94,-109,148,27,-103,40,-115,3,-15,14,-14,3,-3,1,36,-37,0,0
sb,USA,-1025000,6e+05,12,0,10,48,238,111,-274,-116,50,-63,-4,3,-3,15,-15,0,0,9,-9,0,1,-1,0,0
sb,USA,-1025000,575000,12,3,292,305,961,-1029,-486,-46,0,7,-7,4,-4,1,-1,0,0,6,-5,11,-12,0,0,0
sb,USA,-1025000,550000,14,0,19,40,365,-4,-193,-205,143,-115,-50,7,-7,7,-7,0,11,-1,-10,0,1,1,-2,0
sb,USA,-1025000,525000,18,0,0,0,6,-4,80,-64,232,-39,-82,11,-76,563,-613,-14,345,-343,195,-196,39,-33,-6,-1
sb,USA,-1025000,5e+05,8,0,0,0,0,0,0,0,0,0,0,0,0,77,-75,-2,33,5,-35,66,-69,3,5,-8
sb,USA,-1025000,475000,10,0,0,0,0,0,0,0,3,-3,0,2,-2,24,-8,-16,0,2,51,-52,36,-28,-5,-4
sb,USA,-1025000,425000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,-1,-5,0,0
sb,USA,-1025000,4e+05,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,-42,49,76,-113,1,-11,-5,-2
sb,USA,-1025000,-1e+05,4,0,0,0,4,-2,-1,-1,2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1025000,-175000,5,0,0,0,0,0,0,0,0,0,0,2,-2,0,0,0,59,-54,1,-5,-1,0,0,0
sb,USA,-1025000,-2e+05,4,0,0,0,0,0,1,-1,1,-1,0,0,0,0,0,0,4,-4,1,-1,0,0,0,0
sb,USA,-1025000,-225000,4,0,0,0,9,-9,1,-1,0,0,1,-1,0,0,0,0,16,-16,0,0,0,0,0,0
sb,USA,-1e+06,650000,12,0,0,0,0,0,1,-1,8,6,-11,35,81,388,-119,-329,-7,-6,-46,19,-19,0,0,0
sb,USA,-1e+06,625000,15,0,3,8,10,78,21,19,373,-298,-15,32,-213,152,-150,-20,0,0,0,0,7,-6,-1,0
sb,USA,-1e+06,6e+05,9,0,0,72,230,41,21,-316,37,-84,11,-8,-4,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-1e+06,575000,10,0,0,91,576,358,-321,-647,283,-321,-19,15,-15,1,1,-2,0,0,0,0,0,0,0,0
sb,USA,-1e+06,550000,15,0,0,2,124,239,425,-787,1841,-1587,14,45,-308,-2,5,-10,38,-39,0,1,-1,0,0,0
sb,USA,-1e+06,525000,16,0,0,0,0,5,10,-11,218,-167,142,159,-128,267,-107,-259,-44,-77,-4,-4,10,-7,-3,0
sb,USA,-1e+06,5e+05,12,0,0,0,0,0,0,0,0,0,6,-4,2,244,-42,28,-202,79,-108,-1,48,-48,-2,0
sb,USA,-1e+06,450000,3,0,0,0,0,0,0,0,0,0,0,0,0,16,-4,-12,0,0,3,-3,0,0,0,0
sb,USA,-1e+06,425000,6,0,0,0,0,0,0,1,1,-1,-1,0,0,5,-4,-1,0,0,3,-3,0,0,0,0
sb,USA,-1e+06,4e+05,5,0,0,0,0,0,0,0,0,0,0,0,0,7,8,-15,9,20,11,-40,0,0,0,0
sb,USA,-1e+06,375000,3,0,0,0,0,0,0,0,0,2,-2,0,0,0,0,0,0,16,22,-38,0,0,0,0
sb,USA,-1e+06,-50000,6,0,0,0,0,7,-7,0,0,1,-1,0,0,0,2,-2,18,-11,-7,5,-5,0,0,0
sb,USA,-1e+06,-125000,5,0,0,0,5,-5,0,0,1,0,0,-1,0,0,3,-3,0,0,0,0,0,0,0,0
sb,USA,-1e+06,-150000,4,0,0,3,1,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-5
sb,USA,-1e+06,-175000,13,0,0,0,0,1,-1,0,14,-13,7,-8,0,1,-1,3,192,-143,84,-133,-1,3,-4,-1
sb,USA,-1e+06,-2e+05,14,0,0,0,0,0,8,-8,52,-7,-28,-17,0,0,240,176,150,-320,22,-176,-76,59,-56,-13
sb,USA,-1e+06,-225000,10,0,0,0,0,0,1,-1,0,113,-113,0,0,23,263,-208,112,-24,-158,13,-13,-8,0,0
sb,USA,-1e+06,-250000,3,0,0,0,0,0,0,0,0,42,-42,10,-10,0,28,-28,0,0,0,0,0,0,0,0
sb,USA,-1e+06,-5e+05,9,-5,-9,15,-4,-6,-1,11,7,-18,-4,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-975000,650000,5,0,0,0,0,0,0,0,4,0,-4,30,-26,-3,-1,0,0,0,0,0,0,0,0,0
sb,USA,-975000,625000,8,0,0,1,-1,16,59,41,-50,-54,27,-38,-1,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-975000,6e+05,6,0,0,0,0,7,-1,1,-6,-1,2,0,-2,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-975000,575000,6,0,0,21,281,248,-46,-504,358,-358,0,0,0,53,-53,0,0,0,0,0,0,0,0,0
sb,USA,-975000,550000,8,0,0,0,0,0,15,-15,34,-16,1,80,-96,3,10,-16,0,0,0,0,0,0,0,0
sb,USA,-975000,525000,12,0,0,0,0,0,0,0,8,-4,-3,9,2,111,511,-173,-461,340,-339,0,3,-4,0,0
sb,USA,-975000,5e+05,10,0,0,0,0,0,0,0,6,-5,-1,9,-9,1,4,66,-71,47,-40,-4,5,-8,0,0
sb,USA,-975000,-25000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,-4,3,-3,0,0,0,0,0
sb,USA,-975000,-50000,15,0,0,0,0,3,-2,-1,73,-68,11,-4,103,333,231,-213,-77,411,-702,15,-102,-11,0,0
sb,USA,-975000,-150000,4,0,0,0,1,1,-2,0,2,-2,0,0,1,-1,0,0,0,0,0,0,0,0,0,0
sb,USA,-975000,-175000,8,20,-20,0,0,0,0,0,0,0,10,-9,-1,0,0,0,3,-3,5,-3,1,-3,0,2
sb,USA,-975000,-2e+05,13,0,0,0,0,0,0,0,21,-2,-18,-1,7,-7,76,-76,46,72,23,20,26,22,-35,-104
sb,USA,-975000,-225000,14,1,-1,0,0,0,0,0,5,102,-107,0,0,27,261,-282,135,46,-16,57,74,45,-24,-123
sb,USA,-975000,-250000,10,0,0,0,0,0,0,0,3,-2,-1,0,0,0,0,0,8,-6,8,6,31,16,-31,-20
sb,USA,-950000,50000,5,1,-1,6,25,-22,-5,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-950000,25000,5,3,-3,4,1,-5,0,0,1,-1,3,-3,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-950000,0,9,0,0,0,0,0,4,-4,3,2,9,-10,-3,-1,0,0,0,15,-15,1,0,-1,0,0
sb,USA,-950000,-25000,17,-1,0,0,7,-6,6,-7,26,-19,4,0,10,11,3,10,-8,16,-51,20,-21,-1,0,0
sb,USA,-950000,-50000,16,0,0,0,0,1,1,-2,273,-242,3,-14,94,1064,517,-382,-703,416,-996,38,-20,-39,-9,0
sb,USA,-950000,-150000,15,11,-11,1,-1,126,-126,0,132,-66,-13,-50,-3,0,0,0,93,-62,457,121,-242,-92,-158,19
sb,USA,-950000,-175000,13,0,0,0,0,0,0,0,32,-9,-7,-15,0,-1,0,0,21,503,275,-403,-45,139,-106,-132
sb,USA,-950000,-2e+05,16,0,0,0,0,0,0,0,320,-310,125,-65,9,69,-79,327,1063,519,-546,-1068,-119,4,-17,-176
sb,USA,-950000,-225000,16,0,0,0,0,0,0,0,601,-338,112,-305,144,466,402,350,474,-633,86,-459,-536,230,-301,-254
sb,USA,-950000,-250000,18,0,0,0,0,5,-1,-3,23,-12,-12,2,-1,59,-47,6,218,213,2,79,-29,-352,-15,-124
sb,USA,-925000,75000,5,1,-1,5,17,-22,6,-6,0,2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-925000,50000,10,2,-2,60,37,-79,-11,-7,7,-1,-5,-1,0,2,-1,-1,0,0,0,0,0,0,0,0
sb,USA,-925000,25000,8,7,-7,14,13,-25,6,-8,1,-1,0,0,2,-2,1,-1,0,0,0,0,0,0,0,0
sb,USA,-925000,0,7,0,0,0,6,-6,8,-8,22,-18,2,-4,-2,0,0,0,0,2,-2,0,0,0,0,0
sb,USA,-925000,-25000,19,3,-3,0,21,-17,157,-161,360,-239,-31,-5,-70,30,14,131,17,421,-579,-39,-2,-7,8,-9
sb,USA,-925000,-50000,16,0,0,0,1,5,-1,-5,23,-8,-4,-3,-3,3,6,-4,21,-14,-15,-2,1,0,-1,0
sb,USA,-925000,-75000,7,0,0,0,0,0,0,10,-10,0,0,0,0,25,-24,-1,0,10,16,-26,26,-21,-5,0
sb,USA,-925000,-1e+05,14,0,0,0,0,0,0,7,-7,0,0,1,8,609,-320,-288,-4,300,132,-201,-58,-113,-63,-2
