SPECIES,SOURCE,X,Y,DEF,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
sb,USA,-925000,-150000,14,1,-1,0,0,0,0,5,-5,10,-5,-4,-1,0,32,-32,107,116,290,-3,-198,81,-300,-11
sb,USA,-925000,-175000,12,0,0,0,0,0,0,10,-10,72,-72,0,0,0,214,550,451,661,-473,-389,-504,-176,-30,-186
sb,USA,-925000,-2e+05,15,0,0,0,0,0,0,0,200,-181,154,96,384,925,-488,117,-308,2,-429,-436,-32,62,-62,-4
sb,USA,-925000,-225000,14,0,0,0,0,0,0,331,1915,-1402,1339,-899,1344,-1525,-653,-380,31,-82,-19,1,1,-2,0,1
sb,USA,-925000,-250000,16,-2,0,0,0,13,-13,20,64,-44,0,-17,210,313,-292,-94,5,-158,-4,-3,0,0,29,-26
sb,USA,-925000,-4e+05,14,12,-5,13,-10,-19,6,-13,2,4,-6,0,0,0,0,2,-2,0,2,27,-26,5,-8,0
sb,USA,-9e+05,150000,7,1,-1,0,20,-4,-16,0,0,2,-1,-1,0,12,-9,-3,0,0,0,0,0,0,0,0
sb,USA,-9e+05,75000,7,0,1,6,-7,0,4,-4,2,-2,0,0,0,1,0,-1,0,1,-1,0,0,0,0,0
sb,USA,-9e+05,25000,4,0,0,1,-1,3,-1,-2,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-9e+05,0,6,1,1,5,-3,-4,0,0,2,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-9e+05,-25000,9,3,-3,0,1,-1,9,0,-9,97,-92,-4,-1,0,0,0,5,-2,-3,0,0,0,0,0
sb,USA,-9e+05,-50000,9,0,0,0,0,0,2,1,-3,13,-8,-5,1,-1,0,0,0,5,-1,13,-17,0,0,1
sb,USA,-9e+05,-75000,12,0,0,0,0,0,0,3,-3,0,0,0,0,176,-174,-1,0,98,125,-27,-171,-13,-12,2
sb,USA,-9e+05,-1e+05,13,0,0,0,0,0,0,5,-5,1,-1,0,0,68,-65,-2,1,385,147,55,-312,-189,-87,9
sb,USA,-9e+05,-150000,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,276,22,-167,-141,-33,-26,-6
sb,USA,-9e+05,-175000,12,0,0,0,0,0,0,15,-15,1,-1,0,0,11,629,1119,-1155,170,-491,-169,-98,-12,36,-40
sb,USA,-9e+05,-2e+05,14,0,0,0,0,0,0,0,5,10,127,-48,94,592,1116,-357,-676,-688,-164,-9,16,-17,-1,0
sb,USA,-9e+05,-225000,14,0,0,0,0,0,0,82,1089,-953,449,296,694,780,-892,-755,-476,-146,-103,-65,13,31,-44,0
sb,USA,-9e+05,-250000,18,0,1,-1,0,0,0,47,165,-130,-23,106,99,59,3,512,890,-776,-260,-510,-99,33,-55,-59
sb,USA,-9e+05,-275000,14,0,0,0,0,0,0,0,4,-3,-1,20,-10,-10,8,69,801,-134,-231,-218,-84,-99,-52,-51
sb,USA,-9e+05,-3e+05,13,0,0,0,0,0,0,202,-202,0,35,-34,-1,0,19,71,131,-129,88,-128,-30,-10,13,-24
sb,USA,-9e+05,-4e+05,7,-1,0,2,-3,2,-1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-9e+05,-425000,10,8,-12,4,-1,-5,3,-1,-2,0,0,0,0,0,0,0,0,0,15,-11,-4,1,-1,0
sb,USA,-9e+05,-450000,3,8,-7,-1,0,0,0,0,2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-875000,650000,7,0,0,1,3,-4,0,0,0,0,3,-2,-1,0,11,-5,-6,0,0,0,0,2,-2,0
sb,USA,-875000,625000,14,0,0,71,84,-155,0,0,0,51,71,-113,-5,23,-2,25,-45,-5,1,9,-10,0,3,18
sb,USA,-875000,6e+05,5,0,0,1,-1,0,0,0,0,0,29,-13,-16,2,-2,9,-9,0,0,0,0,0,0,0
sb,USA,-875000,2e+05,9,0,0,0,1,34,-29,-5,-1,200,-158,-40,-2,1,1,-2,0,0,0,0,0,0,0,0
sb,USA,-875000,175000,12,0,0,0,4,14,43,-41,-13,312,-281,-31,-7,3,0,-3,0,0,0,1,-1,0,1,-1
sb,USA,-875000,150000,10,0,0,0,0,20,21,-35,-1,9,13,-27,13,37,-20,-28,-2,0,0,0,0,0,0,0
sb,USA,-875000,125000,7,0,3,-3,1,-1,7,-7,0,0,14,4,-17,4,-5,0,0,0,0,0,0,0,0,0
sb,USA,-875000,75000,6,0,0,3,-3,8,-7,0,0,-1,0,0,0,7,-7,0,0,0,0,0,0,0,0,0
sb,USA,-875000,0,8,2,-1,10,1,-12,1,0,0,-1,0,0,0,0,0,0,0,0,2,-2,0,0,0,0
sb,USA,-875000,-25000,5,0,0,0,1,-1,2,-1,-1,0,0,0,0,0,0,0,0,0,8,-8,0,0,0,1
sb,USA,-875000,-50000,8,0,0,0,0,0,0,4,-4,1,-1,1,-1,2,-2,0,0,1,4,19,-24,0,0,3
sb,USA,-875000,-75000,13,0,0,0,0,0,0,5,-5,6,-3,-3,2,8,-10,1,0,51,338,96,-300,-177,-5,-4
sb,USA,-875000,-1e+05,10,0,0,0,0,0,0,11,-11,0,1,-1,0,0,0,0,3,136,343,103,-148,-250,-170,102
sb,USA,-875000,-150000,10,0,0,0,0,0,0,1,-1,1,2,-3,0,0,0,1,217,268,-247,-44,-59,-111,-25,0
sb,USA,-875000,-175000,8,0,0,0,0,0,0,0,0,0,0,0,0,0,6,619,436,-128,-507,-402,-14,-5,-5,0
sb,USA,-875000,-2e+05,9,0,0,0,0,0,0,0,129,-125,26,-30,0,153,1405,1133,-964,-601,-962,-164,0,0,0,0
sb,USA,-875000,-225000,12,0,1,-1,0,0,0,0,4,-4,0,30,-30,74,-21,546,-108,26,-293,11,-72,-64,-99,0
sb,USA,-875000,-250000,17,0,0,0,0,1,-1,0,206,-26,155,-19,-274,294,98,225,1553,-102,195,-141,-959,-432,-726,-42
sb,USA,-875000,-275000,16,0,0,0,0,0,0,0,98,-24,57,-87,-2,130,92,308,1142,-140,307,-375,-942,125,-392,-274
sb,USA,-875000,-3e+05,22,0,12,24,-21,20,3,-5,269,-189,88,-129,35,206,111,537,285,-202,-140,208,40,-225,-695,-87
sb,USA,-875000,-325000,14,0,1,-1,0,4,40,68,20,-132,0,0,0,0,3,-3,24,-22,6,120,224,145,-421,-22
sb,USA,-875000,-350000,15,-3,-6,-3,1,0,62,28,-13,-87,-1,0,0,0,9,-9,0,0,14,-11,21,21,-45,0
sb,USA,-875000,-4e+05,5,1,3,-4,2,-2,0,0,0,0,0,0,0,0,0,0,0,0,3,-2,-1,0,0,0
sb,USA,-875000,-425000,18,6,-3,2,-2,1,-5,0,-2,1,-1,0,0,0,0,6,19,83,119,19,-79,-81,-85,9
sb,USA,-875000,-725000,14,14,-24,7,-7,0,7,0,8,-6,-9,0,0,0,0,0,0,2,6,13,19,-15,-16,-7
sb,USA,-850000,625000,9,0,0,7,-3,-4,0,0,0,1,20,-21,0,1,2,0,5,-8,0,0,0,0,0,1
sb,USA,-850000,6e+05,12,0,0,3,45,-48,0,47,-47,62,-51,-1,-9,3,-3,11,-5,-7,3,-3,0,0,0,0
sb,USA,-850000,575000,9,0,0,0,0,0,0,197,-191,121,-109,6,24,-47,-1,0,0,0,1,-1,0,3,-3,0
sb,USA,-850000,550000,6,0,0,0,0,0,0,19,-18,-1,14,-4,1,-9,-2,0,0,0,0,0,0,0,0,0
sb,USA,-850000,525000,3,0,0,0,0,0,0,2,-2,0,1,3,-4,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-850000,175000,17,-4,0,0,2,28,136,157,-189,899,-845,-81,-91,-2,42,-52,-4,0,11,-5,12,-18,0,1
sb,USA,-850000,150000,15,1,-1,2,174,1482,745,-785,-1268,-161,-139,6,-43,-9,-3,-1,0,0,0,0,0,0,2,0
sb,USA,-850000,125000,14,0,1,-1,54,1194,456,-503,-1118,20,231,-286,-11,-4,-33,1,-1,0,0,0,0,11,-5,-6
sb,USA,-850000,1e+05,15,0,0,0,0,219,-37,-2,-76,110,418,-629,199,-105,-96,77,-74,-2,21,-8,-15,0,0,0
sb,USA,-850000,25000,3,0,0,3,-3,0,0,0,0,0,0,0,18,-15,-3,0,0,0,0,0,0,0,0,0
sb,USA,-850000,0,8,1,-1,0,1,0,2,-3,0,3,-3,0,16,25,-37,-4,0,0,0,0,0,0,0,0
sb,USA,-850000,-25000,12,0,0,0,1,2,-3,0,1,1,-2,20,-18,6,-6,-2,0,2,33,-33,-2,0,0,1
sb,USA,-850000,-50000,3,0,0,0,0,0,0,5,-5,0,0,0,0,1,-1,0,0,0,23,-23,0,0,0,0
sb,USA,-850000,-75000,10,0,0,0,0,0,0,2,-2,0,0,1,0,-1,0,0,0,54,133,-57,-103,-10,1,14
sb,USA,-850000,-1e+05,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,358,465,-103,-165,-192,9,-18
sb,USA,-850000,-125000,9,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,2,790,-6,294,-190,-475,-322,-40
sb,USA,-850000,-150000,10,0,0,0,0,0,0,0,0,6,-6,4,-4,0,0,25,269,1132,-374,-152,-125,-539,-209,-27
sb,USA,-850000,-175000,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,18,-47,59,-66,0,0,0,0
sb,USA,-850000,-2e+05,6,0,0,0,0,0,0,0,0,0,5,-5,0,5,-5,30,-16,-2,-6,-6,0,0,0,0
sb,USA,-850000,-250000,12,0,0,0,0,2,-2,0,4,-4,1,-1,0,1,14,3,-11,31,-28,5,0,29,-44,0
sb,USA,-850000,-3e+05,6,0,0,0,0,0,10,-10,0,0,0,0,0,0,0,0,0,3,-3,15,-8,-6,0,-1
sb,USA,-850000,-325000,10,0,1,-1,0,0,8,-6,-2,3,-3,0,0,0,0,0,0,0,9,-4,5,63,-62,3
sb,USA,-850000,-350000,5,1,-1,0,0,0,11,-10,1,-2,0,0,0,0,0,40,-40,0,0,0,0,0,0,0
sb,USA,-825000,6e+05,3,0,0,0,0,0,0,0,0,3,1,-3,-1,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-825000,575000,7,0,0,0,0,0,0,0,1,9,-6,-3,5,101,-84,-23,0,0,0,0,0,0,0,0
sb,USA,-825000,550000,10,0,0,0,7,-7,0,44,-44,37,-1,-22,-2,-9,7,-9,0,-1,0,0,0,0,0,0
sb,USA,-825000,525000,4,0,0,0,0,0,0,0,0,0,4,27,-31,1,-1,0,0,0,1,-1,0,0,0,0
sb,USA,-825000,250000,7,0,0,0,0,0,0,0,0,3,-3,0,0,4,12,4,-19,-1,1,-1,5,-5,0,0
sb,USA,-825000,225000,13,0,0,0,0,1,-1,0,0,103,-46,-38,97,-98,72,-52,7,-26,-14,-4,40,-41,0,0
sb,USA,-825000,2e+05,14,0,0,0,1,-1,1,27,-12,86,208,-259,54,28,238,-344,-12,-7,-3,-5,0,0,0,0
sb,USA,-825000,175000,7,-1,0,0,0,0,0,0,1,343,-318,-24,1,-3,1,-1,0,0,0,0,0,0,0,0
sb,USA,-825000,150000,6,0,0,0,0,0,16,38,-53,13,27,-41,0,0,0,0,0,0,0,0,0,1,-1,0
sb,USA,-825000,1e+05,15,0,0,0,0,0,0,1,9,-6,95,-89,16,52,153,-49,-10,74,33,59,-335,-3,2,-2
sb,USA,-825000,75000,13,0,0,0,0,0,1,-1,0,0,7,5,45,32,138,34,82,-185,62,-154,-64,-2,2,-2
sb,USA,-825000,25000,8,0,0,0,0,0,0,5,-5,0,0,104,-21,-76,-7,0,0,0,14,-13,0,-1,0,1
sb,USA,-825000,0,12,0,0,0,3,24,-10,-1,10,-15,-3,43,-46,-5,33,-29,-4,0,0,0,0,0,0,1
sb,USA,-825000,-25000,3,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,3,-2,-1,0,0,0
sb,USA,-825000,-50000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,9,12,5,-11
sb,USA,-825000,-75000,8,0,0,0,0,0,0,0,0,0,0,0,0,1,2,-3,0,0,42,-28,130,78,228,-130
sb,USA,-825000,-1e+05,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,50,1,-48,-13,-3,2
sb,USA,-825000,-125000,8,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,115,62,-87,-14,-36,-8,-30
sb,USA,-825000,-150000,9,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,2,91,491,-194,309,-456,-151,-86,-6
sb,USA,-825000,-175000,3,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,16,-10,-6,0,0,0,0
sb,USA,-825000,-425000,21,2,17,31,37,19,-2,-1,46,-60,-91,0,0,6,-5,15,208,-21,247,-43,75,-145,41,153
sb,USA,-825000,-450000,18,7,22,16,12,11,42,-58,119,-118,-53,0,0,0,0,23,85,32,182,48,-160,45,-237,49
sb,USA,-825000,-7e+05,6,1,-2,48,0,-10,-35,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sb,USA,-8e+05,225000,13,0,0,0,0,0,0,1,-1,59,-34,-18,42,178,745,-821,66,226,-423,-17,15,-18,0,0
sb,USA,-8e+05,2e+05,14,0,0,0,0,0,1,29,-17,119,3,-95,307,288,504,-802,-196,7,-139,-8,-1,0,0,0
sb,USA,-8e+05,175000,7,0,0,0,0,0,4,4,160,49,152,-324,-45,0,4,-4,0,0,0,0,0,0,0,0
sb,USA,-8e+05,150000,9,0,0,0,0,0,0,1,116,316,-346,-86,1,-1,-1,0,0,0,0,0,3,-1,-2,0
sb,USA,-8e+05,125000,11,0,0,0,0,0,0,2,60,156,-208,-4,-5,0,-1,0,2,-2,0,0,1,16,-15,-2
sb,USA,-8e+05,1e+05,17,0,0,0,0,0,0,3,6,40,-9,-29,-7,15,317,-277,342,174,-355,-37,-172,131,-47,-93
sb,USA,-8e+05,75000,15,0,0,0,0,0,0,0,0,1,1,7,77,25,204,-7,143,75,183,-225,-216,54,-175,-113
sb,USA,-8e+05,50000,4,0,0,0,0,0,0,0,0,0,0,2,11,-13,0,0,0,5,-5,4,-4,0,0,0
sb,USA,-8e+05,25000,9,0,0,0,0,1,-1,0,0,0,3,2,46,-32,-13,-6,0,4,9,10,-23,0,0,0
sb,USA,-8e+05,0,8,0,0,0,0,0,0,0,0,0,1,4,7,-11,0,2,-3,0,0,4,-4,0,1,-1
sb,USA,-8e+05,-25000,8,0,0,0,0,0,0,2,-2,0,0,0,0,1,6,-7,0,0,4,-4,4,6,0,-6
sb,USA,-8e+05,-1e+05,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,93,55,-25,-56,-75
sb,USA,-8e+05,-125000,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,49,-41,372,-167,-99,-32
sb,USA,-8e+05,-150000,9,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,9,178,336,-99,28,-329,-108,-14,-1
sb,USA,-8e+05,-175000,10,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,64,140,462,124,-81,-410,-236,-59,-2
sb,USA,-8e+05,-2e+05,10,0,0,0,0,0,0,5,-5,0,0,0,0,0,2,18,15,111,-26,77,-106,-63,-28,4
sb,USA,-8e+05,-225000,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,15,-13,5,-15,0
sb,USA,-8e+05,-250000,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,22,-23,14,-27,-2
sb,USA,-8e+05,-325000,14,2,0,5,0,-1,37,7,37,-87,0,0,0,0,0,0,0,0,21,-16,10,55,-60,-1
sb,USA,-8e+05,-350000,16,3,27,-11,18,-11,88,-37,93,-175,0,0,0,0,0,0,0,25,41,-26,3,5,-42,-4
sb,USA,-8e+05,-375000,12,0,0,10,15,11,150,-157,60,-89,0,0,0,0,0,0,12,-6,2,14,-20,6,-8,0
sb,USA,-8e+05,-4e+05,14,1,4,-4,1,0,33,-18,-3,24,-38,0,0,4,-4,7,-5,-2,0,0,0,13,-13,2
sb,USA,-8e+05,-425000,18,0,0,2,-1,-1,19,15,26,-4,-3,-28,-25,1,-1,45,194,11,101,190,213,-65,-17,320
sb,USA,-8e+05,-450000,15,0,1,3,-4,2,0,-2,6,10,-16,0,0,0,0,2,14,-2,6,149,-69,-56,0,106
sb,USA,-775000,150000,5,0,0,0,0,0,0,0,17,4,-11,-10,64,-51,-13,0,0,0,0,0,0,0,0,0
sb,USA,-775000,125000,17,0,0,0,0,0,4,-4,18,17,26,-8,135,308,-121,-186,24,-10,-172,-7,-23,80,-60,6
sb,USA,-775000,1e+05,18,0,0,1,-1,0,5,-5,36,50,-80,18,8,571,276,45,79,737,-941,276,-717,760,-760,-123
sb,USA,-775000,75000,18,0,0,0,1,5,13,-18,7,-4,-4,7,-7,8,9,-10,-6,88,155,289,-270,362,-169,-206
sb,USA,-775000,50000,13,0,0,0,0,3,-3,0,0,0,0,5,24,49,-51,-25,-2,21,-3,111,-82,-1,-19,-7
sb,USA,-775000,25000,6,0,0,0,0,0,2,-2,0,0,0,0,0,1,10,-10,-1,3,-3,0,1,-1,0,0
sb,USA,-775000,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,49,7,-1
sb,USA,-775000,-25000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,2,-2,13,15,-26
sb,USA,-775000,-50000,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,-10,4,-1,24,-15,-4
sb,USA,-775000,-1e+05,7,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,7,53,23,83,41,-81
sb,USA,-775000,-125000,7,0,0,0,0,0,0,0,0,0,0,0,1,2,-3,0,0,0,1,-1,48,-2,-29,-8
sb,USA,-775000,-2e+05,10,0,0,0,0,0,0,2,1,-3,0,0,0,0,0,0,23,23,150,51,-121,-14,-94,-9
sb,USA,-775000,-225000,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,-13,22,165,-154,53,-55,-7
sb,USA,-775000,-250000,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,10,-5,22,103,-40,81,-113,114
sb,USA,-775000,-275000,11,0,0,0,0,0,2,-2,28,-26,-2,0,0,0,0,0,2,36,15,28,139,158,-300,-59
sb,USA,-775000,-3e+05,10,0,0,0,0,0,0,0,34,10,-43,-1,0,0,0,0,1,-1,5,30,8,43,-69,0
sb,USA,-775000,-325000,10,0,1,-1,0,0,42,50,47,22,-161,0,0,0,0,0,0,0,8,-8,18,22,-29,-4
sb,USA,-775000,-350000,6,0,5,-3,-2,0,17,-3,57,-71,0,0,0,0,0,0,1,-1,0,0,0,0,0,0
sb,USA,-775000,-375000,4,0,0,0,0,0,0,14,38,-42,-10,0,0,0,0,0,0,0,0,0,1,-1,0,0
sb,USA,-750000,150000,4,0,0,0,0,0,2,-2,3,-3,0,0,1,-1,0,0,2,-2,0,0,0,0,0,0
sb,USA,-750000,125000,9,0,0,0,0,0,5,-5,0,0,0,0,0,4,2,-3,8,-11,4,0,-2,-1,-1,0
sb,USA,-750000,1e+05,13,0,0,0,0,0,0,0,0,0,0,1,4,130,203,-244,-73,90,-36,237,-67,-172,-56,40
sb,USA,-750000,75000,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,24,-33,28,-38,6
sb,USA,-750000,50000,5,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,2,-2,7,-2,-4,-1,0
sb,USA,-750000,25000,4,0,0,0,0,0,0,0,0,0,0,2,-2,0,0,0,0,2,-1,-1,0,1,-1,0
sb,USA,-750000,0,5,0,0,0,0,0,2,-2,0,0,0,0,0,0,2,-2,1,5,-6,0,0,0,1,-1
sb,USA,-750000,-1e+05,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,4,-3,76,-60,-9
sb,USA,-750000,-175000,8,0,0,0,0,0,0,7,-3,-1,-3,0,0,0,0,0,0,0,15,170,24,-119,-90,5
sb,USA,-750000,-2e+05,16,0,0,0,0,0,0,3,182,-170,-15,11,-10,90,-54,10,184,93,65,-80,-112,-105,-56,666
sb,USA,-750000,-225000,7,0,0,0,0,0,0,0,14,-14,0,0,0,0,0,0,7,3,-9,2,-3,1,-1,24
sb,USA,-750000,-250000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,-18,1,1,-1
sb,USA,-750000,-275000,8,0,0,0,0,0,20,-20,11,-2,-9,0,0,0,0,0,0,0,0,6,11,-5,-11,12
sb,USA,-725000,-50000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,-7,-4,-1,0
sb,USA,-725000,-75000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,-11,-5,4,-4
sb,USA,-725000,-1e+05,5,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,17,-17,22,25,-33
