SPECIES,SOURCE,X,Y,DEF,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
sm,USA,1350000,90000,4,0,0,0,0,0,0,0,0,26,-4,-9,-5,-8,0,0,0,0,0,0,0,0,0
sm,USA,1375000,290000,4,21,69,-47,-43,0,0,0,0,0,0,2,-2,0,0,0,0,0,0,0,0,0,0
sm,USA,1375000,265000,4,0,35,37,-72,0,3,-3,0,0,0,14,-14,0,0,0,0,0,0,0,0,0,0
sm,USA,1375000,140000,3,0,0,0,0,0,0,0,0,2,0,-1,-1,0,0,0,0,0,0,0,0,0,0
sm,USA,1375000,115000,3,0,0,0,0,0,0,0,0,14,22,-8,-28,0,0,0,0,0,0,0,0,0,0
sm,USA,1400000,315000,5,9,46,-18,-37,0,0,0,0,0,0,0,1,-1,0,0,47,-47,0,0,0,0,0
sm,USA,1400000,290000,6,18,167,89,-274,0,2,-2,0,0,0,13,-12,-1,0,0,0,0,0,0,0,0,0
sm,USA,1400000,265000,5,0,41,63,-104,0,0,0,0,0,11,43,-53,-1,0,0,0,0,0,0,0,0,0
sm,USA,1400000,240000,3,0,0,0,0,0,0,0,0,51,21,114,-186,0,0,0,0,0,0,0,0,0,0
sm,USA,1400000,215000,4,0,0,0,0,0,0,0,0,97,-57,26,-61,-5,0,0,0,0,0,0,0,0,0
sm,USA,1400000,190000,4,0,0,0,0,0,0,0,0,60,-13,-44,2,-5,0,0,0,0,0,0,0,0,0
sm,USA,1400000,165000,3,0,0,0,0,0,0,0,0,6,11,-12,-5,0,0,0,0,0,0,0,0,0,0
sm,USA,1400000,140000,4,0,0,0,0,0,0,0,0,34,0,-25,-7,-2,0,0,0,0,0,0,0,0,0
sm,USA,1400000,115000,7,0,0,29,-29,22,-22,0,0,40,-8,-16,-14,-2,0,0,0,7,-7,0,0,0,0
sm,USA,1400000,90000,5,0,0,31,-31,6,-6,0,0,4,1,-2,-3,0,0,0,0,0,0,0,0,0,0
sm,USA,1425000,365000,3,0,0,0,0,0,0,0,0,6,-5,-1,0,0,0,0,56,-56,0,0,0,0,0
sm,USA,1425000,315000,5,0,0,5,-5,0,0,0,0,2,14,-13,0,-3,0,0,0,0,0,0,0,0,0
sm,USA,1425000,290000,7,0,1,44,-45,0,0,0,0,5,57,18,-65,-10,-5,0,0,0,0,0,0,0,0
sm,USA,1425000,265000,5,0,0,0,0,0,0,0,0,26,359,-178,-75,-79,-53,0,0,0,0,0,0,0,0
sm,USA,1425000,240000,5,0,0,6,-6,0,0,0,0,49,106,107,-258,-4,0,0,0,0,0,0,0,0,0
sm,USA,1425000,215000,6,0,0,26,-26,2,-2,0,0,6,44,7,-55,-2,0,0,0,0,0,0,0,0,0
sm,USA,1425000,190000,6,0,28,54,-82,0,0,0,0,20,10,-23,-6,-1,0,0,0,0,0,0,0,0,0
sm,USA,1425000,165000,6,0,38,87,-125,0,0,0,0,27,38,-62,-2,-1,0,0,0,0,0,0,0,0,0
sm,USA,1425000,140000,4,0,0,0,0,0,0,0,0,26,41,-52,-10,-5,0,0,0,0,0,0,0,0,0
sm,USA,1425000,115000,5,0,0,2,-2,0,0,0,0,13,30,-22,-19,-2,0,0,0,0,0,0,0,0,0
sm,USA,1450000,315000,6,0,0,4,-4,0,0,0,0,28,-4,54,84,-158,-4,0,0,0,0,0,0,0,0
sm,USA,1450000,290000,4,0,0,0,0,0,0,0,0,0,104,153,-135,-87,-35,0,0,0,0,0,0,0,0
sm,USA,1450000,265000,7,0,0,0,18,-10,-8,0,0,5,87,0,-70,-5,-17,0,0,0,0,0,0,0,0
sm,USA,1450000,240000,7,0,0,35,-32,49,-52,0,0,0,1,80,-74,-7,0,0,0,0,0,0,0,3,-3
sm,USA,1450000,215000,8,0,13,113,-126,27,-27,0,0,2,-2,23,-23,0,0,0,0,3,1,0,-4,0,0
sm,USA,1450000,190000,10,0,58,155,-213,0,0,0,0,20,24,-39,-4,-1,0,0,1,0,30,-27,-4,0,0
sm,USA,1450000,165000,6,0,46,88,-134,0,0,0,0,12,3,-4,-8,-3,0,0,0,0,0,0,0,0,0
sm,USA,1450000,140000,5,0,0,5,-5,0,0,0,0,30,30,-6,-49,-5,0,0,0,0,0,0,0,0,0
sm,USA,1450000,115000,6,0,0,13,-9,-4,0,0,0,16,34,-42,-5,-3,0,0,0,0,0,0,0,0,0
sm,USA,1450000,90000,4,0,0,0,6,-6,0,0,0,0,8,-5,-2,-1,0,0,0,0,0,0,0,0,0
sm,USA,1475000,340000,3,0,0,0,0,0,0,0,2,2,-4,1,-1,0,0,0,0,0,0,0,0,0,0
sm,USA,1475000,315000,4,0,2,114,-112,-4,0,0,0,0,0,0,13,-13,0,0,0,0,0,0,0,0,0
sm,USA,1475000,290000,10,0,1,94,-42,-47,-6,0,0,0,1,67,71,-139,0,0,0,0,5,-5,2,-2,2
sm,USA,1475000,265000,8,0,0,144,-138,-4,-2,0,0,0,0,19,69,-83,-5,0,0,0,2,-2,0,1,-1
sm,USA,1475000,240000,11,0,0,36,-3,3,-36,0,0,2,4,39,-43,-2,0,0,0,5,35,-40,2,1,-3
sm,USA,1475000,215000,12,0,8,96,-104,4,-4,0,0,12,-2,13,-17,-6,0,0,0,6,2,5,-12,1,-2
sm,USA,1475000,190000,8,0,7,111,-118,0,0,0,0,18,65,-3,-57,-23,0,0,0,0,3,2,-5,0,0
sm,USA,1475000,165000,6,0,4,12,-16,0,0,0,0,15,16,23,-33,-21,0,0,0,0,0,0,0,0,0
sm,USA,1475000,140000,3,0,0,0,0,0,0,0,0,0,10,38,-46,-2,0,0,0,0,0,0,0,0,0
sm,USA,1500000,290000,8,0,18,95,-98,-9,-4,-2,0,0,0,60,43,-101,-2,0,0,0,0,0,0,0,0
sm,USA,1500000,265000,8,0,6,85,-75,-13,-3,0,0,0,3,28,9,-40,0,0,0,1,-1,0,0,0,0
sm,USA,1500000,240000,6,0,0,0,0,1,-1,0,0,0,22,49,-63,-8,0,0,0,0,8,-8,1,-1,0
sm,USA,1500000,215000,9,0,4,-4,0,3,-3,0,0,5,22,-14,-10,-3,0,0,0,1,1,0,-2,0,0
sm,USA,1500000,190000,8,0,0,19,-19,0,0,0,0,12,38,22,-64,-8,0,0,0,3,-2,-1,0,2,-2
sm,USA,1500000,165000,8,0,4,1,-5,1,-1,0,0,4,53,63,-112,-7,-1,0,0,0,0,0,0,0,0
sm,USA,1500000,140000,3,0,1,2,-3,0,0,0,0,0,0,39,-39,0,0,0,0,0,0,0,0,0,0
sm,USA,1525000,340000,3,0,0,0,0,0,0,0,1,11,-12,0,2,-2,0,0,0,0,0,0,0,0,0
sm,USA,1525000,315000,3,0,0,0,0,0,0,0,2,5,-7,0,0,0,0,0,0,0,60,-60,0,0,0
sm,USA,1525000,265000,8,0,0,3,19,-20,-2,0,0,0,1,2,-2,-1,0,0,0,22,39,-61,0,0,0
sm,USA,1525000,240000,10,16,-5,14,12,-35,-2,0,0,0,0,15,4,-19,0,0,0,154,-36,-109,-9,0,0
sm,USA,1525000,215000,11,18,45,24,-89,0,0,0,0,0,27,44,-39,-30,-2,0,0,304,-268,-26,-10,0,0
sm,USA,1525000,190000,7,0,0,0,0,0,0,0,0,2,7,6,-12,-3,0,0,0,8,-6,0,-2,0,0
sm,USA,1550000,340000,5,0,10,-10,0,0,0,0,0,52,-51,-1,0,0,0,0,0,0,54,-36,-18,0,0
sm,USA,1550000,315000,7,0,0,0,0,0,0,0,0,42,-41,5,-6,0,0,0,0,10,38,-47,1,-2,0
sm,USA,1550000,290000,8,0,0,0,0,0,0,0,0,0,4,10,16,-30,0,0,0,24,78,-66,-1,-35,2
sm,USA,1550000,265000,10,0,0,0,0,0,0,0,0,4,5,12,-1,-14,-6,0,0,61,-13,-18,-28,-2,1
sm,USA,1550000,240000,9,1,-1,2,-1,-1,0,0,0,0,3,15,7,-25,0,0,0,169,-70,-73,-26,0,0
sm,USA,1550000,215000,10,0,0,28,-28,1,-1,0,0,0,7,12,31,-50,0,0,0,124,-77,-34,-12,5,-6
sm,USA,1550000,190000,4,0,0,0,0,0,0,0,0,0,5,-1,-3,-1,0,0,0,2,-2,0,0,0,0
sm,USA,1575000,390000,3,0,0,0,0,0,0,0,0,26,-19,-7,1,-1,0,0,0,0,0,0,0,0,0
sm,USA,1575000,340000,5,0,0,0,0,0,0,0,2,14,-15,-1,0,0,0,0,0,0,16,-16,12,-12,0
sm,USA,1575000,315000,10,0,0,0,0,0,0,29,6,13,1,19,-61,-7,0,0,0,8,122,-129,8,-9,0
sm,USA,1575000,290000,10,0,0,0,0,0,0,0,5,21,-5,77,-82,-16,0,0,2,13,63,-74,60,-64,0
sm,USA,1575000,265000,7,0,0,0,0,0,0,0,0,0,2,6,-3,-5,0,0,1,98,15,-85,-29,0,0
sm,USA,1575000,240000,7,0,0,0,0,0,0,0,0,1,3,2,16,-22,0,0,0,177,-105,-35,-37,0,0
sm,USA,1575000,215000,4,0,0,0,0,0,0,0,0,0,0,1,3,-4,0,0,0,13,-1,-12,0,0,0
sm,USA,1600000,365000,3,0,0,0,0,0,0,0,31,27,-58,0,0,0,0,0,0,0,4,-4,0,0,0
sm,USA,1600000,340000,9,0,0,0,0,0,0,0,92,35,-115,-2,-8,-2,0,0,0,0,19,-16,33,-32,-4
sm,USA,1600000,315000,9,0,0,0,0,0,0,14,126,19,-157,5,0,-7,0,0,0,5,30,-35,10,-10,0
sm,USA,1600000,290000,8,0,0,0,0,0,0,2,4,17,-23,22,2,-24,0,0,0,44,202,-221,-25,0,0
sm,USA,1600000,265000,6,0,0,0,0,0,0,0,0,0,1,-1,3,-3,0,0,0,68,52,-78,-11,-31,0
sm,USA,1600000,240000,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,23,-24,-4,-5,0
sm,USA,1625000,415000,3,0,0,0,0,0,0,0,0,0,68,-41,-27,0,0,0,0,0,0,0,0,11,-11
sm,USA,1625000,365000,4,0,0,0,0,0,0,0,32,95,-127,0,3,-3,0,0,8,-8,0,0,0,0,0
sm,USA,1625000,340000,7,0,0,0,0,0,0,0,328,-10,-310,-4,21,-25,0,0,0,2,60,-62,0,0,0
sm,USA,1625000,315000,7,0,0,0,0,0,0,0,99,352,-171,-231,18,-67,0,0,0,2,196,-198,0,0,0
sm,USA,1625000,290000,6,0,0,0,0,0,0,0,0,8,17,-23,-2,0,0,0,0,0,157,-138,-15,-4,0
sm,USA,1625000,265000,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,43,-35,-10,-4,0
sm,USA,1625000,115000,3,0,0,0,0,1,-1,0,0,0,4,-4,1,-1,0,0,0,0,0,0,0,0,0
sm,USA,1650000,365000,6,0,0,0,0,0,0,0,41,9,-42,31,6,-45,0,0,4,-4,0,0,0,0,0
sm,USA,1650000,340000,9,0,0,0,2,-1,-1,0,208,134,-169,-53,-105,-15,0,0,0,0,16,-14,-2,0,0
sm,USA,1650000,315000,12,0,0,24,13,-37,0,0,36,169,235,-195,-220,-25,0,0,1,1,191,-175,-8,-10,0
sm,USA,1650000,290000,8,0,0,0,12,-12,0,0,0,0,12,21,-28,-5,0,0,1,-1,82,-75,3,-10,0
sm,USA,1650000,265000,6,0,0,0,0,0,0,0,0,0,0,4,-1,-3,0,0,0,0,8,-1,-5,-1,-1
sm,USA,1650000,240000,4,0,0,4,-4,0,0,0,0,0,0,1,0,-1,0,0,0,0,3,-3,0,0,0
sm,USA,1650000,140000,5,2,-2,4,-2,-1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm,USA,1650000,115000,3,0,0,0,0,12,-12,2,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
sm,USA,1675000,415000,3,0,0,2,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,28,-28,0,0,0
sm,USA,1675000,390000,4,0,0,29,-29,0,0,0,0,35,-35,4,-4,0,0,0,0,0,62,-62,0,0,0
sm,USA,1675000,365000,4,0,0,0,0,0,0,0,0,0,8,174,-159,-23,0,0,0,0,8,-8,0,0,0
sm,USA,1675000,340000,11,0,0,4,15,-19,0,0,14,92,54,67,-216,-10,-1,0,0,0,135,-133,3,-5,0
sm,USA,1675000,315000,12,0,0,104,3,-107,0,3,-3,20,15,95,-105,-25,0,0,0,1,191,-189,-2,-1,1
sm,USA,1675000,290000,8,0,0,2,5,-7,0,0,1,-1,0,0,7,-6,-1,0,0,0,67,-65,-1,-1,0
sm,USA,1675000,265000,6,0,0,0,0,0,0,0,2,-2,0,8,-5,-3,0,0,0,0,7,-6,-1,1,-1
sm,USA,1675000,240000,8,0,0,0,0,0,0,0,0,1,1,0,6,-8,0,0,0,0,2,-2,1,0,2
sm,USA,1675000,165000,5,0,0,0,0,107,-107,0,0,0,1,-1,0,0,0,0,1,-1,1,0,-1,0,0
sm,USA,1675000,140000,8,0,0,0,0,0,0,0,1,0,11,-4,-7,-1,0,0,0,0,1,0,-1,1,-1
sm,USA,1675000,115000,6,0,0,0,0,9,-9,1,-1,3,18,-15,21,-27,0,0,0,0,0,0,0,0,0
sm,USA,1700000,415000,4,0,0,16,-7,-9,0,0,0,0,0,1,-1,0,0,0,0,0,16,-16,0,0,0
sm,USA,1700000,365000,4,0,0,0,0,0,0,0,0,0,5,17,-11,-11,0,0,0,0,9,-9,0,0,0
sm,USA,1700000,340000,11,0,0,46,70,-65,-51,0,1,-1,0,7,-7,0,0,0,0,2,285,-286,17,-10,-7
sm,USA,1700000,315000,13,0,0,196,1,-129,-68,2,-2,0,1,1,11,-13,0,0,5,-5,335,-328,-1,2,-7
sm,USA,1700000,290000,4,0,0,0,0,0,0,0,0,0,2,-1,3,-4,0,0,0,0,9,-9,0,0,0
sm,USA,1700000,265000,5,0,0,0,0,0,0,0,0,0,0,14,-7,-7,0,0,1,-1,12,-12,1,-1,0
sm,USA,1700000,240000,9,0,0,0,0,0,0,2,-1,3,3,-4,7,-10,0,0,1,-1,3,-3,1,-1,0
sm,USA,1700000,215000,3,0,0,0,0,0,0,1,-1,0,1,-1,4,-4,0,0,0,0,0,0,0,0,0
sm,USA,1700000,190000,9,0,0,0,6,-6,0,1,18,14,95,-28,-78,-22,0,0,0,0,2,-2,0,1,-1
sm,USA,1700000,165000,10,0,0,4,2,-6,0,5,0,17,118,-53,-65,-22,0,0,0,0,2,-2,3,-3,0
sm,USA,1700000,140000,9,0,0,0,4,-3,-1,2,0,1,27,7,-20,-17,0,0,0,0,4,-4,0,0,0
sm,USA,1700000,115000,7,-4,0,0,0,0,0,0,0,12,25,-32,24,-27,-2,0,0,0,2,-2,0,0,0
sm,USA,1700000,90000,4,0,0,0,0,0,0,0,0,1,0,-1,5,-4,-1,0,0,0,0,0,0,0,0
sm,USA,1725000,365000,3,0,0,0,2,-2,0,0,0,0,0,0,0,0,0,0,0,0,49,-49,59,-59,0
sm,USA,1725000,340000,3,0,0,0,2,0,-2,0,0,0,0,0,0,0,0,0,0,0,9,-9,0,0,0
sm,USA,1725000,315000,4,0,0,0,4,-4,0,2,-2,0,0,0,0,1,-1,0,0,0,10,-10,0,0,0
sm,USA,1725000,265000,3,0,0,0,0,0,0,0,0,0,2,0,-2,0,0,0,0,0,3,-3,0,0,0
sm,USA,1725000,240000,6,0,0,0,0,2,-2,0,1,20,5,11,-15,-22,0,0,0,0,0,0,0,0,0
sm,USA,1725000,215000,7,0,0,0,0,0,0,0,13,36,56,45,-125,-24,-1,0,0,0,0,0,1,-1,0
sm,USA,1725000,190000,7,0,0,0,1,-1,0,0,97,-51,103,-46,-56,-47,0,0,0,0,1,-1,0,0,0
sm,USA,1725000,165000,8,0,0,0,1,-1,0,1,6,10,46,47,-91,-19,0,0,0,0,2,-2,0,0,0
sm,USA,1725000,140000,8,0,0,0,0,0,0,3,-3,18,6,-10,-12,-1,-1,0,0,0,4,-4,2,-2,0
sm,USA,1725000,115000,10,0,0,0,2,3,-5,1,-1,3,23,-12,-9,-2,-3,0,2,-2,2,-2,0,0,0
sm,USA,1725000,90000,5,0,0,0,2,-2,0,0,0,0,1,-1,6,-4,-2,0,0,0,1,-1,0,0,0
sm,USA,1750000,440000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-2,4,0,-4
sm,USA,1750000,240000,6,0,0,0,0,0,0,0,2,2,14,17,-31,-4,0,0,0,0,0,1,-1,0,0
sm,USA,1750000,215000,6,0,0,0,0,0,0,0,9,12,-9,6,-12,-6,0,0,0,0,1,-1,0,0,0
sm,USA,1750000,190000,5,0,0,0,0,0,0,0,1,0,2,7,-7,-3,0,0,0,0,0,0,0,0,0
sm,USA,1750000,165000,5,0,0,0,0,0,0,0,0,0,3,6,-6,-2,-1,0,0,0,1,-1,0,0,0
sm,USA,1775000,465000,4,0,0,0,0,0,0,0,8,-8,0,0,0,0,0,0,0,0,0,0,3,5,-7
sm,USA,1775000,440000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,-12,12,-18,0
sm,USA,1775000,415000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,-21,11,-9,-2
sm,USA,1775000,390000,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,-10,9,-7,-4
sm,USA,1800000,515000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,-8,10,-19
sm,USA,1800000,490000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,86,-36,-58
sm,USA,1800000,465000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,-2,-2,0
sm,USA,1800000,440000,5,0,0,0,0,0,0,0,0,3,-3,0,0,0,0,0,0,0,17,-11,17,-22,-1
sm,USA,1800000,415000,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,-7,4,-13,-2
sm,USA,1800000,390000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,-6,18,-27,-2
sm,USA,1800000,365000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,1,-1
sm,USA,1825000,540000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,-13
sm,USA,1825000,515000,7,0,0,0,1,-1,0,0,2,-2,0,0,0,0,0,0,0,0,12,24,444,-439,-29
sm,USA,1825000,490000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,99,407,-398,-110
sm,USA,1825000,465000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,75,195,-224,-62
sm,USA,1825000,440000,5,0,0,0,0,0,0,0,0,4,-4,0,0,0,0,0,0,0,15,-12,106,-80,-29
sm,USA,1825000,415000,10,0,0,0,0,0,0,2,-2,259,-241,14,-9,-23,0,0,0,0,126,-44,204,-271,-9
sm,USA,1825000,390000,6,0,0,0,0,0,0,0,0,265,-265,0,0,0,0,0,0,5,95,6,109,-214,-1
sm,USA,1825000,340000,3,0,0,0,0,0,0,0,0,0,0,34,-34,0,0,0,0,0,0,26,-9,-17,0
sm,USA,1825000,315000,4,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,5,28,-30,-3,0
sm,USA,1850000,615000,3,0,0,0,4,6,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1
sm,USA,1850000,515000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,-1,-20
sm,USA,1850000,490000,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,282,-252,-49
sm,USA,1850000,465000,6,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,7,28,238,-236,-22
sm,USA,1850000,440000,7,0,0,0,1,-1,0,0,0,18,-18,0,0,0,0,0,0,0,64,22,241,-213,-109
sm,USA,1850000,415000,9,0,0,0,0,0,0,0,0,272,-269,20,-20,-3,0,0,0,0,70,21,320,-354,-55
sm,USA,1850000,390000,6,0,0,0,0,0,0,0,0,157,-155,-2,0,0,0,0,0,0,133,-70,96,-140,-19
sm,USA,1875000,690000,3,0,0,3,6,-5,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm,USA,1875000,615000,4,0,0,0,12,9,-21,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-3,-1
sm,USA,1875000,515000,7,11,-11,0,3,-3,0,0,0,0,0,0,0,0,0,0,0,0,8,52,339,-321,-75
sm,USA,1875000,490000,9,21,-16,4,11,-20,0,0,0,0,0,0,0,0,0,0,0,0,12,221,333,-510,-54
sm,USA,1875000,465000,8,0,0,5,28,-33,0,0,0,0,6,-6,0,0,0,0,0,0,21,379,52,-381,-70
sm,USA,1875000,440000,5,0,0,0,0,0,0,0,0,0,27,-27,0,0,0,0,0,0,41,257,78,-268,-108
sm,USA,1875000,415000,6,0,0,0,0,0,0,0,0,30,-30,0,0,0,0,0,0,0,40,82,113,-188,-41
sm,USA,1875000,390000,4,0,0,0,0,0,0,0,0,6,-6,0,0,0,0,0,0,0,4,-4,10,-10,1
sm,USA,1900000,690000,3,0,0,2,25,38,-65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm,USA,1900000,590000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,73,-25,-55
sm,USA,1900000,565000,7,3,-2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,48,-31,-22
sm,USA,1900000,540000,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,-2,-1
sm,USA,1900000,515000,7,0,5,-5,0,0,0,0,0,1,1,-2,0,0,0,0,0,0,5,47,165,-157,-60
sm,USA,1900000,490000,11,1,-1,33,7,-40,0,0,3,14,-12,-5,0,0,0,0,0,0,10,149,310,-446,-21
sm,USA,1900000,465000,9,0,0,6,37,-43,0,0,1,10,-8,-3,0,0,0,0,0,0,12,86,169,-259,-8
sm,USA,1900000,440000,7,0,0,0,0,0,0,0,14,-2,-9,-3,0,0,0,0,0,0,32,79,184,-285,-10
sm,USA,1900000,415000,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,7,85,-118,-11
sm,USA,1925000,590000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,-9,-2
sm,USA,1925000,565000,6,1,-1,8,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,64,-59,-21
sm,USA,1925000,515000,9,0,0,0,14,-14,0,4,3,-3,-3,-1,0,0,0,0,0,0,6,27,123,-143,-13
sm,USA,1925000,490000,10,0,0,0,0,0,0,12,49,38,-84,-11,-3,-1,0,0,1,-1,8,204,-196,-16,0
sm,USA,1925000,465000,11,0,0,0,3,-3,0,6,15,156,-96,-24,-52,-5,0,0,3,-3,1,53,98,-152,0
sm,USA,1925000,440000,9,0,0,0,0,0,0,0,0,6,-5,-1,1,-1,0,0,1,-1,19,43,35,-96,0
sm,USA,1950000,515000,6,0,2,-2,4,-4,0,0,7,-7,0,0,0,0,0,0,0,0,1,-1,33,-30,-3
sm,USA,1950000,490000,13,5,8,31,39,-74,-9,118,-112,59,-64,-1,0,0,0,0,0,0,4,87,-40,-50,-1
sm,USA,1950000,465000,9,0,0,0,0,0,0,6,-4,86,-88,0,0,0,0,0,3,-3,6,44,75,-123,2
sm,USA,1975000,490000,6,0,0,13,8,-17,-4,0,0,0,0,0,0,0,0,0,0,0,3,37,-32,-8,0
sm,USA,1975000,465000,7,0,0,4,0,-4,0,0,1,-1,0,0,0,0,0,0,0,0,33,2,67,-97,-5
sm,USA,1975000,440000,5,0,0,0,0,0,0,2,-2,0,0,0,0,0,0,0,0,0,7,-4,18,-19,-2
sm,USA,2e+06,515000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22,1,-25,0
sm,USA,2e+06,490000,9,1,2,5,6,-13,-1,0,0,1,-1,0,0,0,0,0,0,0,6,38,20,-64,0
sm,USA,2e+06,465000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,-1,11,-22,0
