"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73"
"1",0,50,75,100,522.015325445528,800.390529679106,807.000619578449,673.145600891813,1212.69328356349,1267.37918556366,1274.01923062409,919.238815542512,590.021186060297,951.971638232989,929.045208803102,838.525491562421,794.11900871343,645.174395028197,625,962.094070244693,850,515.388203202208,928.035559663529,862.046982478333,840.386815698581,1096.58560997307,1073.83657974573,917.877987534291,570.087712549569,555.090082779363,1152.44305716161,1129.7123527695,1107.07949127423,1084.55059817419,1062.1322893124,805.062109405231,590.021186060297,1118.03398874989,1073.54552767919,977.880360780397,795.691523141977,778.620575119872,686.476510887299,707.548584904245,816.241385865725,816.241385865725,849.264387573151,1015.19702521235,1213.72360939384,1192.68604418766,1171.8041645258,1151.08644332213,650.480591562884,867.827747885489,955.24865872714,1269.35022747861,1248.24877328199,1227.29377086336,1185.85412256314,1165.38620208067,816.241385865725,1027.74023955472,1173.93568818739,1185.32695911297,1340.00932832574,1355.08302328677,1208.30459735946,1360.14705087354,1375,1200.26038841578,1201.04121494643,1226.01998352392,1234.14950471975
"2",50,0,25,50,474.341649025257,848.896342317482,855.131568824354,719.809002444399,1261.19982556294,1315.76973669408,1322.16678221774,965.660395791398,630.971473206198,998.123238883856,975,883.529852353615,838.525491562421,686.476510887299,665.676347784717,1007.78221853732,894.427190999916,548.292804986533,972.753822917186,905.883546599672,883.883476483184,1142.36596587959,1119.43065886191,961.769203083567,602.079728939615,585.768725692999,1198.17569663218,1175.26592735432,1152.44305716161,1129.7123527695,1107.07949127423,845.946215784432,620.987117418711,1162.9703349613,1118.03398874989,1020.41658159793,831.038506929733,813.17279836453,715.017482303754,735.272058492637,849.264387573151,785.015923405379,816.241385865725,976.281209488332,1256.23445264011,1234.90890352285,1213.72360939384,1192.68604418766,650.480591562884,835.53874835342,919.238815542512,1311.96417634019,1290.59094991403,1269.35022747861,1227.29377086336,1206.49285120137,840.386815698581,995.615387586994,1152.44305716161,1162.9703349613,1310.77267289183,1325.23582806986,1188.48643240047,1331.35269556943,1345.59466407979,1200.26038841578,1200,1225,1229.07485532819
"3",75,25,0,25,450.693909432999,873.212459828649,879.275269753449,743.303437365925,1285.49601321824,1340.00932832574,1346.29120178363,989.002022242624,651.920240520265,1021.33491079077,998.123238883856,906.228448019593,860.958767886128,707.548584904245,686.476510887299,1030.77640640442,916.856041044612,565.685424949238,995.301461869719,928.035559663529,905.883546599672,1165.38620208067,1142.36596587959,983.933432707721,618.970920156997,602.079728939615,1221.16747418198,1198.17569663218,1175.26592735432,1152.44305716161,1129.7123527695,866.746791167986,637.377439199098,1185.59057013794,1140.4494727957,1041.93329920874,849.264387573151,831.038506929733,730.154093325512,750,866.386172558173,770.146090037468,800.390529679106,957.209485953832,1277.69323391806,1256.23445264011,1234.90890352285,1213.72360939384,651.920240520265,820.060973342836,901.734439843572,1333.46353530946,1311.96417634019,1290.59094991403,1248.24877328199,1227.29377086336,853.302408293801,980.114789195633,1142.36596587959,1152.44305716161,1296.63024798899,1310.77267289183,1179.24764150708,1317.43121262554,1331.35269556943,1201.04121494643,1200.26038841578,1225.25507548428,1227.29377086336
"4",100,50,25,0,427.200187265877,897.566153550812,903.465549979633,766.893082508898,1309.81868974297,1364.27636496423,1370.44700736657,1012.42283656583,673.145600891813,1044.62912078881,1021.33491079077,929.045208803102,883.529852353615,728.868986855663,707.548584904245,1053.8619454179,939.414711402797,583.630876496438,1017.96365357512,950.328890437411,928.035559663529,1188.48643240047,1165.38620208067,1006.23058987491,636.396103067893,618.970920156997,1244.23671381293,1221.16747418198,1198.17569663218,1175.26592735432,1152.44305716161,887.764045228235,654.31261641512,1208.30459735946,1162.9703349613,1063.60236930913,867.827747885489,849.264387573151,745.821694508815,765.261393250698,883.883476483184,755.810822891549,785.015923405379,938.416218956173,1299.27864601863,1277.69323391806,1256.23445264011,1234.90890352285,654.31261641512,805.062109405231,884.590300647707,1355.08302328677,1333.46353530946,1311.96417634019,1269.35022747861,1248.24877328199,866.746791167986,965.012953280939,1132.75107592092,1142.36596587959,1282.81916106675,1296.63024798899,1170.46999107196,1303.84048104053,1317.43121262554,1202.3414656411,1201.04121494643,1226.01998352392,1226.01998352392
"5",522.015325445528,474.341649025257,450.693909432999,427.200187265877,0,1275.98001551748,1277.20397744448,1129.43569980765,1681.70300588421,1733.85408843997,1736.55549868123,1364.73440639562,995.301461869719,1393.28747930928,1368.6215693171,1270.08857958805,1220.91154470748,1049.40459309077,1025,1397.54248593737,1274.7548783982,862.046982478333,1353.23686027244,1279.89257361702,1255.48795294897,1529.70585407784,1505.19932234904,1334.16640641263,901.387818865997,877.852493303972,1583.70609647119,1559.24661295127,1534.80454781708,1510.38074669932,1485.97611017136,1195.04184027171,910.013736160065,1540.29218007494,1491.64338901763,1377.04393539204,1132.75107592092,1109.61705105861,972.753822917186,983.933432707721,1129.7123527695,475.657439761011,480.884601541784,561.805126356106,1604.8753845704,1581.13883008419,1557.44181271725,1533.7861650178,689.655711206686,505.593710403917,538.51648071345,1660.1957715884,1636.49778490531,1612.83911162893,1565.64683118512,1542.11705132911,1047.0195795686,649.037749287358,900.347155268455,901.387818865997,972.432516938836,980.433577556379,950,996.242942258564,1004.05428140116,1152.44305716161,1142.36596587959,1165.38620208067,1130.5419054595
"6",800.390529679106,848.896342317482,873.212459828649,897.566153550812,1275.98001551748,0,25,158.113883008419,412.310562561766,467.038542306735,474.341649025257,167.705098312484,335.410196624968,201.556443707464,190.394327646598,176.776695296637,190.394327646598,305.163890393343,325.960120260132,223.606797749979,201.556443707464,492.442890089805,230.488611432322,226.384628453435,230.488611432322,336.340601176843,320.156211871642,251.246890528022,493.0770730829,514.78150704935,388.908729652601,371.651718682963,355.316760088797,340.036762718386,325.960120260132,302.076149339864,506.211418282915,375,347.311099736245,328.823660949148,437.321392113398,450.693909432999,548.292804986533,565.685424949238,493.0770730829,1367.70793665899,1415.31798547182,1631.33381010755,514.78150704935,503.115294937453,492.442890089805,482.830197895699,917.877987534291,1423.02494707577,1542.11705132911,561.805126356106,548.862460002504,536.772763839597,515.388203202208,506.211418282915,660.018939122204,1559.84774898065,1553.22245670091,1574.20614914312,1801.73527467272,1823.62962248369,1560.64890350136,1814.00799336717,1835.75597506858,1280.62484748657,1296.38921624642,1315.76973669408,1380.67012714841
"7",807.000619578449,855.131568824354,879.275269753449,903.465549979633,1277.20397744448,25,0,152.069063257455,406.970514902493,460.977222864644,467.038542306735,145.773797371133,325,180.277563773199,167.705098312484,152.069063257455,167.705098312484,291.547594742265,313.249102153542,201.556443707464,176.776695296637,482.830197895699,206.155281280883,201.556443707464,206.155281280883,318.198051533946,301.039864469807,226.384628453435,480.884601541784,503.115294937453,371.651718682963,353.553390593274,336.340601176843,320.156211871642,305.163890393343,279.508497187474,493.0770730829,355.316760088797,325.960120260132,304.138126514911,416.082924427331,430.116263352131,531.507290636732,548.292804986533,471.69905660283,1360.14705087354,1408.01278403287,1625,493.0770730829,480.884601541784,469.707355701398,459.619407771256,905.883546599672,1415.31798547182,1535.00814330088,540.832691319598,527.375577743225,514.78150704935,492.442890089805,482.830197895699,640.312423743285,1550.80624192708,1539.68340901628,1560.8491278788,1789.72763290954,1811.76709319934,1546.36670941921,1801.73527467272,1823.62962248369,1261.19982556294,1277.20397744448,1296.38921624642,1362.21327258253
"8",673.145600891813,719.809002444399,743.303437365925,766.893082508898,1129.43569980765,158.113883008419,152.069063257455,0,552.268050859363,604.669331122391,608.276253029822,246.221445044903,180.277563773199,279.508497187474,257.390753524675,176.776695296637,145.773797371133,160.078105935821,176.776695296637,291.547594742265,195.256241897666,335.410196624968,265.753645318366,215.058131676066,201.556443707464,425,403.112887414927,265.753645318366,340.036762718386,360.555127546399,480.884601541784,458.938993767146,437.321392113398,416.082924427331,395.284707521047,226.384628453435,355.316760088797,450.693909432999,410.030486671418,340.036762718386,333.541601603158,340.036762718386,410.030486671418,430.116263352131,388.104367406501,1209.59704034029,1257.22909606802,1473.51620282914,565.685424949238,548.292804986533,531.507290636732,515.388203202208,763.216876123687,1264.91106406735,1384.06105356664,618.970920156997,601.040764008565,583.630876496438,550.567888638631,535.023363975817,536.772763839597,1402.007489281,1400.89257261219,1421.48689758295,1646.58738000751,1668.27006207029,1410.00886522036,1659.25435060451,1680.77363139716,1151.08644332213,1165.38620208067,1185.85412256314,1245.49187070812
"9",1212.69328356349,1261.19982556294,1285.49601321824,1309.81868974297,1681.70300588421,412.310562561766,406.970514902493,552.268050859363,0,55.9016994374947,70.7106781186548,328.823660949148,701.78344238091,309.232921921325,333.541601603158,431.566912540802,480.884601541784,654.31261641512,679.153885360306,316.227766016838,436.606229914325,855.862138431184,371.651718682963,443.001128666734,467.038542306735,230.488611432322,250,403.887360535088,838.525491562421,863.133825081604,215.058131676066,230.488611432322,247.487373415292,265.753645318366,285.043856274785,553.398590529466,843.35638967165,265.753645318366,301.039864469807,416.082924427331,682.825014187383,705.779710674655,845.946215784432,854.400374531753,726.722092687432,1730.7873930671,1779.92275113276,2001.56189012481,380.788655293195,391.311896062463,403.112887414927,416.082924427331,1250,1784.65682975747,1907.38695602125,388.104367406501,395.284707521047,403.887360535088,425,437.321392113398,905.883546599672,1910.00654449141,1858.0904176062,1880.99043059767,2121.61495092771,2144.90675788016,1856.23947808466,2130.874233736,2154.0659228538,1500,1520.07401135603,1535.00814330088,1615.93626111923
"10",1267.37918556366,1315.76973669408,1340.00932832574,1364.27636496423,1733.85408843997,467.038542306735,460.977222864644,604.669331122391,55.9016994374947,0,25,375.832409459323,750.416550990182,353.553390593274,378.318648760539,477.62432936357,527.375577743225,701.78344238091,726.722092687432,357.945526581909,480.884601541784,903.119593409422,412.310562561766,485.41219597369,509.901951359278,257.390753524675,279.508497187474,443.001128666734,883.883476483184,908.639092269312,230.488611432322,250,270.416345659799,291.547594742265,313.249102153542,594.243216200236,887.764045228235,285.043856274785,325.960120260132,447.213595499958,719.809002444399,743.303437365925,886.002257333467,893.378419260282,761.577310586391,1775.52809045647,1824.82875908947,2047.10160959343,381.608438061844,395.284707521047,410.030486671418,425.73465914816,1291.55913530895,1829.10497238403,1952.24230053546,380.788655293195,391.311896062463,403.112887414927,430.116263352131,445.112345369121,939.414711402797,1952.56241897666,1894.23467395146,1917.3549488814,2159.4270073332,2182.88799529431,1891.09756490774,2168.23661070465,2191.60329439431,1525.81945196671,1546.36670941921,1560.64890350136,1643.35784295448
"11",1274.01923062409,1322.16678221774,1346.29120178363,1370.44700736657,1736.55549868123,474.341649025257,467.038542306735,608.276253029822,70.7106781186548,25,0,375,750,350.891721190455,375.832409459323,475.657439761011,525.594901040716,700.446286306095,725.430906427345,353.553390593274,477.62432936357,901.387818865997,406.970514902493,480.884601541784,505.593710403917,246.221445044903,269.258240356725,436.606229914325,880.695747690427,905.538513813742,215.058131676066,235.849528301415,257.390753524675,279.508497187474,302.076149339864,588.430114796991,883.883476483184,270.416345659799,313.249102153542,436.606229914325,711.512473537885,735.272058492637,879.275269753449,886.002257333467,752.080447824566,1771.47537380569,1820.88577346301,2043.58753176858,360.555127546399,375,390.512483795333,406.970514902493,1285.49601321824,1824.82875908947,1948.2363819619,357.945526581909,369.120576505835,381.608438061844,410.030486671418,425.73465914816,929.045208803102,1946.95274724375,1884.80768249708,1908.04219030922,2150.87191622374,2174.42521140645,1880.99043059767,2159.4270073332,2182.88799529431,1511.6216457831,1532.3592920722,1546.36670941921,1629.80060130066
"12",919.238815542512,965.660395791398,989.002022242624,1012.42283656583,1364.73440639562,167.705098312484,145.773797371133,246.221445044903,328.823660949148,375.832409459323,375,0,375,35.3553390593274,25,103.077640640442,152.069063257455,325.960120260132,350.891721190455,55.9016994374947,111.803398874989,527.375577743225,79.0569415042095,125,145.773797371133,180.277563773199,160.078105935821,111.803398874989,509.901951359278,534.438958160799,235.849528301415,215.058131676066,195.256241897666,176.776695296637,160.078105935821,235.849528301415,515.388203202208,212.132034355964,180.277563773199,176.776695296637,375,395.284707521047,525.594901040716,536.772763839597,425.73465914816,1402.23036623802,1451.29252737,1672.75969583201,347.311099736245,335.410196624968,325,316.227766016838,925,1456.23658792107,1578.76534038469,395.284707521047,381.608438061844,369.120576505835,348.209706929603,340.036762718386,605.18592184551,1583.11401989876,1542.92741242095,1565.24758424985,1802.25553127186,1825.1712248444,1544.34452114805,1812.45689603919,1835.2452152233,1219.88728987559,1237.94184031399,1255.23902106332,1328.76822659183
"13",590.021186060297,630.971473206198,651.920240520265,673.145600891813,995.301461869719,335.410196624968,325,180.277563773199,701.78344238091,750.416550990182,750,375,0,400.780488547035,375.832409459323,276.134025429682,226.384628453435,55.9016994374947,35.3553390593274,403.112887414927,279.508497187474,158.113883008419,357.945526581909,285.043856274785,261.007662722764,534.438958160799,509.901951359278,340.036762718386,160.078105935821,180.277563773199,588.430114796991,564.025708633924,539.675828623073,515.388203202208,491.172067609713,215.058131676066,176.776695296637,546.008241696039,498.121471129282,391.311896062463,237.170824512628,230.488611432322,246.221445044903,269.258240356725,279.508497187474,1037.12342563458,1085.41466730462,1304.31974607456,626.498204307083,604.669331122391,583.09518948453,561.805126356106,583.09518948453,1092.01648339208,1212.69328356349,682.367203197809,660.492240681145,638.846616959032,596.343022093828,575.543221661067,388.104367406501,1226.01998352392,1220.65556157337,1241.21915873064,1466.71401438726,1488.49756466042,1230.09146001425,1479.2312192487,1500.83310198036,986.154146165801,999.062060134404,1020.41658159793,1075.29065838033
"14",951.971638232989,998.123238883856,1021.33491079077,1044.62912078881,1393.28747930928,201.556443707464,180.277563773199,279.508497187474,309.232921921325,353.553390593274,350.891721190455,35.3553390593274,400.780488547035,0,25,125,175,350,375,25,127.47548783982,550.567888638631,70.7106781186548,134.629120178363,158.113883008419,145.773797371133,125,106.066017177982,530.330085889911,555.090082779363,201.556443707464,180.277563773199,160.078105935821,141.42135623731,125,246.221445044903,534.438958160799,176.776695296637,145.773797371133,158.113883008419,381.608438061844,403.112887414927,538.51648071345,548.292804986533,430.116263352131,1422.14626533279,1471.39389695622,1693.55395544399,313.249102153542,302.076149339864,292.617497767991,285.043856274785,941.076511235936,1475.84721431454,1598.82769553195,360.555127546399,347.311099736245,335.410196624968,316.227766016838,309.232921921325,610.327780786685,1600.78105935821,1554.22810423696,1576.78470312215,1815.38563396321,1838.47763108502,1554.42915567098,1825.1712248444,1848.14095782762,1220.91154470748,1239.45552562405,1256.23445264011,1331.58739855858
"15",929.045208803102,975,998.123238883856,1021.33491079077,1368.6215693171,190.394327646598,167.705098312484,257.390753524675,333.541601603158,378.318648760539,375.832409459323,25,375.832409459323,25,0,100,150,325,350,35.3553390593274,103.077640640442,525.594901040716,55.9016994374947,111.803398874989,134.629120178363,167.705098312484,145.773797371133,90.1387818865997,505.593710403917,530.330085889911,223.606797749979,201.556443707464,180.277563773199,160.078105935821,141.42135623731,223.606797749979,509.901951359278,195.256241897666,160.078105935821,152.069063257455,360.555127546399,381.608438061844,515.388203202208,525.594901040716,410.030486671418,1397.54248593737,1446.76362962303,1668.83192682786,325.960120260132,313.249102153542,302.076149339864,292.617497767991,917.196816392207,1451.29252737,1574.20614914312,375,360.555127546399,347.311099736245,325,316.227766016838,590.021186060297,1576.58650254276,1531.74736820404,1554.22810423696,1792.34483289349,1815.38563396321,1532.3592920722,1802.25553127186,1825.1712248444,1202.60134708057,1220.91154470748,1237.94184031399,1312.44047484067
"16",838.525491562421,883.529852353615,906.228448019593,929.045208803102,1270.08857958805,176.776695296637,152.069063257455,176.776695296637,431.566912540802,477.62432936357,475.657439761011,103.077640640442,276.134025429682,125,100,0,50,225,250,127.47548783982,25,425.73465914816,90.1387818865997,50,55.9016994374947,261.007662722764,237.170824512628,90.1387818865997,406.970514902493,431.566912540802,316.227766016838,292.617497767991,269.258240356725,246.221445044903,223.606797749979,141.42135623731,412.310562561766,279.508497187474,235.849528301415,167.705098312484,282.842712474619,301.039864469807,425,437.321392113398,336.340601176843,1299.27864601863,1348.37865601618,1570.03184681076,388.908729652601,371.651718682963,355.316760088797,340.036762718386,822.344210169926,1353.23686027244,1475.84721431454,442.295150323853,424.264068711928,406.970514902493,375,360.555127546399,512.95711321708,1480.07601156157,1442.65380462535,1464.79520752903,1700.73513516949,1723.55011531432,1445.03460166184,1711.17649586476,1733.85408843997,1131.92314226718,1149.18449345612,1167.26175299288,1237.94184031399
"17",794.11900871343,838.525491562421,860.958767886128,883.529852353615,1220.91154470748,190.394327646598,167.705098312484,145.773797371133,480.884601541784,527.375577743225,525.594901040716,152.069063257455,226.384628453435,175,150,50,0,175,200,176.776695296637,55.9016994374947,375.832409459323,134.629120178363,70.7106781186548,55.9016994374947,309.232921921325,285.043856274785,125,357.945526581909,382.426463519459,364.005494464026,340.036762718386,316.227766016838,292.617497767991,269.258240356725,111.803398874989,364.005494464026,325,279.508497187474,195.256241897666,250,265.753645318366,381.608438061844,395.284707521047,305.163890393343,1250.249975005,1299.27864601863,1520.69063257455,425.73465914816,406.970514902493,388.908729652601,371.651718682963,775.403120963541,1304.31974607456,1426.75330733803,480.234317807464,460.977222864644,442.295150323853,406.970514902493,390.512483795333,477.62432936357,1432.00034916197,1398.66007306994,1420.60726451754,1655.29453572468,1677.98241945498,1402.007489281,1666.02070815461,1688.56447907683,1098.29413182444,1114.95515604889,1133.57840487546,1202.08152801713
"18",645.174395028197,686.476510887299,707.548584904245,728.868986855663,1049.40459309077,305.163890393343,291.547594742265,160.078105935821,654.31261641512,701.78344238091,700.446286306095,325.960120260132,55.9016994374947,350,325,225,175,0,25,350.891721190455,226.384628453435,201.556443707464,304.138126514911,230.488611432322,206.155281280883,480.884601541784,456.207189772366,285.043856274785,190.394327646598,213.600093632938,534.438958160799,509.901951359278,485.41219597369,460.977222864644,436.606229914325,160.078105935821,201.556443707464,491.172067609713,443.001128666734,335.410196624968,201.556443707464,200,250,270.416345659799,250,1079.35165724615,1128.05141726785,1348.37865601618,570.635610525666,548.862460002504,527.375577743225,506.211418282915,614.918693812442,1133.85404704486,1255.48795294897,626.498204307083,604.669331122391,583.09518948453,540.832691319598,520.21630116712,380.788655293195,1264.91106406735,1248.24877328199,1269.35022747861,1498.54095706457,1520.69063257455,1255.48795294897,1510.38074669932,1532.3592920722,991.526600752597,1005.60926805594,1026.21878758869,1085.41466730462
"19",625,665.676347784717,686.476510887299,707.548584904245,1025,325.960120260132,313.249102153542,176.776695296637,679.153885360306,726.722092687432,725.430906427345,350.891721190455,35.3553390593274,375,350,250,200,25,0,375.832409459323,251.246890528022,176.776695296637,328.823660949148,254.950975679639,230.488611432322,505.593710403917,480.884601541784,309.232921921325,167.705098312484,190.394327646598,559.016994374947,534.438958160799,509.901951359278,485.41219597369,460.977222864644,180.277563773199,180.277563773199,515.388203202208,467.038542306735,357.945526581909,206.155281280883,201.556443707464,235.849528301415,257.390753524675,251.246890528022,1055.04739230046,1103.68700273221,1323.82022948737,592.663479556485,570.635610525666,548.862460002504,527.375577743225,592.663479556485,1109.61705105861,1231.10722522451,648.556088553642,626.498204307083,604.669331122391,561.805126356106,540.832691319598,371.651718682963,1241.21915873064,1227.29377086336,1248.24877328199,1476.48230602334,1498.54095706457,1235.16193270356,1488.49756466042,1510.38074669932,977.880360780397,991.526600752597,1012.42283656583,1070.04672795163
"20",962.094070244693,1007.78221853732,1030.77640640442,1053.8619454179,1397.54248593737,223.606797749979,201.556443707464,291.547594742265,316.227766016838,357.945526581909,353.553390593274,55.9016994374947,403.112887414927,25,35.3553390593274,127.47548783982,176.776695296637,350.891721190455,375.832409459323,0,125,550,55.9016994374947,127.47548783982,152.069063257455,134.629120178363,111.803398874989,90.1387818865997,527.375577743225,552.268050859363,190.394327646598,167.705098312484,145.773797371133,125,106.066017177982,237.170824512628,530.330085889911,160.078105935821,125,134.629120178363,369.120576505835,391.311896062463,529.740502510427,538.51648071345,416.082924427331,1417.96509124872,1467.35305908292,1690.04437811556,291.547594742265,279.508497187474,269.258240356725,261.007662722764,934.07708461347,1471.39389695622,1594.71784338171,340.036762718386,325.960120260132,313.249102153542,292.617497767991,285.043856274785,596.343022093828,1594.71784338171,1543.53490404331,1566.24551076771,1805.89313083582,1829.10497238403,1542.92741242095,1815.38563396321,1838.47763108502,1204.15945787923,1222.9574808635,1239.45552562405,1315.76973669408
"21",850,894.427190999916,916.856041044612,939.414711402797,1274.7548783982,201.556443707464,176.776695296637,195.256241897666,436.606229914325,480.884601541784,477.62432936357,111.803398874989,279.508497187474,127.47548783982,103.077640640442,25,55.9016994374947,226.384628453435,251.246890528022,125,0,425,79.0569415042095,25,35.3553390593274,254.950975679639,230.488611432322,70.7106781186548,403.112887414927,427.931069215592,309.232921921325,285.043856274785,261.007662722764,237.170824512628,213.600093632938,125,406.970514902493,269.258240356725,223.606797749979,145.773797371133,265.753645318366,285.043856274785,413.823633931171,425,318.198051533946,1294.70073762241,1343.96800557156,1566.24551076771,371.651718682963,353.553390593274,336.340601176843,320.156211871642,814.324873745117,1348.37865601618,1471.39389695622,425.73465914816,406.970514902493,388.908729652601,355.316760088797,340.036762718386,496.23583103198,1473.51620282914,1431.12717813617,1453.44418537486,1690.59900626967,1713.54894881938,1432.65487818944,1700.73513516949,1723.55011531432,1113.83347049727,1131.37084989848,1149.18449345612,1220.91154470748
"22",515.388203202208,548.292804986533,565.685424949238,583.630876496438,862.046982478333,492.442890089805,482.830197895699,335.410196624968,855.862138431184,903.119593409422,901.387818865997,527.375577743225,158.113883008419,550.567888638631,525.594901040716,425.73465914816,375.832409459323,201.556443707464,176.776695296637,550,425,0,500.62460986252,425.73465914816,400.780488547035,676.849318534044,651.920240520265,477.62432936357,55.9016994374947,50,728.868986855663,704.006392016436,679.153885360306,654.31261641512,629.483915600709,333.541601603158,79.0569415042095,682.367203197809,632.949445058608,515.388203202208,285.043856274785,265.753645318366,182.002747232013,206.155281280883,301.039864469807,879.275269753449,927.698765763974,1147.27939055838,743.303437365925,719.809002444399,696.419413859206,673.145600891813,430.116263352131,934.07708461347,1055.04739230046,798.827265433523,775.403120963541,752.080447824566,705.779710674655,682.825014187383,328.823660949148,1068.00046816469,1070.04672795163,1090.01146782958,1311.96417634019,1333.46353530946,1081.95425041912,1325,1346.29120178363,873.212459828649,883.529852353615,906.228448019593,951.971638232989
"23",928.035559663529,972.753822917186,995.301461869719,1017.96365357512,1353.23686027244,230.488611432322,206.155281280883,265.753645318366,371.651718682963,412.310562561766,406.970514902493,79.0569415042095,357.945526581909,70.7106781186548,55.9016994374947,90.1387818865997,134.629120178363,304.138126514911,328.823660949148,55.9016994374947,79.0569415042095,500.62460986252,0,75,100,176.776695296637,152.069063257455,35.3553390593274,475.657439761011,500.62460986252,230.488611432322,206.155281280883,182.002747232013,158.113883008419,134.629120178363,182.002747232013,477.62432936357,190.394327646598,145.773797371133,100,313.249102153542,335.410196624968,474.341649025257,482.830197895699,360.555127546399,1364.73440639562,1414.21356237309,1637.26143300329,301.039864469807,285.043856274785,270.416345659799,257.390753524675,879.275269753449,1417.96509124872,1541.5090009468,353.553390593274,336.340601176843,320.156211871642,291.547594742265,279.508497187474,540.832691319598,1540.29218007494,1487.65755468118,1510.38074669932,1750.17856231871,1773.41478509682,1487.02723579631,1759.61643547678,1782.72964860071,1150.27170703273,1168.8669727561,1185.59057013794,1261.19982556294
