YEAR,CA_-1678963.8779_1280940.4511,CA_-1678963.8779_1305940.4511,CA_-1703963.8779_1330940.4511,CA_-1678963.8779_1330940.4511,CA_-1678963.8779_1380940.4511,CA_-1653963.8779_1380940.4511,CA_-1628963.8779_1380940.4511,CA_-1628963.8779_1405940.4511,CA_-1703963.8779_1455940.4511,CA_-1678963.8779_1455940.4511,CA_-1653963.8779_1455940.4511,CA_-1703963.8779_1480940.4511,CA_-1678963.8779_1480940.4511,CA_-1653963.8779_1480940.4511,CA_-1753963.8779_1505940.4511,CA_-1728963.8779_1505940.4511,CA_-1703963.8779_1505940.4511,CA_-1678963.8779_1505940.4511,CA_-1653963.8779_1505940.4511,CA_-1778963.8779_1530940.4511,CA_-1753963.8779_1530940.4511,CA_-1728963.8779_1530940.4511,CA_-1703963.8779_1530940.4511,CA_-1778963.8779_1555940.4511,CA_-1778963.8779_1580940.4511
2000,-0.262705036066787,-0.296120395574477,0.164101475395785,-0.373771423453869,-0.348870923461229,-0.598800267722552,-1.01032088404015,-0.795234425208458,-0.037874436562481,-0.185898597102009,-0.329988014693787,0.0299394582057226,-0.199103671214458,-0.53793308151412,0.235721127323393,-0.0399834398351185,-0.06459993249659,-0.182675691968982,-0.584903138781449,-0.152690956978641,0.0338347702220153,0.07879658391832,0.0772216843610765,0.0451381941955274,-0.379236153355785
2001,-1.14334391972461,-1.35562113101014,-1.54427557320437,-1.20493708673254,-1.36915972690265,-1.02954077052798,-1.19081145754407,-0.961911860239873,-1.74373349982211,-1.55495870115816,-1.41674427775845,-1.86685368771544,-1.73372456652674,-1.62894227168228,-1.69045753134392,-1.86687701699335,-1.89359155442512,-1.89663571262702,-1.67332594553971,-1.28716356988891,-1.64699660331683,-1.89458584208096,-2.04908732287005,-1.19608873753341,-1.3380024267981
2002,-0.204009807025836,-0.12243655231862,-0.234060489085355,-0.147666457857646,-0.173988844195381,-0.327318383143686,-0.0433990618286392,-0.447487258617778,0.129811681962341,-0.0644959429389713,-0.254794807901946,0.219822760414396,-0.0847300238365041,-0.00840751327392653,0.04858124906162,0.219306975694026,0.206377249090124,0.167912581203151,-0.0207806490439567,-0.230702064681098,-0.0429059355229631,0.125686565927748,0.260877476561144,-0.565275477691457,-0.238744278201078
2003,-0.033602797474632,-0.25948764537792,-0.38662180892916,-0.0494578979617036,-0.0890013321569675,-0.152442330109017,-0.519212814624104,-0.130749233767783,-0.316330350025616,0.042213138466747,0.0459692892871234,-0.337643549277255,0.103124657122424,-0.247822434782769,-0.315453645261885,-0.0581407608155917,-0.0645662096093208,-0.282704880662971,-0.2206467827544,-0.145389156121801,-0.234848388064848,-0.243429753532099,-0.165970428890859,-0.237327262944519,0.0419302309934662
2004,3.53760760793824,4.12449913413995,4.83337216039688,2.66382910373348,3.40720083076743,3.0914002357822,4.70821180760184,3.35965689737362,3.70468920816278,3.26331506973682,3.09536249256633,3.67731196615439,2.41307922311244,3.89889509621046,3.43599712251081,2.92282354891265,3.21914631977764,3.89225442874851,3.88371146897964,2.78195266001555,3.35770155787527,3.61561505688785,3.74214939858498,3.47889816036173,2.38679934535994
2005,-1.41779878245147,-1.69994333363313,-1.79186315312871,-0.91717942037241,-1.11478611684804,-0.900062960880483,-1.3416897384378,-0.752053303406098,-0.774803651736526,-0.65906613958159,-0.303557731167148,-0.634671489216252,0.0682183263876013,-0.534088341398686,-0.479788229071954,-0.313163389711705,-0.431486418368643,-0.540686873164434,-0.354558560130811,-0.057240153631936,-0.369981668967605,-0.506114468039827,-0.592185945134983,-0.226629087443949,0.163024770576354
2006,-2.03461457762255,-2.20997899223785,-2.54861234571301,-1.51512672332722,-1.86217404875031,-1.75320156995885,-2.49014833418493,-2.1413820089117,-2.05671795861478,-1.98117541326348,-2.05504655701222,-2.13925340172042,-1.90539576735817,-2.28934827818224,-2.15605399796692,-2.03172575543934,-2.14322813257489,-2.35669477999497,-2.46986897925546,-2.0570210402752,-2.27520932696579,-2.38267156932007,-2.46496384837005,-2.5475056613673,-2.37620613715996
2007,1.08874516823858,1.24584245187117,1.72194578764475,1.20318994686376,1.43797563109253,1.36986372928278,1.43327629396663,1.53203367759362,1.32357392425854,1.43264179410973,1.41223082315242,1.36521403362848,1.10395741335945,1.39484917033373,1.35126559755134,1.23390453033894,1.31973507431292,1.48493977952913,1.43030086388822,1.29294833952644,1.53901571248862,1.62396313500092,1.64745191637414,1.72266143816816,1.59510922370839
2008,0.70735455271805,0.740131745570856,0.224733065278822,0.307406231605221,0.033385682519127,-0.0638788926674779,0.153932098814515,-0.290699618649261,-0.528797635588714,-0.705873315490626,-0.66789206662999,-0.741336852548477,-0.695548854427377,-0.89434290643562,-0.49259693019907,-0.70099685634622,-0.893706571220857,-1.08056837455264,-1.0003285177349,-0.496338463595415,-0.716374897640572,-0.928826836330708,-1.19202648494348,-0.541428073940159,-0.602810135871072
2009,-1.72551686844554,-1.70439250812068,-1.45252644271384,-1.68712740435652,-2.01728587642208,-1.92369007097503,-1.95519206157775,-2.00116384085759,-2.00116367840197,-1.95762045504744,-2.15220399916205,-1.9918795508371,-1.87028136497021,-1.98143022075336,-2.13520129519449,-1.95575445808395,-1.88039118413513,-1.92174930268563,-1.96916909113066,-2.09762349575102,-2.13883889623007,-2.04229957449037,-1.84969834029469,-2.30529939704487,-2.01606655545826
2010,2.42846396058533,2.31089556610351,2.16260873275871,2.15382740364833,2.62641401961507,2.52974393854855,2.9225835392118,2.91651329349656,3.2941987561315,3.32948380424162,3.40860531562847,3.53412947196226,3.22333938579611,3.67837730726574,3.37186486781204,3.53286666219167,3.65463950993033,3.83630193418854,3.75585753722009,3.23331866851314,3.5294868047738,3.74024000072421,3.92478163860875,3.34701919207843,3.15488751909998
2011,-3.3383675015082,-3.60984184172688,-4.53400317798614,-2.58211799428231,-3.31820587775315,-2.88349386833342,-3.89937637159478,-3.2569323534033,-3.44778133915537,-3.33212502299836,-3.25355532523556,-3.4669329904174,-2.91055277063297,-3.52669468012897,-3.28987938643243,-3.27999109214825,-3.36869898813926,-3.55291967371235,-3.41114934782393,-3.02431037170538,-3.27975291960258,-3.45608513879146,-3.58293662795062,-3.2195633973109,-2.82337513386623
2012,0.841037057998731,0.806542019698545,1.37156647375966,0.278173620813457,0.618503877352523,0.363663743467845,0.622535227557158,0.66833859074851,0.696227852800988,0.863350072177449,0.795584717554784,0.726569828390977,0.766976731034997,0.501704141412174,0.922215403763905,1.01797726231145,0.950138294864692,0.625479004643083,0.411117631263387,0.96153300007794,0.957561983819644,0.939745828293839,0.915171963708479,0.961075526601041,0.978797479285181
2013,1.91926431463881,2.60746852670478,3.27611311313783,1.67127149859438,2.54467663127492,2.09792805538038,3.0779677958284,2.07496904580536,2.05888954033334,1.74772057298325,1.62998217773511,1.80298955047098,1.40373678372444,2.07023275960968,1.36336390392649,1.27938403442976,1.32960084514286,1.71306884680016,1.90686465054708,1.16928813246928,1.2401003959329,1.26739177397931,1.23538304625928,1.2055089184607,1.05482523825284
2014,-2.1933230013781,-2.8561001734309,-3.57900396703294,-1.87233993327074,-2.77740477964853,-2.32112501165561,-3.33057166675512,-2.41384676960582,-2.4295334489763,-2.43226543132283,-2.32341189756867,-2.29594418074227,-2.18583139632004,-2.56206667358686,-2.21603658624507,-2.22365856366209,-2.27728567974851,-2.39740050498432,-2.56599515779703,-2.26448630894352,-2.2278472812415,-2.23441299186203,-2.29188086265106,-2.37040398405349,-2.28383531423226
2015,2.38432593438102,2.76409538795875,3.67030352361553,2.23757361325361,2.95021452489817,2.61920534225328,3.05703401159375,2.70788663157678,3.20837950042869,3.17974008685699,3.21024856776026,3.21859992208507,3.05471549085389,3.43839294140676,3.34439120582284,3.23071745684973,3.30977666373354,3.51263248275353,3.64038643670433,3.4143843204797,3.43335237937161,3.45276512584533,3.58933465660787,3.65676867635087,3.3636235118637
2016,-0.39186828971546,-0.45296076296491,-1.13422602423811,0.0946696122380921,-0.0797053120905484,0.176045493158571,0.104804020819059,0.254960523950406,-0.063969596347595,0.0940705062206943,0.0834801009049615,0.217909222103105,0.151197431218505,0.293579236982616,0.0913561339154476,0.20841295606981,0.409472201944419,0.509379846195489,0.454449240542959,0.0185673603234569,0.23204309574135,0.449616729556625,0.683328130615821,0.251443300136415,0.506680219339222
2017,-3.67393705849561,-3.98827221827185,-4.64777877147289,-3.56011900209368,-4.25368652202364,-4.13426209455947,-5.58127791082812,-4.704019699633,-4.65369515066954,-4.52932853120537,-4.7468472878208,-4.76829837150952,-4.00093903750929,-5.38749327227593,-4.3808135241835,-3.95466480565925,-4.34374700707787,-5.20745988285372,-5.4333070486194,-4.01876162556628,-4.53433224387592,-4.7670992277558,-4.83349474949799,-4.90451512258409,-4.21836777127058
2018,1.08657081576604,1.27746701692734,1.67031033157167,0.621312915882623,1.16468053839449,0.865833512167647,2.28185257977228,1.40825940067497,0.805003899038725,0.730190028784859,0.92167513450804,0.651783156446165,-0.0110919267077989,1.4212449732725,0.157878563903746,-0.293464609086187,0.0724718454848499,0.933592581485182,1.32431253128599,-0.202376121549994,0.0863438579236489,0.2222614563813,0.230307372502108,0.423955926665303,-0.491044160834472
2019,-0.240995870817485,-0.0483044665698489,0.761923596230899,-0.263850339790381,-0.495090640093711,-0.356533026177632,-0.053378841143636,-0.489349736984526,0.0432504981540716,-0.296137278116625,-0.331837753777746,0.0547314976307585,-0.160320630221182,-0.170486722840652,0.337227933802195,0.120215125784654,-0.147829850854872,-0.149534949706148,-0.284481197186632,0.528801720993056,0.36984568764097,0.170686601536594,-0.155712277142965,0.621997279329418,0.584434659230626
2020,2.2702114833473,2.03360851396952,1.92559360343793,2.03770109550014,2.05090811743985,2.25274442761903,2.44914456289558,2.65871762097132,2.38087094212884,2.46128389972471,2.61277832169532,2.53578017009964,2.56976260819587,2.56260959793749,2.79696214319784,2.81210488167862,2.82201283631787,2.76334515568118,2.69455762221015,3.09004665510518,2.97843099527945,2.95858465734111,3.08254180412905,3.08233605995272,3.14362269786388
