2005,0.630998355789572,0.370268708084528,0.708823199954544,0.606004480175869,0.403679064330204,0.529056212437323,0.223945813863119,0.322492671129248,0.305577846726848,0.608224389387424,0.515827465666073,0.467754527324055,0.47544560299269,0.657059458878684,-0.171521048363728,0.53862720720212,-0.316554490089688,0.42026681256741,0.405776274878588,0.12069041522047,0.255273022053497,0.0815775190950867,-0.205164442950847,0.163224556373228,-0.392410187541592,-0.439933054915421,0.280518225212265,0.355540907175569,0.0543962727662253,0.00809209676325384,-0.191710733041908,0.0541191817460098,0.086682254922211,-0.250010701207374,-0.637353938832634,0.266363883432977,0.420305758296859,0.347062555567606,-0.0798047953612335,-0.127971329412151,0.470418581542114,-0.674289155079476,0.171603734688154,0.0153087748014804,0.244421741864791,-0.0778931742623032,-0.522454382974894,-0.44510730680674,-0.75086944202805,-0.862729156904579,0.0229191723942765,0.0771335152108148,0.168942364828685,-0.284698838555947,-0.350448453630958,0.101705757551725,-0.873974310223262,-0.117909082235859,-0.0380211883629666,0.0442255947599182,-0.364681072007413,-0.601059494903492,-0.556447551322937,-0.620768115956472,-0.073918660930639,-0.0182880436482336,-0.0844425009127283,-0.438051008607146,0.0170446402632161,-0.663348026125757,-0.689664894648726,0.00893913442356453,-0.0327406572153177,-0.123878671084809,-0.232218207130647,-0.175613097959749,-0.651795673481287,-0.551989549446813,-0.978057111113157,-0.00717312276484039,-0.0730900093911124,-0.128889260728334,-0.251803225428239,-0.413121683988162,-0.498083761263968,-0.0165539747843266,-0.0136832425730815,-0.501611408484873,-0.637788869957583,-0.585862382260202,-0.224196015518161,-0.218975347083744,-0.235939587026001,-0.278252764161084,-0.185051074449806,-0.228770466613631,-0.22659822992919,-0.267306394001287,-0.294799770012261,-0.411772100055531,-0.445605089161741,-0.202758652307123,-0.252288727787472,-0.259358398360592,-0.298627387135357,-0.314344933958162,-0.359459663090891,-0.479645721040004,-0.654519848402334,-0.165012207580055,-0.262730683057461,-0.300036461585532,-0.297474637926012,-0.355238666829554,-0.375467458838503,-0.531868789449392,-0.621335200294167,-0.232259035505963,-0.3067901953311,-0.335047831369145,-0.403078849859393,-0.401196570530157,-0.513569242777388,-0.654606174407052,-0.24313553334404,-0.305940700653949,-0.341970757883986,-0.4129081075984,-0.447774168629343,-0.246058147997735,-0.254895585802532,-0.333472829035902,-0.416254137087515,-0.499110183702307,-0.207044596701734,-0.319295450698538,-0.330028467168892,-0.318460665385722,-0.654774207715858,-0.17766664904428,-0.171718206033159,-0.376509755987035,-0.631788000665845,-0.0862191805968271,-0.235644601700881,-0.566143346951127,-0.0326128442319993
2006,-4.59716768972547,-4.84141240864641,-4.88596159578428,-5.1015063548391,-4.94600078919577,-5.02083910612743,-5.07241650400388,-5.14153087719454,-5.15826209023621,-4.96301776161539,-5.14738996141186,-5.22780538045053,-5.26688988878763,-5.3971036116331,-4.97999253763972,-5.23889176155132,-4.78830342796343,-5.07621355948904,-5.33852981101915,-5.36694661622206,-5.39516722450536,-5.30408926072951,-5.11272240473027,-5.10488689485226,-4.88349032244492,-4.77403141058136,-5.20398128904026,-5.2250158397087,-5.49373772590976,-5.45516703882265,-5.30499303552889,-5.32331494995778,-5.15426509525135,-4.85509984016555,-4.8945803327562,-5.22749364278818,-5.21821350961494,-5.31874303945974,-5.45499711845659,-5.34394601766859,-5.12594555476998,-5.06313357813607,-5.25273608971011,-5.47779832075897,-5.38287515275669,-5.56431261847457,-5.44968508244216,-5.40960953554697,-5.32273963191946,-5.25976076499798,-5.34278758770786,-5.46459519712282,-5.48817495895689,-5.63051794541752,-5.61937659422545,-5.53364430224523,-5.49048103757419,-5.4546456748905,-5.57702078009495,-5.61328041216633,-5.73238493518755,-5.72538937936307,-5.75350229308279,-5.77646553521146,-5.54688917708502,-5.66935111421054,-5.74960408788835,-5.8486646857879,-5.77380314480062,-5.95323352350843,-6.03021555266182,-5.6851424016713,-5.73796517316445,-5.80843593387507,-5.90599016797551,-5.90075707689203,-6.04774819558354,-6.16940855524017,-6.15593551782914,-5.82145529517939,-5.86399787745694,-5.97023958388086,-6.0499674271704,-6.14620222570474,-6.24426325318497,-6.04193476926292,-6.16874262763193,-6.28800166174638,-6.3847368978884,-6.54167299261413,-5.14934933373339,-5.29649233718689,-5.45253437285042,-6.13846472418571,-4.78670631401673,-5.04642733604068,-5.20213491693469,-5.56364494451031,-5.84142753414593,-6.07696137586762,-6.34973719677017,-4.73524388307023,-4.97153478494283,-5.12187859719949,-5.26212145228505,-5.48886782966967,-5.73779751832135,-5.99663975211017,-6.19056301732351,-4.51203279494974,-4.81569739675965,-4.85045370403672,-5.05056942318088,-5.17456997761443,-5.34699772035198,-5.8617022681294,-6.15006756502859,-4.50980270272703,-4.74316762115348,-4.83232160403593,-4.95444243628699,-5.08010271028081,-5.28349461019327,-5.72808680117812,-4.44484704127076,-4.67654571508299,-4.83379108706882,-4.91206663430245,-5.02054110299798,-4.29606239875134,-4.64142890753827,-4.74869661460228,-4.85583737876462,-5.00721140905827,-4.52541628373089,-4.65474267125862,-4.81684766233395,-4.91560544048194,-5.63682826230211,-4.42165874402255,-4.61633448420374,-4.7471787631704,-4.88444604231596,-4.54465520541744,-4.70575687046319,-4.84572106202064,-4.47431931662356
2007,3.59566902771656,3.69436750067411,3.74039354849553,3.91525472536149,3.81081086279764,3.8549975821051,3.80139215392547,3.8724351589156,3.86402019577863,3.69405155442322,3.89902971544703,3.97751324196384,4.00489262184416,3.95386888468858,3.51319517288677,3.78783428364551,3.18841732084898,3.84285190080914,3.9938617097948,3.98615784119218,4.0560792547237,3.96212487214425,3.67569541331057,3.83615639040083,3.32900684414102,3.1430772116389,3.93512372272685,3.88782582736192,4.0480180156091,4.02804343494987,3.86093908151465,4.043670757807,3.86715617338162,3.48288734906388,3.1916063471794,3.8388598262371,3.75216133842643,3.9242853489826,4.04409694411367,3.97159020592989,3.59502257117277,3.43142420924476,3.79679570066079,4.02000316275583,3.92178998964139,4.06289421229072,3.84129683851564,3.83792222612982,3.61383650909347,3.49465806866771,3.8934913523321,3.950392760716,3.98044256197027,4.01765291491597,3.97763628258291,3.9238517477788,3.65767638411141,3.97914375822487,3.98980539101357,4.04774146389153,4.0122253409499,3.91552330397858,3.8940355522316,3.81227642507706,4.02191995312137,4.0575548115894,4.10419801083312,4.01616303499514,4.19168533985165,3.88691574064285,3.82367865977375,4.19515359420587,4.19353633961207,4.1614785637092,4.14075715837278,4.33434740231174,3.94281658296145,3.9217981542924,3.76520010480324,4.30885793485717,4.28721108183848,4.28292240089709,4.2084498050384,4.08729872608943,3.9959260620949,4.40212764587591,4.43970133394871,4.03070481114356,3.90956155834177,3.80797921563559,4.39737388240632,4.51569131948825,4.60255905785701,4.72355808914961,4.11650540222531,4.29511107974095,4.40093760416341,4.60898850909684,4.68985740769526,4.68095467422738,4.7444703957758,4.09392414317723,4.25217188881689,4.36472984350416,4.47624917210107,4.57605351914754,4.66368356593146,4.69511826183222,4.51444709382612,3.97204975127285,4.14592580863564,4.21266344604162,4.36579415417058,4.48826642642762,4.59941228280677,4.72725405060081,4.70805830735192,3.99444336380065,4.13344488810445,4.21970918495349,4.29784433155454,4.50028782316416,4.55475461774967,4.64052159853007,3.95561897555377,4.09631232613335,4.22369317507887,4.30061569694551,4.47120937234393,3.6783465194737,4.0543219721505,4.15066222114211,4.23163331705207,4.32072695219312,3.94058275084219,4.01495481232448,4.21170678944605,4.36955164798427,4.38640139270304,3.76719098506802,3.96115590767966,3.99561510567918,3.88551284623444,3.79292851212923,3.93628624466315,3.82047531410081,3.5934325805457
2008,0.239739115443891,0.437124868725993,0.386566704213751,0.483514037907621,0.361411698873811,0.393591659590094,0.629769111364695,0.636300462680799,0.728127066960596,0.581724845234295,0.555096321438465,0.598514051341108,0.683038138645548,0.862595749253549,1.10456423615284,0.819333979884009,1.34883020904809,0.684810987399794,0.656292070307036,0.764424416235316,0.742630169328901,0.844363090527595,1.0729575023444,0.872433452293844,1.33651501556374,1.4648333245348,0.840110370946657,0.888581964445685,0.897984467138443,0.933717519086786,1.05610930094775,0.88444530999911,0.892034578084133,1.1733515629857,1.56861935191988,1.06286097189821,1.04388748739325,1.00187779055105,1.0413278448088,1.02985807547932,0.932775138476147,1.50569781804862,1.20845861886862,1.1699383646059,1.16660949148003,1.17820439900007,1.35372716599769,1.31819421683303,1.53617176496381,1.63467551596016,1.30371927676825,1.31548538744158,1.28829260339237,1.35089106434778,1.37291905055195,1.1524903180376,1.64835019447689,1.37259906093303,1.42761779288838,1.42203895229732,1.49258406184045,1.56683524265232,1.57401350632461,1.61358033167165,1.42371243360819,1.47846332445394,1.52283983424365,1.60667404576198,1.55670374437658,1.73767146442741,1.77415332871988,1.30185317469555,1.40681963780952,1.51953865288004,1.61089113935181,1.57484756913182,1.78889024174969,1.82823490554426,1.97091448010555,1.33572454119676,1.4307649435371,1.52182116009818,1.64684124817758,1.77933216865241,1.8770123526499,1.42974020520851,1.43625976721676,1.86692135941446,1.98760392004697,2.10063119019763,0.63618562456282,0.545874952220295,0.563560856223267,0.922593112345653,0.871283108919562,0.705482394575201,0.598476598365163,0.607282347730901,0.707306737006713,0.885101273379257,0.996013193372023,0.882952696118625,0.731648809822931,0.617281785462167,0.56347263259935,0.574804284186631,0.626887738869138,0.78048539274107,1.06613712832427,0.952612045953995,0.852947015313184,0.746457816144278,0.605631458099264,0.513970770893516,0.453794921541321,0.622827182933894,0.822330984866861,0.895122199814395,0.823988442152555,0.741995965893475,0.685750730702526,0.463591935547052,0.507570019776261,0.61296533768314,0.869245599089259,0.846134028228958,0.76837601246949,0.663999583535011,0.486870815846042,0.966895711010558,0.87759697161624,0.786280567720155,0.70305367036766,0.650796602745377,0.881111710357494,0.827116832223012,0.700815854330704,0.532948557499365,0.737591323585223,0.936700652357314,0.849012148099092,0.836232539840027,0.981166642185186,0.930474399540454,0.857321523874111,1.00062926717698,1.04128954441908
2009,-1.49301471893651,-1.75512802089014,-1.60872497028691,-1.70370324337869,-1.63831949785311,-1.64313291936452,-1.86586121281292,-1.8251126854923,-1.85892582072555,-1.8003500573794,-1.77336715486141,-1.80283969004357,-1.84682081035213,-1.8494599725402,-2.00579923232727,-1.84167985891918,-1.98162218443197,-1.92636901312211,-1.85980866428727,-1.96351691352649,-1.91297818180435,-1.96266747645134,-2.05023021203575,-1.96213438102315,-2.02478766015284,-1.97036379433577,-2.07517509437677,-2.10487994145433,-2.06340621984228,-2.06162779041399,-2.10043264875882,-1.99699050127952,-1.97759486615556,-2.01140999300506,-2.03598012339862,-2.2511421888107,-2.14982253806644,-2.13543000658594,-2.12389514274428,-2.07082082407134,-1.82983611064719,-2.10799477762634,-2.35441719163027,-2.39323812826537,-2.33053794433594,-2.29629709253428,-2.31382366769553,-2.20290576126814,-2.23254498212576,-2.19610796879698,-2.54692409187411,-2.52825636338123,-2.46723206895568,-2.41478469315745,-2.33717229064175,-2.09672466449238,-2.29071529668282,-2.66522088271118,-2.65347734709046,-2.60966635062232,-2.50874174485392,-2.43200889909175,-2.3148458392381,-2.18113127113066,-2.68111721171882,-2.67590660489376,-2.6801035898257,-2.56562412040637,-2.67891946204079,-2.35899770116675,-2.20103486285522,-2.4636682270362,-2.61315805781906,-2.69728138307886,-2.69198145867664,-2.71046692060964,-2.49188414711844,-2.35055168593855,-2.29281176562761,-2.50123047416008,-2.63604166222666,-2.66778851290312,-2.6687745993337,-2.59677726254103,-2.48043952385741,-2.59971834982663,-2.55696974276575,-2.54057638220741,-2.42972977968521,-2.31557499496578,-2.44169965276005,-2.36298948981237,-2.32370945137583,-2.25959950516419,-2.66613448414569,-2.43344724779888,-2.25061199966453,-2.17666250729496,-2.17635367285749,-2.20101626776402,-2.13040005955624,-2.66684558026424,-2.43545381959241,-2.23599069522568,-2.15652180464782,-2.11585047861427,-2.06378791962537,-2.08081289876027,-2.10890391556849,-2.71847656316906,-2.57328382255336,-2.4934753661025,-2.23011210349253,-2.13287769490038,-2.0028295236592,-1.92390472847218,-1.85688098032454,-2.57253711668926,-2.48498208056042,-2.44019748571191,-2.3673234111571,-2.10144184139165,-2.08495905737822,-1.88649944671341,-2.42266640108064,-2.44244282154555,-2.36152830995894,-2.29857442035033,-2.12023321531874,-2.4177745605111,-2.3289171186488,-2.31773321490255,-2.26411960044207,-2.18396037582827,-2.21583071370925,-2.25549013779101,-2.16859245907283,-2.04160122090047,-1.69831100910431,-2.14659145655561,-2.10849744849495,-2.15923097062012,-2.18451810200788,-2.02694027081169,-2.0727902799923,-2.11237752395971,-1.95736299350636
2010,0.174014947801236,0.539043205541512,0.270515338097345,0.506887355850077,0.247614151534299,0.222950083607064,0.628258410672737,0.593064769914884,0.639787781621989,0.0308365458204061,0.16311265189826,0.292478412709989,0.387767976127567,0.52983156643826,0.718919145627185,0.627350781047561,0.654056875141128,0.0388652906925858,0.159879974308948,0.49303321339769,0.373968244912746,0.507497916983839,0.669752177392708,0.508082491119385,0.633872530211667,0.544870245490453,0.0907168965564431,0.097935707790054,0.46748160768158,0.487948824113121,0.610610588681468,0.423985873757473,0.442702281755619,0.546016860292231,0.63932352198008,0.106450745327704,0.0740008378869416,0.117313211420996,0.446712432929377,0.460054711629529,-0.0245725650700277,0.688452682990667,0.102318960989072,0.396155733849331,0.18033229766048,0.456072695706353,0.755623645296685,0.635168950151985,0.800650743750369,0.828973557534186,0.336098212979882,0.368934044212199,0.289237911179357,0.625144041197573,0.618966265262501,0.231616329968656,0.889514097281092,0.557014570435336,0.572485107830371,0.464526224244141,0.708458413663374,0.817147731165155,0.73313393523215,0.740806460490808,0.558657489412456,0.563271043409937,0.614400038141861,0.804235380930409,0.576595452183746,0.855994171061954,0.831462343194225,0.428042799948426,0.541185445944148,0.673744740083148,0.763626273680132,0.727777924652367,0.950600136882437,0.873751281409014,1.07357646895502,0.49375308862155,0.631686293297951,0.730005995603155,0.836533411843952,0.927811962715428,0.962050071984862,0.681133320541746,0.795859435569118,1.04983561582156,1.11019726835831,1.20041732566159,1.13824328104189,1.1580589505458,1.19540623994074,1.17536138309962,1.10950870611851,1.05723427076498,1.03841111919522,1.0789331506884,1.11326588321401,1.19355441204549,1.27484242503545,1.07644521215677,1.02061898882478,0.975533290869224,0.972765921726853,1.00674071718463,1.05796786711505,1.16731976444452,1.30503529593679,1.05801708612711,1.06511987813214,1.0269956726938,0.944352658733938,0.931341139542216,0.931337914929773,1.09914124932282,1.21996633617207,0.966517717546953,0.977828761682504,0.988106347932065,1.01817722197787,0.894748201777145,0.986245895073583,1.09752312207136,0.842767726205038,0.920830338324932,0.917889498456369,0.971513865045743,0.908988572143049,1.03329422775889,0.834378724460089,0.917715734325145,0.9786149045409,1.02466897326739,0.806014711627419,0.957137555138967,0.924727807639499,0.904376147898925,1.21195705688975,0.873741546916148,0.875420163487504,1.04858242621326,1.23496674027541,0.922388664225252,1.02316731077373,1.23911930893689,0.994919007439586
2011,-1.5348445633412,-1.84770604337192,-1.53465788134041,-1.74118603534919,-1.64817872974544,-1.54613802602213,-1.90718213505063,-1.81485929518905,-1.82318114582145,-1.18484820445073,-1.40419704784555,-1.51566654253147,-1.56951923141801,-1.76988791412555,-2.05416069705603,-1.8070288273477,-2.14479585550734,-1.24226670173905,-1.42183884794963,-1.8295626729295,-1.59545980636273,-1.72849356914426,-2.00062392115393,-1.5920464990188,-2.11166785304396,-2.1474979431227,-1.33857264174238,-1.2226129766892,-1.80396956900271,-1.77033513464012,-1.93159935825099,-1.48830532393786,-1.49149290755974,-1.8297648530687,-2.29212201952498,-1.2014375336189,-1.10198550735265,-1.20088886654947,-1.65154931135329,-1.62025999713913,-1.16837525639587,-2.22665260510247,-1.25201914638652,-1.73466453224414,-1.26344478773078,-1.72395606345941,-2.18796022171505,-1.99476179257717,-2.31411013077116,-2.41327708742131,-1.63821794988401,-1.63126309991829,-1.38306934510437,-1.98635770864099,-1.96991047007569,-1.5254149910725,-2.44611464135307,-1.92210976100711,-1.94850504349387,-1.59985923574715,-2.09582451138033,-2.27483972860635,-2.18911799747594,-2.27527163515007,-1.82626879901388,-1.74388209798427,-1.80352329198728,-2.21140729797377,-1.69164835777458,-2.38567840549748,-2.45952525084481,-1.52943212941501,-1.65618621815831,-1.86331522762543,-2.02418636263886,-1.89398573836587,-2.44934880500523,-2.42695575531265,-2.76372789793024,-1.53208245832177,-1.73914820418992,-1.87057236287067,-2.07115769696491,-2.29412660282938,-2.42889929455968,-1.73783670484311,-1.86444078397253,-2.46411969665153,-2.64335214285392,-2.75943716585292,-1.6747707210333,-1.76064313389385,-1.88895451393857,-2.15420492097841,-1.5840876522396,-1.61245587265301,-1.66687767465545,-1.86281603375456,-2.00893241318533,-2.2281246645304,-2.38887557624224,-1.54763764764417,-1.57094727705659,-1.59734035721702,-1.67666316103775,-1.80985221453387,-1.97133168977774,-2.21172262618576,-2.53672895353356,-1.49958957004213,-1.51469319553351,-1.57321195296721,-1.55260963387083,-1.63179199001446,-1.7262031500524,-2.13500184648808,-2.3740643906497,-1.48290438034683,-1.46996221197934,-1.54431209057883,-1.69412059886185,-1.5982770319767,-1.84393579987657,-2.19525788068943,-1.45532630917181,-1.46587762366988,-1.46780141495835,-1.65161347628092,-1.63909194776453,-1.65334150142549,-1.41692213909583,-1.54092168039156,-1.70239924647142,-1.85992996297129,-1.45908110472437,-1.66318841389834,-1.63402448002114,-1.63982203972485,-2.46917487200428,-1.56337257838626,-1.55856099822166,-1.89594668118594,-2.30856840014875,-1.62869642356692,-1.84187250416483,-2.33062547179898,-1.74074091636901
2012,1.31915756050242,1.47880865040082,1.37130301232861,1.36196983721353,1.57112711536892,1.48382159427516,1.53469084131565,1.44008596377719,1.39442149634031,1.36410091066323,1.52567025943895,1.54189418997761,1.53201098846423,1.55974754206965,1.50493856960629,1.51337970887963,1.45559477826655,1.50498440934729,1.61295461820183,1.77704270840719,1.63961059188347,1.614756571007,1.62615803798936,1.48295866786197,1.53972544876148,1.50451251525906,1.70273954542277,1.59033027974998,1.88585121042399,1.80404129730406,1.76624962391379,1.57586926271721,1.53623539639849,1.54801839522764,1.62235393336759,1.68807729039855,1.57240751716832,1.665883836354,1.79078512996785,1.69394164120449,1.55802478035626,1.70414083289565,1.80721387902292,2.16962496533469,1.77921856334188,2.00635236230694,2.00999382943611,1.8654525741194,1.86540561556097,1.82044842421221,2.20120365705915,2.19797368219122,1.89628088563064,2.15038460702297,2.03298385509004,1.79400599135804,1.95396695452162,2.39662407279487,2.48308273842102,2.06837177555218,2.22456765106457,2.14351217979066,2.01360101421472,1.93024696463041,2.26951041213556,2.19089914061068,2.17142064922951,2.26433727932868,1.80830889184387,2.08336690389191,1.99045036751112,1.73732052782173,1.94211417504323,2.15956512509455,2.22242385588679,1.95965518816184,2.20743441481303,2.07247153585433,2.09051364015444,1.65099488517041,1.92143983304251,2.02923296385947,2.1383903918181,2.19008853671978,2.13495990555486,1.80144179141499,1.88174250343461,2.19932315126536,2.18275453877447,2.13722784183319,1.3110927955299,1.34852205766464,1.40592695533474,1.7472522477479,1.31613483721007,1.29797029730379,1.27158296042227,1.35686119339927,1.51202512003618,1.75612208949931,1.93789907729896,1.26776082841953,1.23881441714339,1.21482091089505,1.2429701314684,1.32004220482724,1.45848734075789,1.70055644564051,1.90869484768788,1.22373508720924,1.03571511289616,1.28392622701511,1.17397175180787,1.23958523289601,1.28808713732749,1.61981039320185,1.80803240322091,1.22467724202761,1.10759542047817,1.25227252362041,1.41173558227811,1.2500214396597,1.44548501559775,1.62288671093475,1.31476842199255,1.24920713076755,1.19702198593161,1.38356283542406,1.32952288187521,1.5722984127192,1.28291613627756,1.33800696349879,1.45863708500486,1.54604493364885,1.35457161110965,1.48413861429249,1.40042981101533,1.35907630210928,1.57894968466058,1.44380565850189,1.37074537684869,1.63820955277434,1.94207490549354,1.40545644024135,1.57069242400182,1.93739745178265,1.46690752080277
