SOURCE,X,Y,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
USA,25000,1045000,-0.438150081626471,0.965952970203705,-0.132154660106798,0.131748732402767,0.901072087092736,-0.114524385829196,-3.95501961567213,2.83386722709245,0.105770185592224,0.926635049294379,-1.60305610669328,-2.03562856190375,3.77812761256313,-1.28313369321071,1.03426322001579,-0.57955735129022,0.623323582897737,-1.5862085264319,0.0139101086345899,0.213892458920346,2.01552891703949,-1.97050032746736,1.76205053476296
USA,25000,870000,-0.319272533430568,1.21446471421063,-0.526247283571442,-0.394073348972374,1.157158422057,0.631832551818581,-4.26292018359352,2.39305566517383,0.420763037927369,0.52446755376317,-1.1520632468697,-2.09910688214674,3.90668862403742,-0.944697832968378,0.585070204711891,-1.42941209868533,1.74150152910287,-2.26947908708939,0.125676243640582,0.358793838899178,2.06620984528419,-2.65274058004517,2.59949953259767
USA,50000,1020000,-0.54243385581151,1.10119118787978,-0.0600433731480252,-0.118803735404089,1.23750806665959,-0.335190842393194,-4.05652485006104,2.87898289067133,0.0666606110427686,0.902304277467341,-1.69445300027945,-1.93811192753001,3.90115078616071,-1.24094327271128,0.802022956417172,-0.625872100351673,0.891499903231112,-1.91387370038198,0.254099832036375,0.0838800159107409,2.14400607886341,-2.1476736491533,1.98919133204064
USA,50000,895000,-0.586427647904362,1.4042870676552,-0.775122197722846,-0.20967782491343,1.18732336244056,0.515229306065069,-4.27073185052203,2.42464462584723,0.426183986892283,0.58768371176977,-1.2090862290279,-2.03226406602,4.02463708240008,-1.14200361747853,0.642269409321319,-1.36130933464755,1.75636792932528,-2.31645958296377,0.121424518648464,0.300880035996288,1.90815094246604,-2.45736857944447,2.47814482243995
USA,50000,870000,-0.439683788149619,1.4026409098888,-0.674009974212903,-0.335728898843917,1.21370816965306,0.592040746397854,-4.42396653067893,2.51602962977762,0.420580260227197,0.443483417646834,-1.11502476236438,-2.05822915677656,4.02195705929805,-1.13315804639747,0.747100187877849,-1.56759485783317,1.96243522386284,-2.41255919668615,0.12728215896391,0.208689123081818,2.13959448688551,-2.76384399292817,2.72402129092081
USA,50000,845000,-0.388170207625655,1.44536982729635,-0.700257067840738,-0.382271850335811,1.17894172930817,0.614550803683123,-4.38759137289394,2.63860834549176,0.337688622704097,0.273942151047691,-0.972228298068899,-2.09522177159907,3.98524506866039,-1.06347532262559,0.801090718833727,-1.65632963911899,1.97585931571214,-2.38906166192646,0.232615034479101,0.108234361361158,2.31347231318214,-2.8119005381303,2.65586143910889
USA,50000,820000,-0.450741027831193,1.54132827483877,-0.778340458371163,-0.37710307752414,1.03259033809484,0.654754746730884,-4.18540019039471,2.69024737856632,0.278382440368785,0.0750487170506435,-0.725248643920608,-2.19445223046864,3.93716544941583,-0.913941274015146,0.672853074989435,-1.61453540869759,1.86131029918426,-2.31327846142402,0.477098578942878,0.0381791828116946,2.3173815305925,-2.61543090114566,2.34193550696907
USA,75000,1045000,-0.460228845002664,1.16277717920383,-0.0602188054209285,-0.0441030482165865,1.09467417930501,-0.236083250735963,-4.10005862173212,2.80275995254332,0.200189209793411,0.78447392736714,-1.49846131431913,-2.16640031705792,4.08438290635154,-1.40212419359903,0.899342105857127,-0.779800565883071,1.02595915031267,-1.99155302869216,0.23336221373473,0.184799464373954,2.05783434243391,-1.93195755107294,1.71152033288186
USA,75000,1020000,-0.504385389450908,1.18001886383961,-0.0628486480715664,-0.131152736017507,1.25052150073934,-0.321630290052718,-4.1021492838151,2.82307442944788,0.0928229164097205,0.863876220420461,-1.60460599379003,-2.01660756438665,4.02914928766807,-1.28677910674187,0.776626833901946,-0.786020772418922,1.03875903190387,-2.01386062873583,0.303859571468476,0.100418829526195,2.12730520516491,-2.09841314067344,1.88852642637595
USA,75000,895000,-0.625034734641273,1.50247093177614,-0.790763554606171,-0.145764283193278,1.04900812202102,0.530502272065578,-4.34230779488926,2.48881221661111,0.484094371878252,0.552860729081155,-1.1648352323285,-2.00819220804679,4.1004907370703,-1.14291076061614,0.557047674674167,-1.3435717585,1.88179468212925,-2.38355318027767,0.144434519449327,0.288223214350176,1.82918628669129,-2.55688582701177,2.52083997481304
USA,75000,870000,-0.571111980910591,1.58439442442885,-0.723316436006574,-0.389153263794016,1.24144799017342,0.591794911879647,-4.45938597258708,2.47956072576042,0.527581601320587,0.362295591674098,-1.04782784943748,-2.05885693930058,4.09742322760988,-1.09924181886868,0.689886843284201,-1.62832855196409,2.08013773313697,-2.47456841163868,0.174076957770439,0.169468769253366,2.09559341762578,-2.6864492077602,2.62759334132004
USA,75000,845000,-0.509755587991825,1.60598855751756,-0.833649546791771,-0.450343360149023,1.32815900132961,0.645680135295404,-4.41049725254842,2.54271021923771,0.46069228541888,0.155504849687706,-0.878664733751943,-2.12536986148982,4.03778223075253,-1.01795110911204,0.81957825315867,-1.79698500181485,2.06116259434553,-2.4309522899306,0.302963156138556,0.0677098881278735,2.30329354281004,-2.70173522838993,2.49829984901124
USA,75000,820000,-0.506445204046548,1.61049722894144,-0.9300000248169,-0.431088762011092,1.24876083892305,0.670307549827304,-4.23315415758751,2.59491353024632,0.391179108860815,-0.0164896212163619,-0.595334974794275,-2.26323225760635,3.97838100721252,-0.888788084860381,0.75293971201165,-1.78090761854946,1.90477587982767,-2.36019636990674,0.559111121743091,-0.0339230796896821,2.31065466895729,-2.55089898700742,2.23943563049526
USA,75000,795000,-0.332825425217074,1.62917571217984,-0.993365376883095,-0.424124958597569,1.09840733067617,0.716943418042281,-3.99620513351505,2.48035611703242,0.453773270365101,-0.250708515807749,-0.440448871267422,-2.22162820741894,3.93671093294979,-0.91224407746615,0.717115670237124,-1.75098547112726,1.80858519169307,-2.38813410974632,0.727019723787606,-0.0580433334132717,2.20605753810558,-2.41423034318964,2.15547310861324
USA,75000,770000,-0.159710107578798,1.67980268975634,-0.984525155214405,-0.444170066038733,0.944111169578727,0.756208086850284,-3.7408912202121,2.26665959998122,0.589830356016521,-0.462743363032516,-0.320757331205726,-2.13097150779172,3.91702918489023,-0.984926609020383,0.66639935209732,-1.69624701518409,1.73320573055799,-2.42500142593151,0.801604302264386,-0.0277112057227824,2.07393407184056,-2.28212104544794,2.14120296925201
USA,1e+05,920000,-0.656438041400418,1.61224743889777,-0.887073564630326,-0.0999397599398328,0.889719306427153,0.5742598745272,-4.16582331647753,2.67560363091299,0.215377677880836,0.672963000627882,-1.34390379767638,-1.78976554335457,4.03505518147026,-1.17983261415925,0.935872333009212,-1.21255122279976,1.64838481298775,-2.38881920978187,-0.00514073953152128,0.420077113777123,1.71592622962591,-2.24930155939997,1.9508380352102
USA,1e+05,895000,-0.672722703012564,1.73743790497641,-0.80933416905816,-0.317118910512071,1.0663417026899,0.609944611331631,-4.35930534236606,2.57964817905495,0.465184375311918,0.50617855719308,-1.20475739040275,-1.87170737498539,4.07901403531823,-1.11865823320247,0.812877440658939,-1.35743111608729,1.88021470086429,-2.45561353477366,0.0442089843641118,0.399122544965248,1.81411151311918,-2.49513010695281,2.16268731669053
USA,1e+05,870000,-0.767321837982414,1.85198280705982,-0.789087903527461,-0.624735459363514,1.41924745077326,0.579334429464314,-4.36038086895966,2.35832035867141,0.631606191445145,0.246263753854051,-1.01741870805456,-2.00336592377811,4.1158310148162,-1.01603265141454,0.736441697634356,-1.74115353248087,2.19638366249454,-2.55771891502437,0.184192949005714,0.192963142387392,2.10411880233559,-2.39098148796903,2.25721046194825
USA,1e+05,845000,-0.560028402892397,1.80359084594458,-0.996185261345533,-0.587907627923045,1.44330474934873,0.724587364538565,-4.24194666959967,2.22094702528371,0.69754487019412,-0.00349325125209798,-0.853102539607552,-2.06828735486273,4.04533145441519,-0.919034359548336,0.816169954337811,-1.94557761264908,2.06574685536895,-2.41264704791634,0.37574848361773,0.101942884940839,2.23669959070946,-2.40200432745358,2.1485591358119
USA,1e+05,820000,-0.27248505300771,1.60196079661333,-1.19651349850732,-0.52049777551212,1.50210726266967,0.719068416129086,-4.15438122245631,2.30657936826255,0.592030451348865,-0.204132325187292,-0.651427436405582,-2.11665599006924,3.93831765441007,-0.853539788894787,0.884109333021017,-1.99128750552028,1.92429455927872,-2.36032907486941,0.590573125990056,-0.0460425983432207,2.2501166035121,-2.37271915098903,2.0429553391594
USA,1e+05,795000,-0.176171638112241,1.60016636038827,-1.2278826041485,-0.46933085259553,1.35360054323501,0.719334106896853,-4.00413698888127,2.33345820422769,0.588365732591065,-0.34861261408378,-0.488258568315135,-2.12972755794552,3.90472060134839,-0.897279961948852,0.866764438895039,-1.91543293804971,1.77195777207516,-2.42322115278133,0.81941122000153,-0.206173928701967,2.21251034780361,-2.29522350828419,2.02262366530094
USA,1e+05,770000,-0.135813457539826,1.64644111563937,-1.11456010354469,-0.461276640624653,1.11820000604192,0.731593365715819,-3.82644015383854,2.23504741561323,0.703683691126996,-0.451935202837173,-0.389040111830488,-2.0804165621679,3.83467156410561,-0.94343414375248,0.787392454438644,-1.77644761571267,1.63738373018025,-2.47571288169539,0.945998586990432,-0.282919766389761,2.14655197736974,-2.2234574080258,2.04421647834163
USA,1e+05,745000,-0.0682047557022414,1.58248061124966,-0.944563094130307,-0.490498679277228,0.962269470375233,0.706009368211186,-3.64457188184903,2.10270448805057,0.821661650971917,-0.543899210029812,-0.286867425973468,-2.03312293772114,3.71117140788767,-0.900503168100291,0.70366092935812,-1.67570486430665,1.53926431490457,-2.40521256615392,0.917095512548199,-0.266975226369095,2.08437605255372,-2.1487103079975,2.02420351785735
USA,125000,920000,-0.654049854738465,1.70550298702513,-0.751257504525121,-0.42162269620184,1.08931274667503,0.581192084897823,-4.13882417651675,2.53561385535709,0.319308219812778,0.53234557976149,-1.20479491736204,-1.9260755296418,4.12202280021241,-1.11715765734984,0.986016005559505,-1.45902026646319,1.764669493559,-2.53448180296212,0.124800234175901,0.243352046068409,1.9802453630211,-2.21963786152042,1.85297622353076
USA,125000,870000,-0.729762951801554,2.0471923070988,-0.962900222076904,-0.713343990857167,1.37479000142606,0.603353146414163,-3.99513555753906,2.00890635704523,0.78329999574799,0.076015439335841,-0.826773453832972,-2.02035410395454,4.14629241766917,-0.988445042989517,0.791884442285095,-1.95132406513205,2.20508136398054,-2.67382351984536,0.454967253888217,0.0244622860381163,2.28260384964934,-2.25557118791839,1.96450233722308
USA,125000,820000,-0.146797991639537,1.63597837414097,-1.40059808236514,-0.53632222239631,1.59453625904551,0.681968911399001,-3.97546492611382,2.13570313672798,0.69606152595841,-0.354398099392235,-0.575656857403556,-2.04166417793794,3.91383384375162,-0.812350541579809,0.990661474801691,-2.2140910100573,1.95044664585398,-2.45128552356393,0.686975534595169,-0.140285418586815,2.21519922360584,-2.2096093560829,1.91979633903636
USA,125000,795000,-0.205555262140837,1.72288552335412,-1.39942488690952,-0.494729882987763,1.45682907168677,0.73332106400811,-3.89313419459716,2.21009262976464,0.679309833420132,-0.407837667757185,-0.508072628246833,-2.06713068918142,3.96191528124856,-0.925472917192738,1.01364035757757,-2.12587624054481,1.72058329252784,-2.4855249047754,0.91475051138506,-0.342843159435654,2.20410535749828,-2.12817797676924,1.91502009106389
USA,125000,770000,-0.234651556195865,1.76787452106233,-1.21772370227268,-0.441926087255867,1.14805991475131,0.709300110536402,-3.74571307622238,2.17899449041907,0.782405543499078,-0.432448328426912,-0.441962691417461,-2.05069504376211,3.81815569011734,-0.932023821497391,0.910289274095817,-1.89101989671229,1.5754576383402,-2.59178983107072,1.05827568863722,-0.445137925102417,2.16565689565966,-2.14558860802344,2.00297084183796
USA,125000,745000,-0.188539142856161,1.6606180748365,-1.0025772547915,-0.487715305887011,0.967243635505815,0.642024567520889,-3.55739749805578,2.07935172332597,0.903459187123318,-0.497480212353066,-0.30312490690294,-1.96347400032279,3.5733884832939,-0.865795646958564,0.811372093159449,-1.76094485562846,1.47978587498342,-2.47969122465374,1.01372228809532,-0.4381280700338,2.11213903860256,-2.10344559421545,2.02010787810866
USA,125000,720000,-0.205516741661664,1.57232670693274,-0.91516440270591,-0.587169504427825,0.972676534000871,0.623085017780723,-3.41115170949792,2.00306044216585,0.960851288562903,-0.556207654576754,-0.178439718771453,-1.86559214731892,3.38167081894908,-0.750014569443726,0.714916754924172,-1.69718507398298,1.41433898184905,-2.28219586646987,0.857285394001242,-0.434569948880894,2.11663389495094,-2.06533648554008,1.92251488964661
USA,125000,695000,-0.358900124739201,1.58101068917116,-0.901715916292948,-0.711515677814802,1.02264731581711,0.649081916351812,-3.21898372588683,1.86080355982484,1.02328267721492,-0.608812745794353,-0.0949388231643149,-1.79475357166547,3.27278894201466,-0.624389514589109,0.541854499836754,-1.60405196560542,1.43162408983653,-2.17784901721634,0.696486798540409,-0.522663017038981,2.17819161464918,-2.08178915290441,1.80680425993382
USA,150000,970000,-0.407196896976376,1.25175190718085,-0.070197077555203,-0.749895156585145,1.41581660004507,0.0793188589835787,-4.15444805128814,2.45228242850511,0.6166684410824,0.480235946011649,-1.17256984223589,-2.32999099074706,4.36306848338189,-1.03461739067763,0.817048036956011,-1.56495256385853,1.99488503203737,-2.69908987767039,0.104299128026664,0.0790762322257894,2.13993824207058,-1.98104891048175,1.87328000696351
USA,150000,895000,-0.746112172848219,2.05516107894549,-0.886962042328603,-0.817267334631385,1.41500504562231,0.523894162706766,-3.88832257150188,2.07395555532858,0.729059864498669,0.0626016970317105,-0.787952638161416,-2.0509989879364,4.15160233135777,-1.00875878906196,0.928972329798025,-1.93795791954105,1.89375890105731,-2.61980743788568,0.48669544392998,-0.0212865147830785,2.27575226206508,-2.16135048465569,1.8312654061321
USA,150000,845000,-0.568074571303678,2.12168616119329,-1.3293928884526,-0.599913735542959,1.4516614525354,0.596773397040365,-3.77293523483838,1.85462816534778,0.914917380685196,-0.304642899531872,-0.517422203510808,-1.99130793422715,3.97511538848488,-0.798967825673052,0.915135568512087,-2.33516067232679,2.10403590320151,-2.65830825340003,0.593190723471913,-0.0511223649247998,2.28948549477559,-2.13558240073683,1.9310454749415
USA,150000,820000,-0.344129188540391,1.91555310204504,-1.42893094337823,-0.536551594544675,1.50030147848657,0.634453845425103,-3.7646268861457,2.01343719849263,0.825456776830981,-0.376382862959429,-0.485407003539806,-2.02873938423077,3.90224502311967,-0.773139558236764,1.04352036782011,-2.39269591883523,1.94659516346964,-2.59074180099769,0.712044222504455,-0.127943378208793,2.21806545916454,-2.15584013289235,1.9259296226415
USA,150000,795000,-0.301833319881177,1.87896519929442,-1.41567828831746,-0.525288000120599,1.42009359934528,0.658990420452748,-3.65349771524105,2.13153188954585,0.751868598398673,-0.415482215514277,-0.459306006057011,-2.11548519973118,3.99624098741168,-0.860787169158796,1.08919598386775,-2.31704298072404,1.75195226937062,-2.58607154811033,0.887052993621286,-0.268753570230132,2.11517251451413,-2.05638420100058,1.95057849816855
USA,150000,770000,-0.344552334974648,1.8817885688828,-1.28788042814015,-0.459284690009482,1.18601867082745,0.617594562703335,-3.4893765887791,2.13858376901487,0.791595889446393,-0.480732521580566,-0.389309671177341,-2.13250030522002,3.90752234079499,-0.836180942556709,0.991958158865208,-2.10928530219329,1.66197569222152,-2.64126266083627,0.935296098710833,-0.300563004363601,2.05021814630728,-2.06772375409507,2.04070027721583
USA,175000,970000,-0.381158954941424,1.44349648149337,-0.319399123572124,-0.717280585426578,1.45476591830242,0.112582781212634,-4.14424864754579,2.40612541576752,0.815347867312783,0.122672386102527,-1.06306833765903,-2.26945653003387,4.43794415850268,-1.10180928883769,0.802993818019533,-1.63909665320878,1.86421313554418,-2.57166218473059,-0.0174044536236568,0.278631146807121,2.16418537954981,-2.14486960469439,1.84297791200974
USA,2e+05,895000,-0.655044402994216,2.2367968769235,-1.10778332015591,-0.874291553200962,1.58566115904935,0.358639189073662,-3.68623313452343,1.98430991535562,0.946044923159644,-0.391528593573442,-0.468149647843322,-2.10265343439888,4.0829990213026,-0.992190433710032,1.05812226140769,-2.09904841567146,1.5265755559501,-2.45627978300412,0.572210657317369,-0.0556684095539832,2.26655386093698,-2.13441982797349,1.80742918937536
USA,225000,1020000,-0.145835631924223,1.69388462035487,-0.658898851925503,-0.690686686716803,1.36331073102332,0.0480839753917697,-4.31588567618441,2.8850483035406,0.83772963363128,-0.323973849493079,-1.38414343245552,-2.14099238526189,5.16249955862407,-1.63220093421224,0.535020461946817,-1.32827507268726,1.54069649556673,-2.64597077130238,0.296591122086062,0.230193656801786,2.29291610227782,-2.04491423327933,1.60861763781499
USA,225000,995000,-0.228929254300642,1.67653286704396,-0.667516215174199,-0.75312021060549,1.38321619573885,0.196651389455508,-4.18220410637751,2.67800398790622,0.897279089817918,-0.420534554660859,-1.1504560228649,-2.16480623799648,4.9504940894283,-1.48776503636492,0.662700168764665,-1.48395900798998,1.53806390998546,-2.51573144758206,0.0927706979158433,0.349281655687419,2.26720998467393,-2.2008683488614,1.67855676972578
USA,225000,770000,-0.747119105578837,2.41493030674939,-1.50626098925111,-0.863506419861493,1.45520791575742,0.936311350014935,-3.33883871905275,1.55572914851017,1.41593031396309,-0.849794549682837,0.0861161873209062,-2.09983626554827,3.59706169895124,-0.831172223649071,1.1848406413624,-2.53030272333317,1.01720238348487,-1.59503845798434,0.463323757810617,-0.235653711983086,2.04804739715417,-2.2893056960064,2.14410777782683
USA,225000,745000,-0.844299733058347,2.5491083995167,-1.46133531511323,-0.822580090635298,1.15850082647248,0.985263978982851,-3.36635451593208,1.50175621258699,1.52476479858736,-1.0134669850523,0.0591371742988971,-1.89765966807045,3.75954837559368,-1.00976050650515,0.912934135731382,-2.18886492142764,1.06660212405585,-1.49573070473743,0.464372502894347,-0.374026085965825,2.0727889854478,-2.21351830826475,2.00473364460932
USA,225000,670000,-1.41229811920035,2.60013447331387,-1.11568464403513,-0.952520943931017,0.992721116219046,0.770186243088757,-3.14530757446781,1.66238366002482,1.2991339985096,-0.819658711640542,0.0331340454492928,-1.25986497373826,3.63177729405317,-1.43631540634443,0.484947033017904,-1.68603268751315,1.4776709610463,-2.19694983194326,0.727131198749618,-0.634419205664599,2.29125909973588,-2.31065728438604,1.99685007288473
USA,250000,995000,-0.221846345861384,1.80554952705295,-0.72797270797239,-0.838088260622049,1.35104524531572,0.257566541282844,-4.05456006494892,2.51391647977247,0.959885285988266,-0.451586899461759,-0.998461882186226,-2.15427661987065,4.76539451523755,-1.45186936025192,0.879562936764525,-1.73429156855536,1.41884313481531,-2.44197373992672,0.255017108565359,0.260612335885305,2.28735822899539,-1.99014174050065,1.51623300846055
USA,250000,970000,-0.439310733451911,2.01248583962959,-0.771660193643245,-0.944457627875827,1.48183898209493,0.340493645132416,-3.97194324005848,2.22299408667148,1.13319480450122,-0.429688739814282,-0.831474674104704,-2.12976789718424,4.47816206414749,-1.37661183775188,1.02860683219981,-1.93010152857123,1.41013797994882,-2.26441080264486,0.111467025924026,0.296020720990011,2.33296550522006,-2.0891746333989,1.54594590754795
USA,250000,895000,-0.828786240380847,2.5141229748077,-1.13190629781573,-1.09502218057159,1.73894825463448,0.333122058196779,-3.75782901340859,2.02370692740172,1.11652507218528,-0.560394273288248,-0.394522607437583,-2.01186995617078,4.11064337214912,-1.20570535586198,1.02575337845862,-2.09616097799786,1.47036210835772,-2.30381960802465,0.39469877962401,0.0615860596850959,2.29030808796029,-2.16305501872776,1.73789596857116
USA,250000,720000,-1.07411894825947,2.86749952549426,-1.36266816938355,-0.978626314583489,0.788850080536881,1.04385948277594,-3.20590580616986,1.45788918077405,1.56220476328575,-0.891785992441512,-0.0828292128036701,-1.50262794480549,3.57183590057843,-1.23305449027542,0.755695346965764,-1.97810311718494,1.26211784035058,-1.49387843602798,0.512359177247864,-0.585682869574638,2.11814713387519,-2.22708323542472,1.96133588474047
USA,250000,695000,-1.25213694163225,2.71009058866056,-1.10531686408349,-0.997297134378836,0.669871562645525,1.01593206229427,-3.11013248292973,1.49285540620473,1.49283953818959,-0.81025326192793,-0.185083656891225,-1.26112534680722,3.56688253111678,-1.39208881117491,0.664232675401006,-1.87377888092595,1.37631092232387,-1.8515932307731,0.740386779819455,-0.67987733613309,2.25332429220737,-2.30465560695073,1.97905500088703
USA,250000,670000,-1.45921648236995,2.59168137561003,-0.964974582361215,-1.03762505052262,0.742414954533661,0.906034069697173,-3.0492221090863,1.67888442957578,1.28151383139538,-0.755725954900894,-0.129280157424582,-1.26180343335168,3.60336309022634,-1.48777435790891,0.525896624970076,-1.67061613692999,1.37153167843342,-2.08125663454813,0.827288823974363,-0.575474394217638,2.15799417178108,-2.29650065006119,2.09683735512521
USA,275000,995000,-0.300836475047278,1.86291681428654,-0.685126265580148,-0.895307381352843,1.39070934889447,0.233355608438754,-3.91528121206617,2.27097115617959,1.13866725272954,-0.405463395606079,-0.89276519469254,-2.10844092810231,4.49517248268251,-1.384986541802,0.932287300802378,-1.77045573575684,1.24829399075494,-2.39232885578422,0.221905670959438,0.380388104159893,2.25498037856046,-1.8701279424967,1.50692672971842
