SOURCE,X,Y,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
USA,275000,970000,-0.428658823127793,1.97636650286567,-0.631604990532225,-1.01757151271553,1.46678285618682,0.302837296793142,-3.81807245432344,1.99944287689683,1.29193365328939,-0.434282575667337,-0.776272713597915,-2.04871082719679,4.30372443499088,-1.31588738653929,0.998853136489379,-1.83209737726528,1.27673358250153,-2.26312821357959,0.0619041132780475,0.456277708015716,2.23423812738109,-1.90306368608109,1.47533500836768
USA,275000,720000,-1.06263964618676,2.88619678887333,-1.387901926017,-1.07287097409182,0.535715040422022,1.14519181015809,-3.06633235795674,1.57933600113616,1.48907560880875,-0.782980816691845,-0.180593467197101,-1.39271380174507,3.53781180725831,-1.3585698973182,0.738761065916913,-1.92174207763767,1.20907733701408,-1.47367012717254,0.55758765667597,-0.632819143540762,2.09095644038042,-2.23059226482537,2.11418171804219
USA,3e+05,770000,-1.27335230202055,3.321156195424,-2.03622505326519,-1.28120123904997,1.33801592985389,0.985510412934867,-3.09272240306544,1.41429541476668,1.84797788265603,-0.993773256595167,0.144060272522434,-1.65386855480403,3.67477256739407,-1.38306224272117,0.596589444635938,-2.30567247908864,1.07051285125362,-1.05068016479652,0.436729373608217,-0.537767301250399,2.11383362672009,-2.17337479206113,2.06819636641434
USA,3e+05,745000,-1.10312420082721,3.20136563264262,-1.91563184973004,-1.22491755259962,0.992195802258335,1.07029146143763,-3.00449534368901,1.5683972692503,1.57528331417069,-0.797739745957841,-0.101775290858644,-1.45333983682684,3.63033220653536,-1.44844491842547,0.448200481746371,-1.99260336509807,1.09717543448127,-1.23707856326776,0.585198582093383,-0.681776190365038,2.20493973276277,-2.32517597039687,2.29178832016701
USA,3e+05,720000,-0.892207158721525,2.65780097365072,-1.45839659146717,-1.10707234239263,0.479377168343681,1.22464768206834,-3.05248680532794,1.83752219232245,1.34433207741224,-0.7631190280663,-0.201052599227313,-1.4134449502957,3.73560975174724,-1.52848114351571,0.656978304584417,-1.77502492477154,0.998177660004492,-1.57177625551918,0.637552107043849,-0.650911108332654,2.23500241783318,-2.40269297077003,2.41922673680146
USA,3e+05,695000,-1.31108605713146,2.86338091072792,-1.18150906608717,-0.900980887307299,0.0871729640712997,1.22395104813954,-2.99190821624491,1.7797391893128,1.35813365428643,-0.738870859145806,-0.34072950725405,-1.30655191504721,3.90796695643745,-1.6845051992562,0.768447554568503,-1.73850426428176,1.00173947211685,-1.85944426034219,0.72815832953541,-0.4332544899474,2.13472634498351,-2.4602934668468,2.27698128572756
USA,325000,795000,-1.29194713721676,2.8961709378801,-1.61701130871235,-1.1266603669726,1.11613565921724,0.621178389579644,-2.75482943328745,1.44950831731624,1.92551855237357,-1.39996668317057,0.571467391112272,-1.84124878758043,3.94292791857113,-1.7535255778627,0.926411314757135,-2.32521774853701,0.85496104164964,-1.22407239030688,0.68045444852322,-0.479879645763136,1.92636480676473,-2.15726239016672,2.13557533756326
USA,325000,770000,-1.27320922141294,3.21462941839966,-1.84792140010332,-1.10111581073221,1.04174110370563,0.836584984702559,-2.89048463811714,1.81456985550572,1.56059213077751,-1.01092479021556,-0.0014913026000255,-1.52966768095041,3.91827993023274,-1.80751112121316,0.65032619214815,-1.99600201531651,0.819768028997284,-1.22425856153425,0.707914434426861,-0.77232358299885,2.29655463896672,-2.39047148185395,2.27415337945435
USA,325000,745000,-1.24375367177257,3.31122974778408,-1.75719268043209,-1.15515659887022,0.8044106502824,0.998694768402256,-2.91615117184956,1.95492541213415,1.26758345525063,-0.726802645446253,-0.250744573380452,-1.40065632502185,3.88311337506834,-1.75524509512157,0.545364795992684,-1.73380896907723,0.827578517917808,-1.4092083402091,0.645073310794115,-0.854630017429348,2.44403849725534,-2.58657742507954,2.46401430119988
USA,325000,720000,-1.21393378277214,3.13116357231036,-1.39547549879638,-1.17420259535685,0.53398185130433,0.962526126786666,-2.87850183587653,1.94172771720157,1.09672354082451,-0.528161647337278,-0.329766131527751,-1.3492870896817,3.90656541822332,-1.74940130072739,0.691896453599491,-1.61254177639194,0.875790689591986,-1.81111134111709,0.641514538925265,-0.718054569579265,2.30812658022986,-2.66768265561048,2.586396244242
USA,325000,695000,-1.43988037448126,3.17821547182003,-1.31562460924893,-1.07824416241328,0.220730385860282,1.00507313150783,-3.05206042138483,1.95248790509767,1.06896603862947,-0.480502452991502,-0.372184383018999,-1.24012488899378,3.93973729010188,-1.78485208248846,0.758368933800411,-1.62681500640866,1.01336618591018,-1.92986612635315,0.706216897963484,-0.475312407175778,2.05547475670545,-2.71534301218583,2.73543241940417
USA,350000,820000,-0.740179360333299,2.50947588094471,-1.44985922529025,-1.24212871383899,1.14651994874674,0.5673917498523,-2.83036826736552,1.56275616154707,1.87639331237295,-1.48997429062858,0.699056828311227,-1.95655366264308,3.91357305397982,-1.75544769237158,1.12975768688239,-2.46342455843252,0.692665186068675,-1.01505059862132,0.443247531539173,-0.352015187302647,1.94044382725335,-2.39997128331847,2.42492227651425
USA,350000,795000,-1.02756509913739,2.72564840146936,-1.64276079108253,-1.04869185430889,1.06307993671757,0.700014104961873,-2.89198362995753,1.89027398143146,1.70227001161864,-1.24304261372448,0.201493927171224,-1.65014540863834,4.02580283210376,-1.99621242191441,0.901196680698364,-2.03994972908265,0.64941111266232,-1.21961076339267,0.615547025233572,-0.730509140184443,2.38583571406206,-2.53992805258094,2.42572519260219
USA,350000,770000,-0.994716079996276,2.8755964542616,-1.65893126971057,-1.0349157457206,0.769219814468772,0.85657568871124,-2.75567505604722,2.11385106386739,1.35801945475156,-0.994652971572241,-0.0993835266338107,-1.47626062262644,4.08004156524049,-2.12681526302902,0.790559065701545,-1.75790212355174,0.597305434019651,-1.32159943315248,0.669537017279806,-0.961326034722816,2.5887512387568,-2.6016222468331,2.42501295431062
USA,4e+05,520000,-0.595989029377182,2.12698347895046,-0.0998944782157065,-1.50397906950189,0.492797015273922,-0.0938571142579445,-1.76163590707424,2.18112901120784,-0.414580591987959,-0.236440947946476,0.013579522755869,-1.13209980006102,3.92832879933593,-1.97269069025368,0.0877067449495326,-1.1963871865824,1.52974568577037,-2.63787764727033,1.06002232090667,-0.815647465206635,1.83440550564355,-1.88915479482112,1.92523946854495
USA,4e+05,495000,-0.633361433443611,2.16815169559988,-0.0642068494233343,-1.51128699856897,0.46931509086107,-0.0421281494856522,-1.57841733035071,1.95637466183587,-0.382211313705691,-0.375224713627517,0.228638967602414,-1.3196780522318,4.04776699086124,-2.2639199361494,0.249641234516036,-1.02274418610299,1.43426426528746,-2.87582946774245,1.26809628225366,-0.595696784288042,1.64517311918762,-1.67428293071701,1.69063212304462
USA,425000,945000,-0.590951462148816,2.33798677927553,-1.32912046632252,-1.34827860833375,1.85684577445109,0.389446616406609,-3.07695331509308,1.92883675945368,1.44683814223751,-1.40028938631818,0.420249635886945,-2.1807509827388,4.16890389789252,-1.39466438160984,0.692350515934958,-2.14264204483922,0.801797886985278,-1.77687720290465,0.260431318352016,-0.0183911812064292,1.83628490167873,-1.86671723425983,2.31243613995083
USA,450000,495000,-0.633974991724931,2.07604766872962,0.0139766669828023,-1.22323172548019,0.362434441985417,-0.275071226643499,-1.60479795012779,2.24869740481273,-0.776191703256215,-0.15115695170609,-0.0726530412898752,-1.19297843094119,4.42436215740149,-2.95643084811648,0.441727669043221,-0.707922391672881,1.16181023762085,-2.60162067162702,0.642116548159094,0.00279704637072875,1.73081389341848,-1.88977904358986,1.48655454929018
USA,450000,470000,-0.732866051338533,2.10548638356994,0.154798051638403,-1.20866654614118,0.386397340529489,-0.237972201123892,-1.5051352695914,2.07072861333974,-0.927084519756053,-0.00692135506688429,0.0206483590825843,-1.41595833857533,4.62579817746254,-3.2748997647983,0.57683783899518,-0.593860235873934,1.18926607011283,-2.86693328416943,0.855735077363716,0.120790839806975,1.48070439628433,-1.82148200059135,1.45492837704005
USA,475000,520000,-0.506469931550723,2.01049980235317,-0.165037594299727,-1.08095940674184,0.191267289863171,-0.0940735618525908,-1.95419657793195,2.50889883447655,-0.823396617220198,0.216133954916576,-0.470495892204598,-1.09115023192348,4.62233919710208,-3.03203752632716,0.361526714253806,-0.812803188583402,1.17987218465452,-2.30455689364668,0.376166843381307,0.0706243050431307,1.905481883802,-2.21279834093528,1.63492788045235
USA,5e+05,820000,0.49918589127876,1.16775873716102,-0.976859007238505,-0.48841201441555,0.644841548517269,-0.123132157585999,-2.34023140201586,2.88683598018261,0.395748374853538,-0.779795964768379,-0.234515134290229,-1.51353292969498,4.27423181624565,-2.09213395819426,1.03273138667154,-2.35359607062064,0.693890806973506,-1.15853695662222,0.174568174583429,-1.05698907985123,2.76814797550988,-3.25049122397696,3.44044685609315
USA,5e+05,795000,0.383981384417893,1.27934783540632,-1.04344907452545,-0.447555912220281,0.545610127289296,-0.141341998651918,-2.28775155398824,2.89743018385448,0.153600554124762,-0.556813123186473,-0.174051419565532,-1.46210894345102,4.1354308109286,-2.17915908603202,1.03808780785242,-2.09494706101767,0.501906720675782,-1.20053278503877,0.501705240608909,-0.918133697862048,2.65192664889382,-3.03521721295945,3.11934426769731
USA,5e+05,770000,0.552906256580133,1.26866913904383,-0.803738950756154,-0.745779817217576,0.390846754345892,0.0352082030776598,-2.33090433755572,2.84618420908502,0.182416844582392,-0.54610702116739,-0.0149470175152959,-1.52899478372862,4.25302097848304,-2.28140653003335,0.973110692108962,-1.90212930142619,0.472329613905859,-1.19568589557971,0.389109527451887,-0.758401107667649,2.6872179137192,-3.2164179188586,3.09679983894932
USA,5e+05,745000,0.57572787805841,1.50656560415121,-0.603037631187998,-1.08702002091674,0.27347063341281,0.104960066082882,-2.46049025337042,2.79831391692754,0.345144885209646,-0.609584612752347,0.133594245749502,-1.48497288740705,4.29737905886733,-2.29276040191023,0.862701640483133,-1.80104657946436,0.442160241459523,-1.20694142050351,0.387096030718502,-0.606163805109625,2.53745132950769,-3.34599522147808,3.04240050165098
USA,5e+05,720000,0.401659510053872,1.84575863452214,-0.539993508006241,-1.20560990187211,0.175468973408645,0.122032950625775,-2.57123698414074,2.8102433398456,0.341559753214997,-0.534157098146537,0.179896736522667,-1.47147899411961,4.20671241544491,-2.23558032023938,0.75411638048901,-1.59613839709161,0.438595200879399,-1.38777693791208,0.580281777683696,-0.523609124227398,2.26447491758298,-3.17447584228748,2.90360516843707
USA,525000,820000,0.579779194097835,1.23406119675431,-1.04809147270242,-0.386481755723444,0.478347271964697,-0.0943387908002438,-2.28046451730993,2.8294545177041,0.361664440340822,-0.777136803607191,-0.106442157367223,-1.40673836044224,4.08424696328083,-2.08903206529206,1.08335196863746,-2.32954062353904,0.549618664958054,-1.02092025616493,0.234351328039351,-0.914551439700807,2.62582691845892,-2.90727528976759,2.94900200026308
USA,525000,795000,0.362371893166605,1.29112742853433,-1.20132301843115,-0.229272476847213,0.375390667284825,-0.00534970842769744,-2.16119734348427,2.74078858400199,0.12355332636021,-0.532925862148315,0.0668855446318359,-1.58975415591961,4.16789963872118,-2.1910991625256,1.06804687728817,-2.0817492084042,0.574112433680921,-1.22792066333178,0.596358215227522,-0.868299420119824,2.58941056297307,-2.82646131717287,2.72358956059886
USA,525000,770000,0.386813251284958,1.4549484944569,-0.961739248359788,-0.600450975528133,0.358368026479405,0.0108154128628674,-2.20126220416938,2.80128239588384,0.0213837302109573,-0.452452717241521,0.165077398332454,-1.61297429998986,4.24705068262555,-2.32193117244381,1.0384523278155,-1.90722342276821,0.442961453855256,-1.22034565296416,0.529499644990993,-0.761069065225836,2.54853174004482,-3.00282843145367,2.76289797113616
USA,550000,820000,0.671715659807711,1.27286076197729,-1.16812717171471,-0.339039684650756,0.405325111230337,-0.1412075304565,-2.26934310848274,2.81758449321372,0.422568523056968,-0.755662695315256,-0.0922643422965623,-1.3103342311768,3.99581127089268,-2.13961454772341,1.12058330790804,-2.31762041496323,0.421921524305954,-0.808578003334072,0.253478971332306,-0.807828143273919,2.66977701565098,-3.00695049740459,2.78768358808811
USA,550000,795000,0.374034306815094,1.46540379202305,-1.38037231083511,-0.240641012184138,0.446532758658186,-0.152472076535305,-2.19102446324274,2.81037861571946,0.26690335314212,-0.518502433794121,-0.00722575956967542,-1.39609696002408,4.05033872406408,-2.23492914304235,0.92689658696897,-1.94049778480199,0.442427742048074,-0.980170988290578,0.500773890739059,-0.967739053006422,2.89993777710156,-3.17483496527089,2.79575187309128
USA,550000,745000,0.295974721288267,1.8556852962432,-0.817910068320758,-0.867323941973584,0.307606057233383,-0.10778969688858,-2.17876073210223,2.87585499063075,-0.0586658472732647,-0.349408887155544,0.102158546108927,-1.57172417123367,4.28646600412031,-2.30195073108075,0.961148726026849,-1.7627374909754,0.249224679282186,-1.26113200740152,0.639123000789677,-0.6312939749013,2.22988563008557,-2.83813953232024,2.43181957629954
USA,575000,745000,0.205132400042478,1.93531993916123,-0.898452928400542,-0.706012562468833,0.239552797700505,-0.137278871175733,-2.17840090960175,2.80862201961686,0.0764594093695365,-0.318252463997178,-0.211107873405737,-1.39124635247924,4.18900396394236,-2.1202322158654,0.895080042751877,-1.80258617639706,0.356816084469045,-1.35177958669582,0.568713698795171,-0.503576561004827,2.21779948916718,-2.84678658014349,2.34255074874092
USA,6e+05,820000,0.975424365635928,1.2127576110854,-1.08457124305429,-0.416034901950254,0.321116424321084,-0.382178987864189,-2.29338235413484,2.91733594793648,0.379744042980343,-0.716079793185302,-0.239368887620313,-1.16350277381266,4.1764688472064,-2.27440970439789,1.41033471630413,-2.61360760866747,0.26996654021318,-0.715815380506587,0.0951546694993288,-0.446815684112415,2.23029832110492,-3.19088817195565,2.95294855487898
USA,6e+05,795000,0.549368344702263,1.61233802998318,-0.898528551536678,-0.563090661186701,0.240513973189493,-0.0586631281114818,-2.38655807729788,2.93282599007351,0.0864333088643113,-0.500358828563871,-0.123518592092868,-1.31383513515125,4.13704212130993,-2.05241061108403,0.715414512065645,-1.86076842997388,0.420892749479664,-1.06688981896463,0.249418603627865,-0.556132983215383,2.30672296383182,-3.19487373449388,2.72831742118422
USA,6e+05,770000,0.275434271144498,1.81079353679917,-0.884127067574374,-0.656929608497376,0.254464059450018,-0.0992863126327952,-2.35448149046018,2.94175917716788,0.0108169871636671,-0.376749817939675,-0.202341183374159,-1.30048438021758,4.16684198349898,-2.10408543669563,0.814139889861215,-1.92189519502967,0.441291546977338,-1.19038914951459,0.44996838319053,-0.462686353525147,2.19715896907068,-3.11214165421008,2.60644923763511
USA,625000,795000,0.853873407180291,1.39436988234545,-1.04779851205955,-0.414821551940611,0.336963294113587,-0.668423745850829,-2.05942297633167,3.12270383716731,0.227846129397828,-0.728439262691109,-0.365876944240367,-1.01464589612972,4.22060997474039,-2.13658976988048,1.30771865872037,-2.69725589160465,0.343323908753878,-0.926637502115696,0.115102858877471,-0.298938971820693,1.99614635754941,-2.92300597054299,2.77862184758549
USA,625000,770000,0.332397380791994,1.70091773425166,-0.941115960541095,-0.640356171224073,0.280469984810257,-0.162132303866293,-2.4311333877496,3.13758421231514,-0.137133247289901,-0.388976240377074,-0.376096203805799,-1.07931604218008,4.23239284099302,-2.20179914325007,1.05638763118514,-2.32667941623674,0.402946085492629,-1.0504979828944,0.436765176095054,-0.203292370626041,1.97543644742649,-3.24977668101182,2.86655870123081
USA,650000,745000,0.0910259460236973,2.07814840500501,-1.0580203917932,-0.861749124290969,0.416757981341048,-0.234073580278134,-2.37986451730589,3.09830472329034,-0.236651654425083,-0.351030496237276,-0.430562314582184,-0.875152880837327,4.13397892664561,-2.26668822090589,1.01018330406752,-2.18766256515812,0.398571649042306,-1.18513274525848,0.470025353768813,-0.0226369457043787,1.50792160441624,-2.91727234134111,2.60901051355112
USA,650000,720000,-0.0033404926530145,2.20267744053643,-1.07309000424518,-0.728809287651848,0.187444625782043,-0.0549974765789587,-2.19923995079244,2.73295805253051,-0.0708382126095862,-0.559299575761263,-0.131392867210049,-0.98297243254522,4.03793079085385,-2.19976282774759,0.860762740448885,-1.95587024401234,0.428425733169651,-1.28460586444523,0.659236075852679,0.0544847113846552,1.28712174240739,-2.82339440868297,2.49045856177455
USA,675000,795000,0.680885331853267,1.32364539366705,-1.23418521729671,-0.449596885236801,0.936900926356306,-0.829147071877492,-2.35171313969437,3.60177039306508,-0.464773597914199,-0.408882259915313,-1.05928367617284,-0.209708217706596,4.49068433193229,-2.61062086672835,1.05276909010946,-3.02628902641512,0.173994554420311,-0.656056531832975,0.547010536127489,-0.33456660566009,2.0269863609512,-3.24026055967731,2.94594939403637
USA,675000,770000,0.465626291071722,1.69494756419305,-1.27876477776667,-0.617362354435547,0.76842255297106,-0.549071245288667,-2.32157037230572,3.35567551674297,-0.565750884077842,-0.370273604150039,-0.745920991597691,-0.446330746174608,4.33742822210312,-2.42263803704309,0.982251144381129,-2.76120367057641,0.154766902372549,-0.723981619088696,0.367813604078547,-0.168757697378337,1.84963623682562,-2.91244834839214,2.74427048474504
USA,675000,745000,0.251971110890726,2.05023220186131,-1.19342801079506,-0.843066224438606,0.494800511236252,-0.211934349146415,-2.32147946964739,3.13471651854765,-0.529454315922641,-0.442892691378279,-0.389439564336257,-0.683003333724364,4.18850642864228,-2.38964965963195,0.952565159524972,-2.47096080954994,0.275746731336807,-0.912862556167767,0.465439955778656,0.0671346196129075,1.42761302097756,-2.85588933983902,2.67615937970042
USA,675000,720000,0.166336640976227,2.20079146025833,-1.11277218826693,-0.790923961194287,0.263576201445953,-0.023774132192417,-2.2749019905368,2.89165283248883,-0.356511093011875,-0.530819867061553,-0.298160654470025,-0.701954266239552,4.07281874715407,-2.36622816811791,0.858390479190995,-2.24900124826795,0.377647781145331,-1.02583785066007,0.673616348883309,0.151235513018881,1.14152994842894,-2.72729018514642,2.52509424908031
USA,7e+05,820000,0.895425764713013,0.854237309977233,-0.944125451136951,-0.778414653615668,0.836507353947459,-0.700657000261242,-2.53530878487206,3.74035863928964,-0.625706988682848,0.0600014475777382,-1.14828675370119,-0.26760502066203,4.51698890396625,-2.6332055268468,0.95368246459627,-2.79462069818226,0.0169022474950005,-0.521124821705282,0.393933979343422,-0.5546559221838,2.08343480666532,-2.90224477643413,2.68603369386852
USA,7e+05,795000,0.571935981519775,1.33404233748343,-1.09889524414421,-0.802160409118678,0.930661943462016,-0.587289692590849,-2.53434212927212,3.66427105929338,-0.793734035042008,-0.00609435514661216,-1.0986756330948,-0.2375310012435,4.50123393069991,-2.62028106088547,0.821216511298894,-2.78979232235464,0.147686285604964,-0.531568751821377,0.384455353111419,-0.440380607870236,2.03134724256228,-2.90491738751746,2.63612866447447
USA,7e+05,770000,0.415905897252592,1.74869036096814,-1.17643933717856,-0.962493901802004,0.827185366625908,-0.383744738360526,-2.3692118795717,3.43262090102231,-0.928307850948751,-0.157504900741305,-0.711411825067538,-0.419022407781809,4.36227573921723,-2.54892532724827,0.83261149301148,-2.76573465821873,0.158128744520314,-0.532117139182954,0.381689648577517,-0.268136283948313,1.77373122605745,-2.63365950487506,2.45359343885596
USA,7e+05,745000,0.311830628117366,2.07263096821117,-1.23644751465243,-1.04480609902138,0.483659929433321,-0.0487007365455952,-2.32704188293602,3.26560504404814,-0.944280694900283,-0.452376105848682,-0.190598490507347,-0.693811963755287,4.243890623861,-2.5174611017244,0.950004017983977,-2.71179484809516,0.262686748651889,-0.727210994432287,0.485094356443543,0.0460863347942038,1.42754148260033,-2.72218864050041,2.58739909220229
USA,7e+05,720000,0.244669334155561,2.20721626863594,-1.1861516673046,-0.942259110930923,0.361377367817708,0.0214020856605406,-2.32664809316055,3.11742853203497,-0.758251068303436,-0.436545302506688,-0.361268196589614,-0.553188575134532,4.1601619708909,-2.52105307935467,0.896683850023239,-2.58210312851941,0.368524912224839,-0.805872671516175,0.65417314763626,0.12568816024349,1.21742028590079,-2.67212897020979,2.50186611093497
USA,725000,820000,0.695324674556121,0.989293941466715,-0.945065267107596,-0.914173734039154,0.845303931915249,-0.511588573049252,-2.83402378540688,3.90195349562662,-0.872935112501836,0.373493954490412,-1.35339014660487,-0.13791865518079,4.60525304091169,-2.65438149585016,0.706376940911129,-2.5942107365904,0.00225205595277966,-0.419406191276846,0.225484680255128,-0.695185934842352,2.24312703375899,-2.82397683442065,2.58199515114766
USA,725000,795000,0.382403468151463,1.4259107168253,-0.969555189238263,-1.04680257639613,0.912163086029059,-0.372796578243992,-2.73829258739536,3.73506690697842,-1.02272047021587,0.312412888697656,-1.26705415915232,-0.175554845215049,4.54270900986028,-2.62356615641174,0.622345309893365,-2.57342792720854,0.195588629691942,-0.45298026383815,0.199490950107273,-0.550651633377232,2.12638289089021,-2.7734584621911,2.46127243619413
USA,725000,770000,0.216929304573912,1.74296134222252,-0.976174342158361,-1.14697215667064,0.826444077528373,-0.2428377313248,-2.50159947154929,3.55095558818139,-1.15069821302602,0.113695282658921,-0.91648628224953,-0.306230973739256,4.42136992924878,-2.61627158275286,0.68660413831426,-2.63122937486951,0.319962356799768,-0.525799685795088,0.293504159035864,-0.350443811069606,1.86622207022155,-2.63364167936263,2.33372240100225
