SOURCE,X,Y,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
USA,725000,570000,0.371131911086422,2.29338778694606,-1.08545954315726,-0.765757713157182,0.879344631863583,-0.80027915763321,-1.98803030663484,3.01759737499951,-0.933817763153776,0.700931202491571,-1.78501967776808,0.232112652645698,4.34017063353219,-3.02183310031416,0.565180185559007,-2.72068972965896,1.37148058701705,-0.533106202621908,0.783848109154951,-0.834640214020056,1.85527820507947,-2.19690882861869,1.91309469047917
USA,725000,520000,0.29424952503491,2.1462000274158,-1.0489732203621,-0.728274386672281,1.01153489318657,-1.00730853242053,-1.43771463688905,2.3913928077445,-1.29831097854058,1.01681989069405,-2.11197234973587,0.449946914226391,4.59735541272262,-2.94729026009737,0.379578601900934,-2.68086311957619,1.66988437661875,-0.695289339313756,0.625834785010942,-0.89725192018965,1.96070102101585,-2.43258246232361,2.04312127762825
USA,750000,845000,0.707842303157375,0.605167891302425,-0.662426123352825,-1.16122734230931,0.999522855613716,-0.508853120948009,-2.68732917062765,4.22571240386962,-1.10057264721177,0.225982553121267,-1.56060536737763,0.240216967661664,4.81799621485008,-2.9517245955537,0.903326927286837,-2.69956221722992,-0.314604914578751,-0.158509150998465,0.176498275687389,-0.88178857637308,2.51661826384219,-2.9771745546104,2.69240002091644
USA,750000,820000,0.429472124182491,1.28743643615341,-0.901724124637841,-1.04733661578541,0.961352856579765,-0.388021178850102,-2.95373778219373,4.08107131029683,-1.10369236459448,0.362950567260328,-1.75318540639403,0.257833927461729,4.83351076000496,-2.78807529144259,0.599862392309223,-2.62894700463858,-0.0768056891164157,-0.174592998668919,0.00374433021830445,-0.942137681387754,2.6607535008049,-3.05470904473431,2.75463979150877
USA,750000,795000,0.117137757464049,1.79786030139345,-1.12858123336017,-1.1907986298223,0.793296980937223,0.0968578276114376,-3.05567132725488,3.70626821070806,-1.15553082863213,0.448601064435076,-1.42005682202876,-0.00943342074250308,4.50139967013606,-2.62156513348534,0.595938440055889,-2.39919827495513,0.0128210949235306,-0.253733339506567,-0.00811573366971086,-0.613104055100008,2.29910867185383,-2.71173512706531,2.33200605363083
USA,750000,770000,0.0389434183546156,1.90357699110406,-1.02152233950615,-1.23896217654302,0.803158639594157,0.0251292814841186,-2.75166740103397,3.53680459727456,-1.21464453361733,0.367187163660563,-1.20747044998123,-0.0778022919000492,4.38482792619527,-2.64406126202358,0.660377559122085,-2.48695083224451,0.215181319923545,-0.394939757404877,0.169344801843596,-0.462012911715363,2.04745856008356,-2.5215720996745,2.12540245415728
USA,750000,520000,0.307589583513434,2.31563053145831,-1.00741803793886,-0.925445732657379,1.19351613441482,-1.06072684988246,-1.51267056699339,2.47323056580854,-1.26439818538336,1.11887594110244,-2.00074181994617,0.389825067363004,4.69984350947971,-3.30789428604269,0.297299582624627,-2.54594965831451,1.67962047419871,-0.641377784899274,0.298991664020448,-0.880778603280586,2.16297558606702,-2.34897875481076,1.97676175790226
USA,750000,495000,0.23763625978817,2.24497909240548,-0.953043137760121,-0.863590228030239,1.2046574226275,-1.01288214809922,-1.25741061012886,1.92333013437874,-1.07777160894481,1.25675201851427,-2.05159274192855,0.180324469768738,4.58152045434233,-3.04630331873648,0.256140526980331,-2.41299652684036,1.71118093087072,-0.63745922537111,0.219852303701213,-0.921283765028706,2.1399671818646,-2.34905233826463,2.02622701056006
USA,775000,845000,0.469784096247645,0.685228014130912,-0.680655206718123,-1.27234845807203,1.06133393547477,-0.376468109007642,-2.56892504089047,4.38404067770771,-1.30660325581272,0.00840540701001302,-1.42857481576023,0.463532894872113,4.75298305484592,-3.08429644283543,1.02485175214649,-2.57796086732003,-0.443504079984789,0.0057066288586709,0.0308302277335137,-0.75676366870829,2.45469970473515,-2.8329895338416,2.43919189615886
USA,775000,820000,0.337241429196014,1.0624128387027,-0.846011343804199,-1.14125983770274,0.782962286267319,-0.130745326380041,-2.63734624321386,4.2594742940485,-1.40386019134814,0.257315613532919,-1.77167090125461,0.472684198211982,4.79426646217396,-2.94030411011128,0.939775328058838,-2.38939410704042,-0.48696586511057,0.0559829698829173,0.0117226280427385,-0.789033232042349,2.42302632782313,-2.91558600341655,2.46904272722989
USA,775000,770000,0.0669159513042352,1.86562067889803,-0.927705578637073,-1.33188988171272,0.926850979181108,-0.0537211555237667,-2.65369715754228,3.51314331387497,-1.26514880268774,0.514051475487415,-1.42490629108986,0.0943986790685818,4.33231026351265,-2.71877821364331,0.740531384047469,-2.39764959985878,0.217769495109201,-0.37283746350531,0.120107014745578,-0.563155554235556,2.13562901128656,-2.30660065754478,1.86556233083312
USA,775000,545000,-0.130818688401035,2.8474182674238,-1.09054409078683,-1.0937047821759,1.23409783757513,-0.621201944131852,-2.15800834419715,2.72003848123822,-1.45835470294386,1.23058354107961,-1.79070206889137,0.249492512643547,4.72371645877652,-3.3269418928477,0.209256878018328,-2.38415182589114,1.62225284555733,-0.644670214915274,0.0131261721048919,-0.813439876033534,2.43973116316987,-2.49712706547149,1.93247290046159
USA,775000,520000,0.178915412124278,2.69024078966214,-1.24942986129937,-1.055479049991,1.15649057947244,-0.691280918055154,-1.78134431363074,2.3912871311409,-1.08374901110965,1.16042337712689,-1.53195936491394,-0.0171263482926465,4.63716164764694,-3.53123686237164,0.366544771943757,-2.16038879911252,1.6394302053048,-0.779113259464942,-0.0917022597211252,-0.74427107532801,2.07381941796416,-1.93888356582623,1.67262764526126
USA,775000,495000,0.156213679520077,2.50469457920335,-1.0000992015952,-0.94733839185443,1.2183723568411,-0.871267707658716,-1.43344533393869,1.95047256946548,-1.02258365312651,1.2877992434434,-1.71661292302465,-0.129647026742868,4.60905943314711,-3.31084970520156,0.40110802182479,-2.26555436253422,1.749236699806,-0.766762183874594,-0.104026603527791,-0.74375440386802,2.02166682747884,-2.05673115923671,1.89494439504172
USA,8e+05,845000,0.367391564070127,0.735468111307387,-0.634423584108939,-1.4834004533423,1.29076370317139,-0.349060135336544,-2.50044817721803,4.34858968841768,-1.37292613930675,-0.160152325737908,-1.24687423949534,0.613205579021718,4.61555058873152,-3.12456268466632,0.943281793840756,-2.55834914935954,-0.314874243597887,0.0184611730412536,-0.0802350704255304,-0.691034435939786,2.50139895862157,-2.68489875335861,2.22462872159158
USA,8e+05,820000,0.400226795112922,1.04400403168528,-0.683502346372122,-1.44503604235361,1.07572480497778,-0.206564601232698,-2.48785712161314,4.12586122755001,-1.35887531544486,0.0542163809725507,-1.56214559531584,0.601177433457211,4.52411115074184,-2.93829147224344,0.843073164083039,-2.32190222213707,-0.298378759299571,-0.00233964433790224,-0.0894497577987741,-0.723164213484463,2.46709952270883,-2.63515634049708,2.14805212737955
USA,8e+05,795000,0.363578135396195,1.46262312803281,-0.822368848613969,-1.41793713665487,1.02763908605561,-0.0667539049078108,-2.68069738341227,3.8688795381301,-1.32956748971275,0.417700157652736,-1.78053231095165,0.518862472157792,4.44021838884977,-2.82107232032307,0.699432581748182,-2.21465001790693,-0.0095107890417836,-0.210909866605047,-0.035961988296711,-0.729561809297173,2.42971576396217,-2.5237168345169,1.97331462376308
USA,8e+05,770000,0.210501298335953,1.6241906942873,-0.787735710651308,-1.41054104101145,1.07895076326703,-0.13924978044492,-2.56457733486768,3.53550867946015,-1.28225002563915,0.536252714436231,-1.62492001260364,0.297733213237688,4.32110328668138,-2.72978326068237,0.703130354019295,-2.26270149861322,0.177514457681558,-0.411982223933003,0.221799398084295,-0.596524779966083,2.12699444353029,-2.28517259725312,1.79146019518494
USA,8e+05,595000,-0.0770683732857953,2.78691215255112,-1.06436400969143,-1.26543225122201,1.26756208404834,-0.836254106485683,-1.7572728641995,2.68654196274088,-1.33088953369391,1.21147339346162,-1.70973389029079,0.148294921076427,4.66611211358741,-3.16041224332977,0.365423339872091,-2.50780598628492,1.38340896251242,-0.362404521275799,-0.555433853498495,-0.612155880739691,2.47156916732284,-2.1512301399583,1.58199634075858
USA,825000,820000,0.444709240847679,0.946644998327296,-0.474364463484707,-1.70021326982154,1.2783480333855,-0.244202368979121,-2.35669853408564,3.98162175105781,-1.37688309230314,-0.0315678083936954,-1.6346480157882,0.747961720723894,4.46909873938411,-2.877195109838,0.595982626827683,-2.34633065631812,-0.214941658213492,0.0199640620206738,-0.112493142574482,-0.792914872165454,2.6555927526438,-2.64205520212275,2.16865572133149
USA,825000,795000,0.387742717231423,1.38312482224626,-0.620842652392261,-1.55214866669867,1.11078315289669,-0.11042559097449,-2.56498486192989,3.67248058515183,-1.2785554994771,0.337614215114332,-1.73222118074333,0.53411766901856,4.38360363487727,-2.75257151827545,0.601338103367795,-2.11266906782662,-0.0656162268490146,-0.268095295743076,-0.0574721145786517,-0.598455951222122,2.35461230029969,-2.49489701502019,1.87914100110374
USA,825000,695000,0.0774962709422136,2.29235444105667,-1.06697244628791,-1.09703812141111,1.43310355691527,-0.668611723154458,-2.1776466377561,2.81638686501447,-1.25691086203241,1.03128494707964,-1.15208934073787,-0.388455529492255,4.95577784190403,-2.99339200097908,0.465704404990435,-2.93635031743045,0.813768169768483,-0.478039544023611,0.104589728023522,-0.457748549810141,1.97181542657743,-1.98289205810743,1.53008094031086
USA,825000,620000,-0.0969353429726652,2.64020645007899,-0.926182843856705,-1.2620159656017,1.24187501403384,-0.683313088000112,-1.8596923463236,2.66934839877093,-1.21222345324325,1.18399388734503,-1.80433289615905,0.200723732141233,4.83956474482061,-3.41225804999326,0.523331561769777,-2.61147302943878,1.37642096668671,-0.28285617383449,-0.694730502438736,-0.765222548192289,2.83230944573151,-2.40605673396171,1.56336824738266
USA,825000,595000,-0.161135633615794,2.80925711518958,-0.994091414551846,-1.28660115457469,1.15628646129921,-0.83342598267987,-1.45676328053402,2.25765307138818,-1.22395062722056,1.1968448162503,-1.30185526135196,-0.195835164682321,4.7862976999279,-3.27254642581221,0.312888142512715,-2.24265418871037,1.27686342523228,-0.271342937401897,-0.830581038330988,-0.508628094980507,2.61680205763594,-2.17858831706053,1.37895238821209
USA,825000,570000,-0.0845696897360364,2.84382543796056,-1.06878801354778,-1.10502083877277,0.973493724886236,-0.728925714165425,-1.58562150934316,2.12357148974436,-1.17469032789524,1.20259786298392,-0.946942475958621,-0.468671906615684,4.68931709435851,-3.20216193217715,0.240309720771095,-2.00273499360715,1.26971620748018,-0.480734578517907,-0.537054792539065,-0.533056367718242,2.22838473717031,-1.91738861824048,1.37362349903913
USA,825000,545000,0.0571615690111829,2.75058453229689,-1.10230279528017,-0.969874392775024,0.87274188833278,-0.685783845109861,-1.60721862453249,2.11882675829065,-1.26448181138004,1.26487201419272,-0.918748400143949,-0.474031695098154,4.54448280916707,-3.16764963850829,0.304233567952961,-1.9213838360894,1.2882386193052,-0.666203648600257,-0.249444968030357,-0.552804317586963,1.93247527696213,-1.83610235856455,1.47966675199916
USA,850000,670000,-0.082774956164883,2.37138035285725,-0.958995123332191,-0.829380304013034,0.918441474348336,-0.473223150800908,-1.9787587696405,2.53166679004392,-1.19697921407657,1.01866642126262,-1.21719576508068,-0.281947636866791,4.72211968243296,-2.95699129003866,0.443361300347944,-2.36230454585804,0.98013838815629,-0.401985197350937,-0.562463330207446,-0.574123492907404,2.14940566614569,-1.93106726972744,1.46042217651248
USA,850000,645000,-0.144125626117894,2.30481296716397,-0.913908898765765,-0.789803782331934,0.808845731710317,-0.38934559657918,-1.94459016267148,2.5899044632253,-1.06826707668447,0.949194613189415,-1.32941817687872,-0.211790167507283,4.63898963026817,-3.13587211750744,0.610094924126404,-2.39130543793805,1.16200193868002,-0.397627128781796,-0.642112969694553,-0.644190999682837,2.4521000293982,-2.18501373294605,1.552364878495
USA,850000,620000,-0.164345369498183,2.46473877271822,-0.898383021136793,-1.03718289606346,0.945424381914067,-0.557611310004409,-1.73344071400625,2.40090666961371,-1.00085872183163,0.991890620861153,-1.18897230478822,-0.335593391189077,4.70258342159796,-3.25399046894136,0.513644345873599,-2.2180543945287,1.15538894482462,-0.316168954543508,-0.753723414120285,-0.592364139449231,2.46645406673307,-2.09261432467593,1.42412346116756
USA,850000,595000,-0.133013304897285,2.63992801592835,-0.896893058108638,-1.21110207844352,0.966844664983513,-0.64167852896136,-1.51560440373145,2.06947027338214,-0.963387961804938,1.0797541758743,-0.931737233814087,-0.541001154854094,4.79101264180352,-3.3524141608334,0.390480169916256,-2.01424387097144,1.10176503709254,-0.299796251551057,-0.767751424685013,-0.475238034585725,2.26036482159054,-1.87305858818729,1.25260737117733
USA,850000,570000,0.0258699590708629,2.78481980575573,-0.994239359006534,-0.954099554867511,0.634422856547095,-0.539988163770722,-1.50834673287558,1.73945334611608,-0.921748359068992,1.13176594148744,-0.635432318228753,-0.806565307570299,4.81551302146266,-3.39964305915685,0.324866594695087,-1.74835460748515,1.10765124121843,-0.4546884811179,-0.55654964487186,-0.476759382018197,1.87910747319722,-1.54520158548412,1.29979484704688
USA,850000,545000,0.0714067651433652,2.69823681747024,-1.03533981030117,-0.858298275335363,0.644776218562862,-0.561665068386874,-1.50121384087036,1.85105535644583,-1.19277862712277,1.28872424055307,-0.831520750917638,-0.626451810416102,4.65959233999698,-3.3116532541734,0.413903283580861,-1.75922006230981,1.19776376746479,-0.629676705015609,-0.373922596447344,-0.478666047948434,1.76660758657679,-1.66056747577127,1.44790776649536
USA,875000,695000,0.0047423381845304,2.51047441468126,-1.18609301176434,-0.727158312217997,0.822534375820044,-0.451036519252978,-1.91432585470142,2.42311681924131,-0.909694443719844,0.790830964711809,-1.28236048041388,-0.350134836419445,4.70784298691544,-2.9045166847574,0.615035375626729,-2.39478364014259,0.609590651242462,-0.416604570817805,-0.342287849532483,-0.504317294133045,1.82266243843216,-1.60320987094301,1.41877727632995
USA,875000,670000,-0.196892511764268,2.46018066704185,-1.16644748134545,-0.452575082550515,0.63826108294976,-0.310976464905886,-1.87073318712408,2.27565312222863,-1.00850987863888,0.903546304548099,-1.04557695407489,-0.469426251640987,4.54791021631345,-2.86418940528019,0.573390942586406,-1.95040297692704,0.552376230777868,-0.398131511845258,-0.596045268412484,-0.398846032339062,1.85164321780886,-1.79690861729317,1.52379920718089
USA,875000,645000,-0.301440524967057,2.27852699102795,-1.12347277787338,-0.29586765511842,0.518957313288315,-0.59176441894651,-1.43778773318008,2.15848103539252,-0.955220084179871,0.804463974191732,-0.736313650129783,-0.662932853382813,4.27397895488661,-2.7179765163898,0.562137082348329,-1.88974323225956,0.790315422144393,-0.355080293942285,-0.746889349723987,-0.222780056947601,1.65173333304667,-1.71806102842888,1.59240894682033
USA,875000,620000,-0.191448891587776,2.407930601141,-0.971968151481484,-0.773589253558975,0.794135433125781,-0.493442553644911,-1.65698021688124,2.15528722254398,-0.816262828335917,0.753636367742347,-0.707050045104053,-0.73601874454286,4.60079180330665,-3.08561111348945,0.471878162767682,-1.848559054187,0.96066237379619,-0.378329758535567,-0.718444418540092,-0.338044664732713,1.91011280149891,-1.72683123260265,1.4232259436017
USA,875000,595000,-0.0493376971069781,2.59676591123467,-0.96556594437268,-0.999178595736743,0.815476116183957,-0.431266294874291,-1.65173439587374,1.9423643448014,-0.763003830670266,0.804614330876698,-0.565847195617162,-0.8721303933223,4.81185831508958,-3.36205358240964,0.469567000719004,-1.81742098181832,1.03915224758401,-0.399912438524315,-0.662802522573829,-0.400957522199712,1.85208458464026,-1.55153145444537,1.33269807583183
USA,875000,570000,0.00884843582949069,2.73764148838946,-1.06685423877353,-0.898377543421862,0.594015899454895,-0.278443239958948,-1.65165306544804,1.74515729226161,-0.885843437895911,0.985613717314087,-0.586845778900547,-0.838079232807713,4.90088425634406,-3.5632130267577,0.561216896980401,-1.79223326106042,1.09883960389846,-0.471744266838536,-0.575631005323038,-0.507937082761,1.70442520336775,-1.42155565746499,1.42574995001242
USA,9e+05,770000,0.416968043826957,1.7493876172138,-0.631448278469175,-1.59533751869241,1.29110816543432,-0.254022789738655,-2.34016121750919,2.99241618569795,-1.00525017644222,0.421669855946276,-1.65097669294759,0.196526146042775,4.79020114132371,-3.11336839021645,0.644967320475425,-2.47993951922992,0.279130900890007,-0.435382568907703,0.303259595871608,-0.382868274495629,1.80385433141202,-1.84159390565937,1.59678540585317
USA,9e+05,695000,0.143191952704927,2.47640600952166,-1.26522073583256,-0.480707952506074,0.666623677898648,-0.381687537957984,-1.69092091632491,2.23150393745493,-0.767737499084508,0.526787381126244,-1.1819574109373,-0.471677286939758,4.73313869805475,-3.06798842640077,0.809934225616747,-2.08072491966918,0.322409222353512,-0.357009345115977,-0.191733202416314,-0.483071777362371,1.62018535509084,-1.55775050313098,1.45004801883294
USA,9e+05,670000,-0.0891751278262225,2.57120540450853,-1.31015193976631,-0.168033660692688,0.454616223710428,-0.199966375027217,-1.6887016234224,1.98302706441629,-0.80253461992094,0.747914223148668,-0.930481678422039,-0.586041729577921,4.54729703017782,-2.96124359114008,0.685471722580434,-1.57840762171986,0.242849987147298,-0.435709230522812,-0.554651684789171,-0.293810685639227,1.53332240817501,-1.67038634533435,1.6657198385461
USA,9e+05,620000,-0.101616966822707,2.48727808709705,-1.05944081009308,-0.601549116821354,0.705085887145411,-0.37577961928139,-1.64000717979751,1.95890897072229,-0.727032358421763,0.626244785268258,-0.502596419894008,-0.888452622052846,4.62015518788015,-3.1330327961586,0.511481721550464,-1.61223740758352,0.789629799790507,-0.43311281683917,-0.650778252475998,-0.188775814476009,1.49772035556694,-1.58434250132116,1.56460638637909
USA,9e+05,595000,-0.0512382899420762,2.63803128689781,-1.03053336508006,-0.816486395407099,0.707828627639072,-0.238626171608333,-1.69677255923746,1.83005392492446,-0.745559413768284,0.734273606742243,-0.447727150123407,-0.973980699570159,4.85226524836992,-3.47482958143638,0.62503827002536,-1.71636434054943,0.961135608418455,-0.445011238757249,-0.661485888984626,-0.255611617660307,1.48579211957376,-1.48123411726746,1.49887131593457
USA,9e+05,570000,-0.0237835501733341,2.76086849734636,-1.08924896702021,-0.803585023661149,0.544687142275808,-0.0885969736615234,-1.67260712098983,1.62443265052161,-0.866948549722741,0.879881944513858,-0.498340419594248,-0.875703492185287,4.93015476129674,-3.63775912171936,0.782890136578555,-1.82971657392029,1.03382043787028,-0.451469408229687,-0.656718624812154,-0.362423026613153,1.34670960598774,-1.31476443886875,1.56216802835403
USA,925000,695000,0.154110034544279,2.20746946844916,-0.965513844588232,-0.43216916528633,0.58516726752711,-0.0876266904928269,-1.56879940593409,1.92980430490913,-0.811339877312037,0.476488697905869,-0.940477970322432,-0.564648790719398,4.52630169176847,-3.00231661997918,0.858111780896692,-1.74898643770679,0.175321794318783,-0.363601781595755,-0.177942670559723,-0.332160134816168,1.39200600746348,-1.66606045408916,1.5191565918517
USA,925000,670000,0.0185100144464183,2.49046378962502,-1.19738593206628,-0.10112179539674,0.38763657702238,0.00105862507905896,-1.63164306412827,1.77227527491553,-0.746734180622867,0.654961401579794,-0.848897567724714,-0.599952813832001,4.53566985791234,-3.02650889125088,0.749231510852759,-1.37654300072562,0.113978270262853,-0.450578951366147,-0.512245707035069,-0.201381241589297,1.32021721537706,-1.68673574567549,1.75864457924481
USA,925000,620000,-0.0934325846115693,2.52463789766635,-0.989231075978801,-0.557764362928323,0.673412179341415,-0.289449787882415,-1.64905452624244,1.86762021316803,-0.776497164505778,0.645467703331857,-0.55331466552554,-0.81707618299178,4.71505834765893,-3.28589071011343,0.592603918736004,-1.54739183951289,0.74723560808858,-0.452667936157811,-0.662813492151367,-0.0849280200791744,1.3291983223118,-1.62511246158656,1.73474844398558
USA,925000,595000,-0.179277252769443,2.63669324795245,-0.983887697884006,-0.713858470541052,0.704988670111803,-0.205963331603109,-1.70367101936539,1.71651369667607,-0.814674439392352,0.782915512639174,-0.493652680508759,-0.852005848453851,4.90538088268577,-3.59441942858599,0.739433117496857,-1.6532359159854,0.908585994829177,-0.423250478385832,-0.732897091845826,-0.0781100407509894,1.18675233196513,-1.50924173339077,1.61913002860658
USA,925000,570000,-0.296251517368881,2.66936307810219,-0.936300071387065,-0.826316469708637,0.757489992263659,-0.134456480190283,-1.75915632329679,1.52963127436166,-0.890223364285594,0.855695008057068,-0.576077879414667,-0.618196553875886,4.92460411718937,-3.64380370551913,0.815383605305871,-1.76089160874075,0.987121161851726,-0.367947349074014,-0.832627348028997,-0.0943747492667315,1.06141172373322,-1.21320634786411,1.49297267175026
USA,950000,595000,-0.188658374448865,2.4410015890231,-0.74817529716464,-0.740682548321838,0.743078618730617,-0.367133155711727,-1.60624855461845,1.69677633130857,-0.863748369497278,0.730310976467647,-0.601307515459347,-0.632974981421624,4.81967877734532,-3.51795155216789,0.831032625625181,-1.69947948976274,0.877290208670215,-0.369831636044836,-0.770202072395992,0.0598864083745783,1.0284526336348,-1.41353668611269,1.55580391975709
USA,950000,570000,-0.282708513644915,2.48052686430091,-0.75025886670426,-0.821646392348374,0.79575699871401,-0.288875101430086,-1.65366026543263,1.51551200743895,-0.88243031772689,0.77822928204086,-0.607475274575875,-0.488757330436032,4.77662638940272,-3.58823207432574,0.931563709518143,-1.7282494313082,0.921689812847557,-0.36556680688482,-0.776885641781947,0.0460214476046321,0.833904004693085,-1.05898399624843,1.34091225531988
